[[難易度表/ふつう/ボレロ]]

-誰かコンボ数を・・・。 --  &new{2010-11-14 (日) 00:18:17};
-181コンボ --  &new{2010-11-14 (日) 01:05:31};
-★×5で181コンボ。Sweet Layと同じですね。 --  &new{2010-11-14 (日) 09:21:30};
-BPMは、おに以外は128だと思います。 --  &new{2010-11-14 (日) 09:21:52};
-譜面作ってみた --  &new{2010-11-14 (日) 09:38:24};
-↑2 HSがかかってんだろ --  &new{2010-11-14 (日) 10:21:18};
-殆ど面とか・・・・。★3でいい。 --  &new{2010-11-14 (日) 11:02:20};
-↑2修正した --  &new{2010-11-14 (日) 12:50:54};
-↑2そこまで低くは無いと思うだろ。 --  &new{2010-11-26 (金) 23:33:54};
-↑無いと思う　か、　無いだろ　の方が良い。 --  &new{2010-11-26 (金) 23:35:00};
-BPMを修正。（かんたんと統一）なお、見かけは計算めんどくさいので修正しない。 --  &new{2011-03-18 (金) 17:30:51};
-WiiU3　初項930　公差283　天井点577800 --  &new{2015-12-02 (水) 23:39:33};
