[[難易度表/おに/JOIN US]]

-なんとなく旧筐体のJPOPっぽい譜面だな --  &new{2018-08-30 (木) 16:03:02};
-揺れてるような気がする --  &new{2018-08-30 (木) 19:49:22};
-これが★7になる時代か… --  &new{2018-08-30 (木) 23:45:58};
-絶対揺れてる --  &new{2018-08-31 (金) 18:29:28};
-最後の小節(59)は揺れがわかりやすかった --  &new{2018-09-01 (土) 06:43:32};
-なんかずっと揺れてる感覚 --  &new{2018-09-01 (土) 18:03:54};
-揺れてるよね？ --  &new{2018-09-23 (日) 07:23:37};
-2小節目と59小節目が揺れてることは見て分かった --  &new{2018-10-10 (水) 00:28:19};
-iOSに配信されてます --  &new{2019-04-04 (木) 16:46:03};
-揺れ解析まだかな --  &new{2019-04-10 (水) 13:48:00};
-↑iOSV5.0.0以降は解析不可能 --  &new{2019-04-10 (水) 21:18:43};
-↑正確に言うとできないことはないけど暗号化が入って解析が滅茶苦茶難しくなった(PS4版も同様)。しかし曲IDはどうやって判明させたんだ --  &new{2019-10-08 (火) 22:57:45};
-12/3にDLCで追加されるようです。おそらくこれで揺れ解析できるかな？ --  &new{2020-11-26 (木) 17:17:43};
