[[難易度表/おに/database feat.TAKUMA(10-FEET)]]

//-アーケード移植求む！ --  &new{2015-12-20 (日) 21:17:45};
-ラストのソフランと風船が特徴的 --  &new{2015-12-22 (火) 16:58:35};
-Vitaでは曲名が違う --  &new{2016-01-31 (日) 15:39:19};
-Vitaのは音源・譜面そのままですか？ --  &new{2016-02-04 (木) 17:09:42};
-↑ そのようです。事実上の曲名変更ですね --  &new{2016-02-04 (木) 21:17:10};
-本来の曲名はVitaでの曲名な為、前のページを削除して新たに作成し直しました。 --  &new{2016-02-04 (木) 21:24:33};
-10-FEETって実名じゃん。だから機種により消えてるのか。 --  &new{2016-02-04 (木) 22:05:30};
-本人音源ではないのか？なぜ実名OK? --  &new{2016-02-27 (土) 21:29:33};
-最後、レインに似てる --  &new{2016-03-23 (水) 18:23:09};
-7にしては強め? --  &new{2016-03-23 (水) 19:16:13};
-これAC来たら十露盤解禁出来るな --  &new{2016-04-29 (金) 19:23:55};
-曲IDloghor --  &new{2016-05-10 (火) 10:06:20};
//-此の曲をイノタクさんにリミックスして貰いたい…！ --  &new{2016-06-12 (日) 16:20:41};
//-譜面画像の難易度★×3でクソワロタ --  &new{2017-04-08 (土) 07:42:06};
//-↓☆3？？ --  &new{2017-08-06 (日) 19:45:28};
//-ねえ何で下の譜面画像星三つしかないのwww --  &new{2018-12-17 (月) 17:31:35};
//-★3笑 --  &new{2019-04-19 (金) 01:47:04};
//-テンフィ神 --  &new{2019-04-19 (金) 07:22:11};
-62小節のところVenomousかな？ --  &new{2021-09-22 (水) 22:59:32};
