[[譜面リクエストetc]]&br;&br;2010/[[2011>コメント/譜面作成者用通信欄(過去ログ)/2011]]/[[2012>コメント/譜面作成者用通信欄(過去ログ)/2012]]/[[2013>コメント/譜面作成者用通信欄(過去ログ)/2013]]/[[2014>コメント/譜面作成者用通信欄(過去ログ)/2014]]/[[2015>コメント/譜面作成者用通信欄(過去ログ)/2015]]/[[2016>コメント/譜面作成者用通信欄(過去ログ)/2016]]

#contents
----

-過去の記録として残そうと思っています。
-''このページの削除は許可されていません。''
***4月[#April]
- ここにいるぜぇ！（おに）作成しました。 --  &new{2010-04-08 (木) 13:59:47};
- We are the ONE〜僕らはひとつ〜(おに)作成しました。 --  &new{2010-04-08 (木) 14:35:57};
- スキップステップアイラント作りました --  &new{2010-04-15 (木) 16:30:44};
***5月[#May]
-旋風ノ舞(難／CS,AC)作成しました。 --  &new{2010-05-05 (水) 11:56:44};
***6月[#June]
-ラデツキー行進曲(ふつう)作成しました。 --  &new{2010-06-08 (火) 07:51:36};
-Yeah!めっちゃホリディ (おに)作成しました。 --  &new{2010-06-08 (火) 08:19:04};
-ラブリーX(かんたん・むずかしい)作成しました。 --  &new{2010-06-28 (月) 13:58:52};
***7月[#July]
-ラブリーXの新譜面(おに以外)作成しました。 --  &new{2010-07-02 (金) 11:57:59};
-MEKADON（おに）作成しました --  &new{2010-07-16 (金) 23:16:01};
-今回は、PrisoneとPureをUPしました。いずれもおにコース。 --  &new{2010-07-17 (土) 23:21:30};
-むずかしいは夢ドラとハロウィンの譜面をUP。 --  &new{2010-07-17 (土) 23:45:43};
-AC13でヤッターマンと筋肉マン、おどるポンポコリン（新譜面）をうｐしました。 --  &new{2010-07-19 (月) 00:32:19};
-AC11でフンダリー ケッタリー、アララの呪文をうｐしました。 --  &new{2010-07-19 (月) 00:34:04};
-AC10でBrightdown、Sha la la -アヤカシNIGHT-、プリキュア5、スマイル go go!、ハグしちゃお、WON'T BE LONG、ストロベリmelody、夏のドナサマー、リルラリルハ、プリごろ太マーチ、モンタギュー家とキャピュレット家をうｐしました。 --  &new{2010-07-19 (月) 00:36:26};
-AC9で『笑うが勝ち』でGO!、まかせて★スプラッシュ☆スター★、Dang Dangをうｐしました。 --  &new{2010-07-19 (月) 00:38:12};
-また、AC9、NEXT LEVEL、Real voice、ゼルダの伝説のテーマのページを作りました。 --  &new{2010-07-19 (月) 00:39:28};
-AC12（またはAC12+）のかんたんドン・エンガスの笛吹きをうｐしました。 --  &new{2010-07-19 (月) 00:41:17};
-AC13,AC12+、AC11のむずかしいページをほとんど作成、譜面添付をしました。 --  &new{2010-07-19 (月) 11:48:41};
***8月[#August]
-AC10のWINDING ROADの譜面をうｐしました。 --  &new{2010-08-11 (水) 00:53:27};
-PSP2のCAT'S EYEのおに譜面をうpしました。 --  &new{2010-08-19 (木) 14:46:26};
-AC12、12+の激動むずかしいをうｐ --  &new{2010-08-19 (木) 19:24:32};
-AC12、12+のRISEむずかしいをうｐ --  &new{2010-08-19 (木) 20:10:33};
-AC12、12+のきらきらキララ☆彡むずかしいをうｐ --  &new{2010-08-19 (木) 21:20:25};
-AC12、12+のPrisoner Of Loveむずかしいをうｐ --  &new{2010-08-19 (木) 21:37:22};
-AC12、12+の曇天むずかしいをうｐ --  &new{2010-08-19 (木) 22:09:06};
-AC12、12+のPureむずかしいをうｐ --  &new{2010-08-20 (金) 20:26:16};
-AC12、12+の六本木〜GIROPPON〜むずかしいをうｐ --  &new{2010-08-20 (金) 21:39:56};
-AC12、12+のOver the Futureむずかしいをうｐ --  &new{2010-08-22 (日) 18:53:28};
-AC12、12+のロマンスむずかしいをうｐ --  &new{2010-08-23 (月) 22:52:14};
-AC12、12+の愛をこめて花束をむずかしいをうｐ --  &new{2010-08-24 (火) 21:30:38};
-AC13泣かないでむずかしいをうｐ --  &new{2010-08-25 (水) 19:09:52};
-wii2 “HELLO!!”とI Wantむずかしいをうｐ --  &new{2010-08-26 (木) 20:49:14};
-AC11の愛のうたむずかしいをうｐ --  &new{2010-08-27 (金) 14:04:33};
-AC12+,13のI Wantむずかしいをうｐ --  &new{2010-08-27 (金) 14:22:23};
-The Carnivorous Carnivalかんたんをうｐ --  &new{2010-08-27 (金) 15:02:55};
***9月[#September]
-フニクリ・フニクラをうｐ --  &new{2010-09-01 (水) 15:51:03};
-D-tecnoLifeをうｐ --  &new{2010-09-03 (金) 19:07:39};
-獣拳戦隊ゲキレンジャーをうｐ --  &new{2010-09-03 (金) 21:22:51};
-決意の朝にをうｐ --  &new{2010-09-03 (金) 22:06:28};
-Real voiceをうｐ --  &new{2010-09-03 (金) 22:32:12};
-BRAND NEW WORLDをうｐ --  &new{2010-09-04 (土) 17:12:56};
-とりあえず春遊〜Happy Excursion〜を上げました --  &new{2010-09-04 (土) 17:15:39};
-月光花うｐしました --  &new{2010-09-04 (土) 18:41:48};
-行進曲「くるみ割り人形」からをうｐ --  &new{2010-09-04 (土) 19:48:48};
-気がつけば　あなたをうｐ --  &new{2010-09-04 (土) 20:58:12};
-ロコローション全譜面作成。 --  &new{2010-09-04 (土) 21:34:33};
-超特急をうｐ --  &new{2010-09-05 (日) 19:03:25};
-NO MORE CRYをうｐ --  &new{2010-09-06 (月) 22:14:02};
-シンフォニック　ワルキューレをうｐ --  &new{2010-09-07 (火) 18:33:06};
-Ring a Ding Dong、ポニーテールとシュシュ、龍馬伝をうｐ --  &new{2010-09-10 (金) 14:16:52};
-毎日かあさんをうｐ --  &new{2010-09-10 (金) 17:27:32};
-レインがうｐされました。 --  &new{2010-09-11 (土) 00:15:49};
-透明だった世界、君が主役さっ！、Butterfly、LOVEずっきゅんをうｐ --  &new{2010-09-11 (土) 07:33:23};
-また君に恋してるをうｐ    疲れた… --  &new{2010-09-11 (土) 09:19:11};
-バクチ・ダンサー、ヒーローをうｐ --  &new{2010-09-11 (土) 17:22:02};
-恋のつぼみをうｐ --  &new{2010-09-12 (日) 00:27:12};
-LISTEN TO THE STEREO!!をうｐ --  &new{2010-09-13 (月) 03:56:10};
-VICTORYうｐされました。 --  &new{2010-09-14 (火) 18:46:21};
-サイコー・エブリデイ！かんたん、ふつう、むずかしいの譜面を新Wikiより移植。 --  &new{2010-09-14 (火) 19:00:59};
-LOVE RAINうpされました。 --  &new{2010-09-17 (金) 21:14:51};
-星条旗よ永遠なれうｐされました。 --  &new{2010-09-17 (金) 22:29:17};
-あたしイカサマ恋はイカサマうpされました --  &new{2010-09-18 (土) 05:09:03};
-塊オンザロック〜メインテーマをうｐしました。 --  &new{2010-09-19 (日) 21:55:39};
-純情〜スンジョン〜がうｐされました。 --  &new{2010-09-19 (日) 23:08:43};
-地上の星をうｐしました。 --  &new{2010-09-19 (日) 23:08:58};
-剣士の入場をうｐしました。 --  &new{2010-09-19 (日) 23:42:42};
-遥か、Be your wingsの難しいをうｐ --  &new{2010-09-20 (月) 07:54:26};
-Romanticが止まらないをうｐ --  &new{2010-09-20 (月) 10:20:27};
-君と約束した優しいあの場所までをうｐ --  &new{2010-09-20 (月) 18:39:01};
-ワルキューレの騎行をうｐ --  &new{2010-09-20 (月) 18:48:44};
-ふつうの百花と黒船をうｐ --  &new{2010-09-20 (月) 23:43:09};
-ふつうの幼女をうｐ --  &new{2010-09-21 (火) 00:32:34};
-詠人をうｐ --  &new{2010-09-22 (水) 00:22:09};
-キューティーハニー(倖田來未Ver)をうｐ --  &new{2010-09-22 (水) 06:02:37};
