[[難易度表/おに/しょうゆ de Show you!]]

-久しぶりのdeシリーズ --  &new{2021-05-15 (土) 08:21:53};
-第一ゴーゴー後が割と精度とりにくくて鬼門かな、良譜面だと思う --  &new{2021-05-15 (土) 08:53:24};
-ラーメンの続編？ --  &new{2021-05-15 (土) 09:41:35};
-deシリーズ最難関 --  &new{2021-05-15 (土) 11:38:52};
-オーディオが出てからもう5年も経ってたのか... --  &new{2021-05-15 (土) 12:58:18};
-↑ね。2年くらいだと思ってた。 --  &new{2021-05-15 (土) 13:21:42};
-段位に来るなら8段くらい?鳳凰枠 --  &new{2021-05-15 (土) 17:03:34};
-記念すべきACのsong_noで1000番目の曲だね --  &new{2021-05-15 (土) 22:40:00};
-何となく「Wish upon a shooting star」と同じ人が譜面作ってる気がする。 --  &new{2021-05-16 (日) 01:59:00};
-33小節の崩し配色にちょっと注意。そこまでが繰り返し配置だから流れで油断してミスった… --  &new{2021-05-16 (日) 16:55:49};
-song_noが[[567>../オーディオ de カッ！]]と[[765>../第六天魔王]]の曲も双方ナムオリ。キミドリ以前では[[566>../豊穣弥生]]と[[764>../魔法の喫茶店]]に該当する曲(双方ナムオリ)双方に裏譜面がないため、765と567共に存在しない。 --  &new{2021-05-19 (水) 18:40:12};
-また、song_noが[[375>../Shiny Kung-fu Revival]]と[[573>../食らいむ！まうんとぱふぇ]]の曲も双方ナムオリ。ちなみに、song_noが[[200>../Star!!]](アニメ・GM)と[[600>../キミに100パーセント]](アニメ)の2曲はナムオリに属さない。 --  &new{2021-05-31 (月) 19:48:04};
-ハウスのほうがやりやすかった --  &new{2021-05-31 (月) 22:20:29};
//-卵かけご飯 --  &new{2021-06-05 (土) 00:17:50};
//-しょうゆとSyow youって発音少し似ている気がする --  &new{2021-06-05 (土) 04:06:08};
//-↑当たり前すぎてわざわざ言うほどのことじゃないだろ --  &new{2021-06-05 (土) 04:22:12};
-塩味〜(しょうみ〜)、醤油〜(しょうゆ〜) --  &new{2021-06-05 (土) 13:37:01};
-序盤と終盤の24分が難所 --  &new{2021-06-05 (土) 14:37:46};
-ドンだーひろばのごほうび一覧の称号のページで、『「しょうゆ de Show You!''!''」の「おに」をフルコンボしよう』(「!」が1個多い)という誤植を見つけた --  &new{2021-08-24 (火) 11:26:40};
