[[難易度表/おに/豪石！超神ネイガー]]

- 秋田県ではかなりの激戦曲 --  &new{2008-09-23 (火) 18:45:25};
//- 秋田県民にとっては嬉しいのでしょうか？ -- [[秋田人]] &new{2008-09-24 (水) 06:36:31};
- 13〜14小節と47〜50小節が難しそう。 --  &new{2008-09-24 (水) 17:22:44};
- 速度といい、程よい複合といい、★7適正譜面って感じだ。 --  &new{2008-09-24 (水) 18:38:03};
- 全良を狙いに行ける曲 --  &new{2009-05-18 (月) 23:14:51};
- 踊り子はナマハゲ固定らしい。 --  &new{2009-05-18 (月) 23:32:32};
- ゴーゴータイムが10秒ほど --  &new{2009-11-05 (木) 12:43:47};
- 福島県民には？ --  &new{2009-11-05 (木) 14:07:08};
-エゴエゴと同じ数の風船登場 --  &new{2009-12-25 (金) 14:10:57};
-踊り子はなまはげしかない。 --  &new{2010-05-19 (水) 15:34:32};
//-ゴーゴーの少なさ吹いたｗｗｗ --  &new{2010-06-15 (火) 21:59:28};
-ボーカルは？ --  &new{2010-08-22 (日) 00:19:35};
-あの水木一郎さんです。 --  &new{2011-01-20 (木) 07:46:04};
-ボーカル水木さんだったのか --  &new{2012-10-19 (金) 22:26:47};
-表etc追加 --  &new{2013-02-11 (月) 14:23:49};
//-この前のジェネレーション天国に出た。 --  &new{2014-01-07 (火) 16:35:44};
-御当地じゃなくて・・・ご当地なんだが・・・ --  &new{2015-09-03 (木) 21:14:28};
-どの層に向けて収録したんだろ？ --  &new{2019-05-18 (土) 02:06:33};
-これって本人音源？ --  &new{2020-12-28 (月) 16:06:16};
