[[難易度表/ふつう/黄ダルマ2000]]

//-もりくま、村祭り「座を奪われた・・・だと・・・！？」 --  &new{2010-05-09 (日) 18:33:14};
-鬼と7コンポ差は、同一譜面を除いて普通の鬼の差が少ない曲で歴代で1位。 --  &new{2010-05-09 (日) 18:42:37};
-↑普通と鬼で同一譜面ってあったのか。　　難しいとは13コンボ差だな --  &new{2010-05-09 (日) 18:44:08};
-↑どんちゃん絵描き歌とか、初代にはいっぱいあるよ。 --  &new{2010-05-09 (日) 18:47:02};
-夏祭りよりは縁が多いですね --  &new{2010-05-14 (金) 07:06:27};
-↑まああれは元かんたん譜面なんだけどね --  &new{2010-05-16 (日) 22:45:49};
-最後の7秒だけが黄ダルマ2000なので、★1というのは、ここだけを見た難易度かも。 --  &new{2010-05-17 (月) 17:20:57};
-全く連打しなかったら、35万点がかなりギリギリか。 --  &new{2010-05-21 (金) 21:21:21};
-譜面に連打を抜いてみると8分だらけ --  &new{2010-06-22 (火) 20:35:25};
-完全なるネタ曲ですからねこれは本当の難易度ではなくネタの難易度では？ --  &new{2012-07-07 (土) 19:10:36};
//-↑その通り。これってもう遊び半分だよねｗつーか☆１って・・・ --  &new{2012-07-12 (木) 21:23:13};
-↑ パパマママックショートverと同じか　もりくまも？ --  &new{2012-07-13 (金) 10:24:53};
-もりくまは多分星1のままにしたい765の意地かと(どちらにせよネタ譜面じゃないことは確か)パパママはただの1クレのおまけみたいなものだし --  &new{2012-12-23 (日) 11:22:28};
-↑追記　難易度設定がないため星1の配点になってると思います。(iosのは難易度設定がありますけど) --  &new{2012-12-23 (日) 11:26:56};
-トークの部分がおにコースよりコンボ数がわずかに多い --  &new{2014-01-19 (日) 21:47:28};
-真打配点追加 --  &new{2014-04-01 (火) 12:18:18};
-全良のキャプチャ動画に変更。 --  &new{2014-04-01 (火) 14:57:30};
-真打の天井スコアは985800点です --  &new{2014-04-01 (火) 17:31:30};
-多分最後のゴーゴーで判断してると思う --  &new{2015-04-26 (日) 13:28:56};
//-★×1じゃないって。★×5だってば！！ --  &new{2015-12-21 (月) 22:58:33};
-動画を見れるのに変更 --  &new{2017-06-18 (日) 22:22:33};
-☆4相当くらい？ --  &new{2018-07-17 (火) 08:18:56};
