[[難易度表/おに/よく遊びよく学べ]]
-勇気100％はジャニーズじゃないのか？ --  &new{2011-06-24 (金) 22:30:49};
//-完全な空気曲 --  &new{2011-07-14 (木) 04:57:00};
-☆4にしてはちょっと強い？ --  &new{2011-07-15 (金) 13:58:48};
//-良譜面だね。 --  &new{2011-07-16 (土) 11:08:56};
-☆4にしては詐称気味だな。☆5の下位くらいが丁度いい。 --  &new{2011-07-16 (土) 19:56:40};
//-↑5  ACでやってこい。 --  &new{2011-07-19 (火) 08:35:54};
-あれ光GENJIじゃないけど一応ジャニーズだよ --  &new{2011-07-19 (火) 14:00:10};
//-風になりたいと同じコンボ数だったりする。 --  &new{2011-08-15 (月) 01:21:30};
-１５が地味にリズム崩し --  &new{2011-10-07 (金) 22:28:31};
-最近の中速のJ-POPで★4は珍しい(じょいふるは例外) --  &new{2011-10-13 (木) 09:45:46};
-ぽたDXでは★4適正か強めだが、難易度インフレが起こった新ACでは降格する可能性もある。WAOが★5なら、これは★3になると思う。 --  &new{2011-11-10 (木) 00:57:56};
//-落ちた。 --  &new{2011-11-16 (水) 21:28:53};
//-これ最初に聞いたときナムオリかと思った --  &new{2011-11-26 (土) 16:39:33};
-難しいの★６くらい --  &new{2011-11-27 (日) 22:13:48};
-↑5 ●　●●○　●　●●○●●　●　●　と叩けば楽 --  &new{2012-01-18 (水) 19:04:27};
//-これ初見フルコンってレベル低い? --  &new{2012-02-18 (土) 20:07:16};
//-空　　　　　　　　　　　　　　　気 --  &new{2012-02-19 (日) 23:42:46};
//-↑本当のこと言っちゃ… --  &new{2012-02-20 (月) 22:09:06};
-「太鼓も勉強も頑張るドン」の条件に、この曲が関係する気がする。まだ未プレイだが --  &new{2012-04-18 (水) 20:28:29};
-↑だが、実際にこの曲だけを1クレでクリアしたら出た。果たしてこの曲限定なのかが気になる。 --  &new{2012-04-19 (木) 19:55:05};
//-↑５　中間ぐらいでしょう。 --  &new{2012-10-07 (日) 15:30:36};
-ac16 っていう表現あってる？ --  &new{2013-03-21 (木) 11:43:27};
-↑　他のはAC15.○（第○回アップデート）って書いてるな。 --  &new{2013-03-21 (木) 11:57:17};
//-むずかしい☆６ぐらいに感じるｗｗ --  &new{2013-09-11 (水) 16:06:45};
//-なんでこんなむずかしいと大差ない譜面にしたんだろうかw  硝子の少年ほどでなくてもいいからあと少し音符増やせば☆5にはなれたはず。 --  &new{2014-01-20 (月) 14:43:16};
//-これもうさよならしていいよ、譜面つまらん。 --  &new{2014-01-20 (月) 14:44:33};
//-こういうことを言うから民度の低い以下略 --  &new{2014-01-20 (月) 15:58:45};
-これで3は詐称。4妥当 --  &new{2014-07-25 (金) 12:06:30};
//-ジャニーズかわいそう --  &new{2014-09-15 (月) 18:19:43};
//-ジャニーズの曲はこれだけか  もっと収録されて欲しい --  &new{2014-10-12 (日) 02:39:29};
//-↑勇気100% --  &new{2014-10-12 (日) 10:06:32};
-★3にしてはフルコンボの難易度が高い気がする --  &new{2014-10-13 (月) 00:32:45};
-NYC解散したからサヨナラになる可能性高いな。 --  &new{2016-02-26 (金) 20:39:02};
-↑Wikipediaみたら、去年事実上の活動休止とあったので反映 --  &new{2016-02-26 (金) 21:24:28};
-段位道場にあるからホワイトverでは大丈夫かな？ --  &new{2016-02-26 (金) 22:27:08};
-解散＝即削除じゃないでしょ --  &new{2016-02-26 (金) 22:47:18};
-現行筐体に入ってる唯一のジャニーズが既に活動停止してるってのもなんかアレだな --  &new{2017-12-10 (日) 22:29:18};
-削除されそうで怖い --  &new{2017-12-25 (月) 17:05:43};
//-King&Princeのシンデレラガールと入れ替えになるパターンもありそう --  &new{2018-12-10 (月) 23:04:39};
-ACバージョンからサヨナラになる楽曲の候補 --  &new{2018-12-21 (金) 17:20:52};
-唯一のジャニーズ曲だから何としてでも残したいって感じなのかな --  &new{2018-12-21 (金) 17:41:15};
-今更だけど割と声の再現度高いな --  &new{2019-02-08 (金) 00:47:59};
//-実際にサヨナラならKing&Princeのシンデレラガールを収録する可能性が高い --  &new{2019-02-14 (木) 19:26:29};
-★3では強いと思ったけどそうでもないな --  &new{2019-11-26 (火) 22:08:51};
//-サヨナラしてない。(次はドクターエックスとかサヨナラする) --  &new{2020-01-12 (日) 13:06:40};
//-そろそろSixTONESのImitation RainとSnow ManのD.D.を収録してNYCを外してほしい --  &new{2020-01-15 (水) 12:22:56};
-仮に今出たら★5になってそう --  &new{2020-09-24 (木) 21:02:36};
-これが今月22日までに収録され続ければ、最新AC連続収録期間は3262日になり、ドラえもんのうたを上回り、★3の最長期間を更新する。 --  &new{2020-10-03 (土) 16:12:01};
-サヨナラの発表がないため、最新AC連続収録期間★3最長期間更新は確実となった。 --  &new{2020-10-08 (木) 19:00:16};
-未だに収録され続けている不思議 --  &new{2021-02-23 (火) 10:02:33};
-この辺のが普通に☆3にいると難易度感覚狂う原因になるよな --  &new{2021-06-09 (水) 17:45:07};
-↑ この曲も最近詐称＋まで上がったからね。ちなみに、ACに残っている★3はケラケラホー(中)を除き詐称＋か逆詐称しか無く、両極端に偏っている。 --  &new{2021-06-20 (日) 20:05:25};
-J-POP最空気曲だと思う --  &new{2022-08-21 (日) 05:00:07};
