[[難易度表/おに/Phantom Rider]]

-佐藤さんっぽい曲調だなぁ　隼をほうふつとさせる --  &new{2012-07-26 (木) 03:08:23};
-ポイントをためていけば出るの？ --  &new{2012-07-26 (木) 16:20:44};
-↑ポイント解禁ですね --  &new{2012-07-26 (木) 17:48:08};
-↑ついでに言わせてもらうと、今のところの最終解禁曲でした --  &new{2012-07-26 (木) 22:04:49};
//-こんなスカスカな譜面じゃつまらなそうだなーってBPM２６８！？ --  &new{2012-07-26 (木) 23:22:48};
-この曲、何て読むの？ --  &new{2012-07-27 (金) 09:51:23};
-ファントムライダー、かな？ --  &new{2012-07-27 (金) 10:01:18};
//-最初Venomousかと思った。 --  &new{2012-07-27 (金) 12:50:22};
-表は倍速推奨だな --  &new{2012-07-27 (金) 17:12:43};
-表は詰まってる。裏は局所難。 --  &new{2012-07-30 (月) 20:20:12};
-ラス殺し以外は★8では弱め --  &new{2012-08-13 (月) 11:06:23};
-普通にPhantomで綴りあってるのに間違える奴いるの？わざと誤植してるわけじゃないし --  &new{2012-08-13 (月) 16:06:47};
-そもそも単語知らない人だったらそうなる可能性が高いでしょ --  &new{2012-08-13 (月) 16:19:42};
-Fantomを使う方が稀だからな、多分Phantasyと混同でもしてるんじゃないかね --  &new{2012-08-13 (月) 16:24:04};
//-可1チキッた…orz --  &new{2012-08-21 (火) 16:07:43};
//-↑はいはい自慢乙 --  &new{2012-08-26 (日) 07:28:07};
-スペルの下り明らか要らないから消した   何を間違うんだ --  &new{2012-08-26 (日) 07:30:31};
-↑スペル --  &new{2012-08-26 (日) 08:31:25};
//-「Phantom Rider」という、馬に跨ったカウボーイスタイルのゴーストライダーを主人公とした西部劇コミックがある。 そのため、この曲名で画像検索するとカウボーイの絵が出る。 --  &new{2012-09-15 (土) 00:09:52};
//-↑それとは関係なさそう。こっちは首都高をブッ飛ばしてる感じ --  &new{2012-09-17 (月) 19:38:56};
//-これ最初タイトルだけみたらなんかリッジレーサーを連想したwwwww --  &new{2012-10-21 (日) 18:43:36};
//-↑''Rid''ge Rac''er''の中にこの曲の文字が含まれているからね。 --  &new{1910-10-21 (日) 19:10:09};
//-だから何だよ --  &new{2012-10-21 (日) 19:43:41};
