[[難易度表/おに/今が大好き]]

//-良譜面。曲短いよね --  &new{2009-12-16 (水) 21:54:12};
//-夢にエール！パティシエールも収録してほしいです --  &new{2010-03-27 (土) 09:54:05};
//-最近になってこの曲にハマった。 --  &new{2010-07-29 (木) 18:48:33};
-プレイ動画が1つしかなかった・・・。 --  &new{2010-11-14 (日) 20:16:00};
//-亜州版に入った時何で本家で復活しないのかと本気で --  &new{2010-11-14 (日) 20:28:35};
//-オーナーラーオーナラー…はドラマの方かw --  &new{2012-10-14 (日) 02:50:39};
-等速:キャプチャ動画に変更。 --  &new{2013-03-21 (木) 15:52:43};
//-韓流ドラマが日本でアニメ化したのって今考えると相当珍しかっただろうな〜 --  &new{2013-09-07 (土) 20:24:38};
-太鼓の達人初のK-POP曲じゃね？ --  &new{2018-01-11 (木) 00:00:47};
-↑最初から今までがK-POP枠に入るかと --  &new{2018-01-11 (木) 00:23:55};
-↑ 恋文2000よりもむずかしい言われてるアレか --  &new{2018-01-11 (木) 00:31:12};
-24分音符かなり多く感じる --  &new{2018-05-29 (火) 00:56:54};
-lifetime respectと同じくらいのむずさか？ --  &new{2019-11-18 (月) 23:47:29};
-この曲を知ってる人の9割がドンだー説ある --  &new{2019-11-23 (土) 00:40:14};
-アナ雪の方で指摘があったが、日本国内向けAC作品初の海外アニメ曲であったため、記述を追加。 --  &new{2020-08-01 (土) 21:54:05};
-日本以外のアニメ曲ってミッキー以外の2曲ってなんだ？ --  &new{2020-08-01 (土) 23:21:00};
-4曲目ってなってるけど、ミッキーに続いて2曲目じゃないの？ --  &new{2020-11-15 (日) 00:57:55};
-↑1,2 全力少年(2分の1の魔法 日本版エンドソング)とポリリズム(カーズ2挿入歌)。太鼓収録順だとミッキー(AC6)→全力少年(PSP2)→これ(AC9)→ポリリズム(AC11)・・・と、4曲目じゃなかった。 --  &new{2021-05-08 (土) 10:45:49};
-というわけで、3曲目に修正し、前の2曲の記載も追加。 --  &new{2021-05-08 (土) 10:50:09};
