[[難易度表/おに/The Orb Festival]]

//-パズドラやっててこの曲好きだけどこれは良譜面だわ。 --  &new{2013-03-25 (月) 20:34:05};
//-いい！！ --  &new{2013-03-25 (月) 22:51:02};
-オート動画を追加。 --  &new{2013-03-26 (火) 02:03:02};
//-音質いいね --  &new{2013-03-26 (火) 02:21:33};
//-これムズイ --  &new{2013-03-27 (水) 17:05:49};
-5体目のドラゴンわかんねぇｗ --  &new{2013-03-27 (水) 17:05:50};
-BPMは163?? --  &new{2013-03-28 (木) 15:32:21};
//-これで☆8ですかい…そうとうむずいzo --  &new{2013-03-28 (木) 22:10:02};
-↑2  スピノン --  &new{2013-03-31 (日) 01:01:39};
-動画を変えました。 --  &new{2013-04-18 (木) 00:41:14};
-↑動画まちがってるんだが… --  &new{2013-05-06 (月) 06:36:23};
//-この曲精度とりやすい。 --  &new{2013-05-08 (水) 12:06:20};
-どうがが違うよ！ --  &new{2013-05-10 (金) 00:49:56};
-↑変えておきました。 --  &new{2013-05-11 (土) 01:25:32};
-いきなり小節かかってないところでゴーゴー？ --  &new{2013-05-20 (月) 19:45:35};
//-この曲だけ開発日記の画像が難易度選択の画面。　もしかしたらこれはクレオフーガーのやつみたいにクリアすると称号とともに次の曲が解禁されるシステもなのかもしれない。（恋の処方箋のアップデートの時に恋の処方箋のみ難易度選択の画面だったため。） --  &new{2013-08-21 (水) 22:42:45};
//-↑すんません　曲間違えましたｗ --  &new{2013-08-21 (水) 22:43:10};
//-↑12　スピノンって名前で　進化すると　スピナス→デスピナス→月光龍デスピナス　ですよ --  &new{2013-10-19 (土) 16:45:14};
//-むしろむしろコンボwwww --  &new{2013-10-19 (土) 16:47:56};
//-↑12 知らんのかww俺月光龍好きなのに --  &new{2014-04-04 (金) 17:35:00};
-火→メテオ　水→クリスタル　木→グラビトン　闇→カオス　光ってなんだっけ？ --  &new{2014-05-31 (土) 20:24:32};
-譜面作成カーンさん --  &new{2014-08-10 (日) 15:51:16};
-↑2　亀だけどライトニング --  &new{2014-08-10 (日) 16:13:00};
-動画をカクツキが少ないものに変更しました。 --  &new{2019-04-15 (月) 16:31:04};
