[[参加アーティスト一覧/kyo]]

-社員コンポーザーで本名がわかってないのはこの人だけかな？ --  &new{2016-07-10 (日) 04:39:02};
-宮倉恭子さん？ --  &new{2017-09-29 (金) 23:33:29};
-kyoさんって男性かと思ったwww --  &new{2021-04-24 (土) 00:42:03};
-↑いや、やっぱり男性だよね？ --  &new{2021-04-24 (土) 00:46:12};
-↑Twitter見た感じ何となく女性っぽいんだけどどうなんだろ --  &new{2021-04-24 (土) 00:54:43};
-宮倉恭子(男性) --  &new{2021-04-24 (土) 01:07:28};
-イノタクさんと同期 --  &new{2022-02-05 (土) 13:20:39};
-恭ちゃんは可愛い女性だよ。 --  &new{2022-07-16 (土) 03:09:59};
-因みに好きな食べ物は豚トロ。 --  &new{2022-07-16 (土) 10:25:22};
-嫌いな食べ物は椎茸。 --  &new{2022-07-16 (土) 10:25:45};
-苦手な動物は鳩(鳥)。 --  &new{2022-07-30 (土) 09:17:53};
-カラオケの18番は『少女A』。プロ並に上手い！ --  &new{2022-08-31 (水) 06:41:04};
