[[難易度表/むずかしい/XY＆Z]]

-HSはあくまで暫定です。正確な値がわかった方はご一報を。 --  &new{2016-02-03 (水) 23:22:13};
-0.75ではなく0.5です。 --  &new{2016-02-03 (水) 23:29:06};
-↑0.5に改めました。 --  &new{2016-02-03 (水) 23:33:51};
-譜面うp --  &new{2016-02-05 (金) 11:47:21};
-天井点が7368500点になっていたので、736850点に訂正 --  &new{2016-02-05 (金) 20:48:24};
-譜面画像に関して27打のくす玉はもう一小節長いです --  &new{2016-02-14 (日) 18:27:51};
-鬼以外超逆詐称曲じゃん --  &new{2016-07-15 (金) 21:22:13};
-星5で16分がない曲はきみのあかり、季曲など.....。 --  &new{2016-11-07 (月) 20:32:45};
//-裏譜面がほしい --  &new{2017-09-16 (土) 21:47:51};
-簡単過ぎ。★2〜3妥当。 --  &new{2018-02-19 (月) 23:36:39};
-↑2 もっと言うとこいつは8分すら無い --  &new{2018-03-22 (木) 20:03:35};
-4分音符しかないから、かんたんコースでいい --  &new{2019-07-02 (火) 01:53:50};
-さすがにこんな譜面がかんたんコースはやばい --  &new{2019-07-02 (火) 05:41:11};
-今の譜面をBPM 127の譜面と見て180〜200前後まで加速させて妥当に見えた。 --  &new{2019-07-02 (火) 06:58:19};
-ニジイロの配点追加 --  &new{2020-07-23 (木) 01:05:13};
