[[難易度表/むずかしい/恋するフォーチュンクッキー]]

//-リズム難だけど、最近の★×6では弱めかな。 --  &new{2014-01-17 (金) 21:30:18};
-ページ作成ありがとうございます。譜面うｐしました。 --  &new{2014-01-20 (月) 22:55:44};
//-このまま鬼6でも通用しそうな譜面 --  &new{2014-02-24 (月) 15:22:08};
//-初見殺しwwwワロタwwwww --  &new{2014-02-24 (月) 17:12:35};
//-おにの★×7適正 --  &new{2014-05-05 (月) 14:09:44};
//-↑ おに★×7だと逆詐称な気がする。 --  &new{2014-05-05 (月) 14:54:36};
//-↑せめて★×6かな --  &new{2014-06-15 (日) 23:04:08};
//-若干タイミングが難しい。 --  &new{2014-07-15 (火) 20:08:55};
//-さっきWiiU1で初見フルコンした。かんたんとふつうをやった上でだけど…。 --  &new{2015-10-04 (日) 22:18:23};
//-クリアだけなら★×5でも良い。 --  &new{2015-10-04 (日) 22:19:42};
//-↑7 2014年てこれ以上に難しい☆6あったっけ？ --  &new{2019-11-17 (日) 20:05:07};
//-↑たぶん、東京特許キョ許可局局長&#8252; --  &new{2019-11-17 (日) 22:05:59};
