[[難易度表/おに/Abandoned Temple Final 2nd]]

//-鉄拳最難関？ --  &new{2016-09-16 (金) 19:21:13};
//-↑KARMA --  &new{2016-09-16 (金) 20:04:30};
//-↑2 Abyss of hell裏 --  &new{2016-09-16 (金) 20:14:14};
-たまにはこういう譜面もいいね --  &new{2016-09-16 (金) 20:35:22};
-この曲もBPM倍取りと見ていいのかな？ --  &new{2016-09-17 (土) 19:53:13};
-作曲者だれだろな --  &new{2016-09-17 (土) 23:24:49};
-エレキギターの感じがVenomousっぽいね --  &new{2016-09-26 (月) 16:18:13};
-選曲画面での流れ出しが35小節目という不思議な位置 --  &new{2016-09-27 (火) 19:31:58};
//-この曲のおかげでココロボの32分のリズムがわかった --  &new{2016-10-01 (土) 14:51:12};
-詐称気味な気がする。ゴモア裏とタメはれるくらい。 --  &new{2016-10-03 (月) 19:38:20};
-ファントム裏の亜種だな。☆9にしてはかなり難しい --  &new{2016-10-04 (火) 21:51:22};
-複合処理が苦手なら尚のこと稼ぎどころが少ないな --  &new{2016-10-23 (日) 15:41:04};
-読みは「アバンダンド テンプル ファイナル セカンド」 --  &new{2016-10-23 (日) 17:53:12};
-↑4 どう考えたってゴモア裏より簡単 --  &new{2017-01-20 (金) 17:29:10};
//-なんか中毒性あるんだよなぁ　やったことないけどｗ --  &new{2017-02-22 (水) 16:26:53};
-かっこいい譜面だなぁ --  &new{2017-03-19 (日) 02:39:51};
-↑2 どっちも個人差譜面だからなぁ･･･。 --  &new{2017-03-27 (月) 21:34:45};
-3DS3に配信決定 --  &new{2017-03-30 (木) 17:08:13};
//-これ3DSに入るのか　凄い時代になったな --  &new{2017-03-30 (木) 17:49:55};
//-↑東方や下ネタボカロ、幽玄いるしまあそれほどではないな --  &new{2017-03-30 (木) 22:19:13};
-ほんとソフランなんかは裏ファントムそっくりだな 少しfeed Aも連想させる --  &new{2017-04-06 (木) 04:21:20};
-なんか、ソライロ・モモイロが初出って感じ　曲調にせよ譜面にせよ、時代が戻ってきた感がある --  &new{2017-04-06 (木) 14:15:25};
//-なんか、ソライロ・モモイロが初出って感じ　曲調にせよ譜面にせよ、戻ってきた感がある --  &new{2017-04-06 (木) 14:15:26};
-この譜面にはどこか懐かしい感じがする、 --  &new{2017-04-06 (木) 18:57:34};
-九段一曲目 --  &new{2017-05-31 (水) 07:05:55};
-また厄介なのがきたなー… --  &new{2017-05-31 (水) 07:11:11};
-これはヤバイわ --  &new{2017-05-31 (水) 07:52:37};
//-予想と外れて、これが１曲目… --  &new{2017-05-31 (水) 08:27:47};
-偶数打のとことか鯖裏みたい --  &new{2017-05-31 (水) 08:44:21};
-なんか今回の9段むずくね…… --  &new{2017-05-31 (水) 15:38:43};
-↑レッドよりは難しいと思う --  &new{2017-05-31 (水) 16:46:18};
-↑リズム難曲が2曲続くために難易度が上がったと思われます。 --  &new{2017-05-31 (水) 18:47:47};
-自分はレッドの時は10回かかってやっと合格だったけど、今回は一発で合格できた。（レッドより難しいかどうかは個人差かな？） --  &new{2017-05-31 (水) 21:56:36};
-新世界が苦手だったかで変わりそう、難しいのに変わりはないけど --  &new{2017-05-31 (水) 22:19:45};
//-ぶっちゃけ新世界よりは全然マシ --  &new{2017-06-01 (木) 01:05:08};
//-ぶっちゃけ新世界よりは全然難しい --  &new{2017-06-01 (木) 19:45:36};
//-↑多分人による --  &new{2017-06-01 (木) 22:46:34};
-地味にこれ精度取りづらい --  &new{2017-06-02 (金) 23:32:08};
-地味っていうか、低速をしっかりとれるレベルが9段適正にそんないないから普通はかなり強く感じると思う --  &new{2017-06-03 (土) 00:04:53};
//-音取りがかっこいい --  &new{2017-06-10 (土) 05:21:55};
//-名前カッケェ --  &new{2017-06-25 (日) 01:16:22};
//-三瀬川がフルコンできて、コレがフルコンできへん。 --  &new{2017-07-01 (土) 11:50:49};
//-俺はリズム難超得意なので --  &new{2017-08-02 (水) 19:29:39};
//-すみませ、途中9段1曲目全良 --  &new{2017-08-02 (水) 19:30:13};
-これ聴いた感じ曲自体のテンポも276ですよ --  &new{2017-08-22 (火) 10:39:51};
//-何か金取れた --  &new{2017-08-24 (木) 20:30:17};
-[[作曲家のソース>http://sweeprecord.com/srin-1137/]]。 --  &new{2017-09-27 (水) 14:17:40};
-今思えばそんなに難しくない --  &new{2017-12-01 (金) 17:31:17};
-読み方は？ --  &new{2018-01-08 (月) 16:46:18};
-↑ アバンダンド テンプル ファイナル セカンド --  &new{2018-01-08 (月) 16:48:04};
//-↑アバンダンド --  &new{2018-01-08 (月) 17:20:05};
//-これは簡単だけど他が下手すぎるせいで金九段理論値2-45-52で合格出来なかった --  &new{2018-05-24 (木) 23:18:31};
//-そうですか --  &new{2018-06-01 (金) 18:28:01};
-精度だとか、HSだとか、色々な要素を省いてみればこれもPhantom Riderも☆9で納得なのだよな。 --  &new{2020-02-13 (木) 14:00:07};
