[[難易度表/おに/ヴァイオリン協奏曲ホ短調]]

//-★4にしては裏リズム仕組まれていて、詐称気味。けどこの曲自体空気だな --  &new{2010-09-25 (土) 11:55:08};
-まじで！？ゴーゴータイムを取り入れた作品の中でゴーゴータイムのない曲ってあったんだ・・・。 --  &new{2010-09-25 (土) 12:20:44};
//-地味に好きかも --  &new{2010-09-25 (土) 12:39:07};
//-闇魂ぐらいには化けそう --  &new{2010-10-12 (火) 14:29:12};
//-バックの音とれば闇魂ぐらいには化けそう --  &new{2010-10-12 (火) 14:29:22};
//-濡れるぐらいカッコイイのに試聴用の音源すら上がってないね… --  &new{2010-10-13 (水) 22:33:05};
//-２２〜３１小節は２４分で大いに化けれそう。倍速かけてもケチャドンぽくなりそう。とにかく★１０になれる気がする。 --  &new{2010-10-16 (土) 18:44:46};
//-局所難だから9止まりかな…何にしてもWii3(譜面追加)とサントラにさっさと収録して欲しいところ --  &new{2010-10-16 (土) 19:16:33};
//-音源上がった --  &new{2010-10-22 (金) 19:05:02};
//-なんという今更感 --  &new{2010-10-22 (金) 19:10:45};
-五代目の中でというよりかはゴーゴータイムが導入されてから現在に至るまで唯一この曲しかなくね？ --  &new{2010-11-28 (日) 15:17:05};
//-ＤＸ収録おめでとう。多分２２小節あたりから２４分の発狂が来るな。 --  &new{2011-05-19 (木) 11:09:02};
-ＰＳＰでゴーゴー追加されるのかな --  &new{2011-05-19 (木) 14:00:02};
//-ｐｓｐに収録されるからこのページの人気あがる --  &new{2011-05-19 (木) 14:26:01};
//-この調子で威風堂々も収録してくれないかな… --  &new{2011-05-19 (木) 19:36:45};
//-裏譜面か譜面変更希望。正直この譜面は嫌い。「ゲゲゲの鬼太郎」の譜面と同じくらい嫌い。 --  &new{2011-05-26 (木) 16:15:29};
-なんで五代目は''ヴァ''イオリンなのにPSPDXは''バ''イオリンなんだ？ --  &new{2011-05-30 (月) 20:15:47};
-↑確かに。公式ページだとそうなってる。誤植か？ --  &new{2011-05-30 (月) 20:19:11};
-ＤＸの難易度のソースがあったら教えてほしい。　☆５ってことは…新譜面じゃないのか。確かに☆４にしては精度取りにくいから納得。 --  &new{2011-06-17 (金) 19:58:15};
-↑今のところ一部の曲のふつう・むずかしい(太陽もヤッパッパーのみ)しか判明していないです。 --  &new{2011-06-28 (火) 21:00:15};
-AC６に入ってたとしてもCS５と天井かわらないね --  &new{2011-06-28 (火) 22:02:01};
//-今日期末テストに出た --  &new{2011-06-30 (木) 19:11:59};
//-結局譜面変更はなしなの？ --  &new{2011-07-04 (月) 20:13:48};
//-裏譜面に期待 --  &new{2011-07-04 (月) 20:18:57};
-ゴーゴーあった。☆４ --  &new{2011-07-13 (水) 16:11:00};
-本当に★×4だったから反映させてくれないかな？ --  &new{2011-07-14 (木) 15:19:40};
-ゴーゴータイムあったよ --  &new{2011-07-14 (木) 17:16:03};
-↑3・・・なら、譜面変更はないと思います。 --  &new{2011-07-14 (木) 17:40:42};
//-早くゴーゴータイムが無くなって欲しかった… --  &new{2011-07-14 (木) 18:12:21};
-新譜面は結局出なかったな…。というか復活しただけでも十分奇跡的か。 --  &new{2011-07-18 (月) 01:57:53};
//-↑2 なぜ --  &new{2011-07-23 (土) 15:34:48};
//-むずかしいコースもノルマ行けない友達にやらせたらノルマ行きやがった・・・ --  &new{2011-07-30 (土) 17:01:18};
//-次回作にゴーゴータイムが無くなってほしい！ --  &new{2011-09-14 (水) 21:31:01};
-この譜面なかなかエロい --  &new{2011-09-14 (水) 22:48:07};
//-エンドリが先にフルコンできた。個人差はおそろしい・・・ --  &new{2011-11-04 (金) 23:23:11};
//-↑まあ、そうだよな。きさまフル出来て、表黒薔薇できない俺がここにいる事だし --  &new{2011-11-05 (土) 02:03:56};
//-↑きさまフルとか ありえねぇ --  &new{2012-02-13 (月) 20:32:07};
//-この曲を初めて聴いた時、なぜか毛利小五郎が頭に浮かんだ。 --  &new{2012-06-16 (土) 19:20:39};
//-新筐体を… --  &new{2013-10-01 (火) 22:16:02};
//-新筐体に来たら、ねがいましてーは！  イケるだろうか。 --  &new{2013-10-01 (火) 22:23:46};
//-新筐体だったらゴーゴータイムに追加されなくなってほしいだろ、唯一の曲にして欲しいな。 --  &new{2013-11-07 (木) 17:15:01};
-ジャズ風アレンジとあるが、少なくともジャズではなくフュージョンだと思う --  &new{2014-09-26 (金) 21:07:15};
-ヴァイオリンと書いたりsaxと書いたりしてるあたりにスノッブ感があるぞ --  &new{2014-12-11 (木) 18:16:28};
//-ACに移植したら五代目と同じようにゴーゴータイムが無くなってほしい --  &new{2015-09-23 (水) 14:21:45};
//-PSPDXで何故か「ヴァイオリン」が「バイオリン」に変更されたけど、もし次復活したら「ヴァイオリン」と「バイオリン」のどちらになるのだろうか。できれば「ヴァイオリン」の方であってほしいところだが --  &new{2016-07-09 (土) 13:50:20};
-裏譜面作ったらアサルトの裏みたいになりそうな曲 --  &new{2019-04-26 (金) 13:33:43};
