[[難易度表/おに/ドン・エンガスの笛吹き]]
-今日倍速でやってみたら、上手く合わせれた。倍速推奨となることも…。 --  &new{2009-07-31 (金) 21:24:56};
-↑ばいそくオプションをつけるとBPMは236になるから、白鳥の湖〜Still a duckling〜と同じくらいの速さになるから、☆９になる覚悟でつけた方がいい。 --  &new{2009-08-08 (土) 01:22:34};
-最初の24分抜けた後の部分は非常に凡ミスしやすい厄介な配置 --  &new{2009-11-09 (月) 21:52:34};
//-やばい、登場当時は詐称と思えたこれの★8が、Wii2以来なんか普通に見えてきた。 --  &new{2009-11-21 (土) 20:44:42};
//-この曲フルコン難易度は風雲志士よりも上だな。 --  &new{2009-11-21 (土) 20:47:26};
-別に詐称ではないだろ --  &new{2009-12-26 (土) 02:02:31};
-↑休み少ないし、24分音符＋16分音符のところがあるし、複合も長いのがあるから詐称と呼ぶ人の方が多いかと。 --  &new{2010-01-01 (金) 15:29:15};
-個人的には、☆８上位ではあるが☆９では無いというのが感想。 --  &new{2010-02-03 (水) 11:05:11};
-「全てフルコンボのみでノルマクリア者はいない」だと全員NNしてるように見えるなｗ --  &new{2010-04-14 (水) 15:46:38};
//-フルコンは★8中位クラス --  &new{2010-04-14 (水) 16:58:58};
-蛻変と大差ないでしょ。強いて言うなら２４分があるかないかぐらい --  &new{2010-04-15 (木) 17:24:33};
-http://www.nicovideo.jp/watch/sm9539049 ←エンガスの人のミク曲がランキング上がってるね --  &new{2010-05-01 (土) 19:00:46};
//-AC12から★8の基準がカオスな事になったな。 --  &new{2010-05-01 (土) 20:06:21};
//-↑ぽたつ〜やAC9もカオスだがな。AC10はおとなしめだが --  &new{2010-05-01 (土) 21:01:16};
//-フルコンは★9、ノルマは★７に感じるｗ --  &new{2010-05-05 (水) 09:25:11};
//-↑２　七代目もなｗAC10は☆７がカオス --  &new{2010-05-05 (水) 11:43:29};
//-★9下位が妥当か？ --  &new{2010-05-16 (日) 07:32:29};
//-ニコニコのtoachさんのアレンジがセンスあり過ぎてもうももう --  &new{2010-05-16 (日) 21:38:57};
//-復活してほしい曲No.1はこれだろ。 --  &new{2010-05-29 (土) 17:54:43};
//-コンボカッター多ｗｗｗ --  &new{2010-06-06 (日) 12:49:40};
-38小節のせいでフルコン安定しない・・・。個人的な難易度は間違いなく★9上位。 --  &new{2010-06-19 (土) 08:25:26};
//-個人的に激動とおなじくらい。 --  &new{2010-08-27 (金) 21:51:24};
//-譜面ムズいけどすげーいい曲。 --  &new{2010-08-29 (日) 02:09:30};
//-この曲、アーケード動画はものさんしか出してないよね・・・。 --  &new{2010-12-22 (水) 18:11:26};
//-↑　ニコニコしかみてない？ --  &new{2010-12-26 (日) 14:07:38};
//-↑2 http://youtube.com/watch?v=3uOB1ft0H2Q &br; http://youtube.com/watch?v=nYH7-4Ue9t0 --  &new{2010-12-26 (日) 14:17:49};
//-良曲。譜面にインパクトが無かっただけなんです --  &new{2010-12-26 (日) 15:14:05};
//-激しく復活希望！ --  &new{2011-02-04 (金) 01:14:32};
//-☆8上位インフレのさきがけ、24分もいやらしいけどゴーゴー前の複合もかなりのもの --  &new{2011-02-10 (木) 12:32:45};
//-上品な土の匂いがする曲。慎ましい農村のささやかな舞踏会…といったイメージが湧いた。宇宙侍にも引けをとらない良曲をなんで俺はスルーしてたんだ… --  &new{2011-03-18 (金) 18:09:44};
//-え？3拍子ですか？ --  &new{2011-04-08 (金) 00:15:03};
//-PSPDXに移植確定かいｗｗｗもしかして15復活じゃね！？ --  &new{2011-04-15 (金) 19:35:37};
//-Wii2からの曲多い --  &new{2011-04-17 (日) 04:36:41};
//-鬼★８上位に感じる。鬼★９下位でも適当する。 --  &new{2011-04-25 (月) 20:38:07};
//-この曲そんなに人気あるのか？ --  &new{2011-05-24 (火) 13:23:34};
//-↑どうだろうな。ちと分からん。Tank!でも言えることだが。 --  &new{2011-05-24 (火) 13:30:48};
//-↑2人気あるかは分からんが、俺はこういう曲大好きだ --  &new{2011-05-24 (火) 14:58:03};
//-15復活してほしいww --  &new{2011-06-01 (水) 22:52:15};
//-この曲は空気だったけど良曲だった。 --  &new{2011-06-15 (水) 13:18:05};
//-神曲じゃん・・・　12でずっとスルーしててゴメン・・・ --  &new{2011-06-17 (金) 23:56:59};
//-はやくやりたいこの神曲 --  &new{2011-06-21 (火) 06:59:13};
//-12で無視してたのは後悔した。後曲名読み間違えってた。12のころはずっとドン・エンガスの汽笛かと思っていたｗｗｗ --  &new{2011-07-05 (火) 01:45:49};
-ＤＸ収録ktkr --  &new{2011-07-13 (水) 23:25:59};
//-just７0万出しました --  &new{2011-07-14 (木) 22:05:39};
//-まさに隠れた名曲 --  &new{2011-07-22 (金) 23:40:27};
//-FF臭漂う、と弟が言ってた --  &new{2011-07-25 (月) 12:53:19};
//-↑　ど　こ　が --  &new{2011-07-26 (火) 19:59:38};
//-この曲好き --  &new{2011-07-30 (土) 23:08:59};
//-個人的にはMSSより強く感じる --  &new{2011-07-31 (日) 01:43:15};
//-倍速かけるだけで可の数が半分になる魔法 --  &new{2011-08-02 (火) 13:34:01};
//-3倍かけるだけで不可の数が３倍に膨れ上がる魔法 --  &new{2011-08-28 (日) 22:56:47};
//-４倍かけるだけでスコアが４分の１になる魔法 --  &new{2011-08-28 (日) 23:24:38};
//-等倍で神曲という魔法 --  &new{2011-09-01 (木) 19:43:35};
-全良＋44打で106万行きます。 --  &new{2011-09-05 (月) 21:20:14};
-テキトー難易度順で一番右って言われても…… --  &new{2011-09-27 (火) 23:24:02};
-44打だと＋13200だから20点足りない気が… --  &new{2011-09-27 (火) 23:51:16};
-↑秒速な。まぁ言うとおりだけど --  &new{2011-09-27 (火) 23:56:26};
-↑3紅が★9の一番左だからね。同じくテキトー難易度順のぽたDXではDL曲を除く☆8の右3曲が12増量版の並び(これ＜乱舞＜ブル2)になっている。 --  &new{2011-09-28 (水) 00:00:32};
//-俺のイメージだとこの曲南米とかエジプトとかなんだけど･･･ --  &new{2011-10-15 (土) 16:55:35};
-譜面見ないで聞くと4拍子、譜面は3拍子という変わった曲 --  &new{2011-10-22 (土) 21:20:01};
//-まさかの復活ｗｗｗ --  &new{2011-11-16 (水) 21:51:12};
//-ただえさえ空気なのに復活か…ぽたでらの影響かな？ --  &new{2011-11-17 (木) 18:44:33};
-今なら妥当な8かな。旧基準なら詐称気味だったけど --  &new{2011-11-20 (日) 09:41:35};
//-↑2 そんなに空気かこの曲？ --  &new{2011-11-21 (月) 15:57:09};
//-俺は大好きだぁぁぁあああああ --  &new{2011-11-25 (金) 17:49:43};
//-やってるとなんか眠くなるな・・・　おかげでフルには苦労しましたｗｗｗ --  &new{2011-12-07 (水) 14:18:19};
-プレイ動画少ない… --  &new{2011-12-24 (土) 18:36:55};
//-ぽたでらにて ゴーゴーの表示が2回程度カオスww(16分) --  &new{2011-12-29 (木) 22:46:04};
-これ降格しないの？ --  &new{2012-01-05 (木) 14:09:54};
-普通の☆８になったんじゃない？ --  &new{2012-01-05 (木) 14:27:44};
-まぁ全良難易度は高いよね？ --  &new{2012-01-06 (金) 14:36:10};
-↑3 以前ちょい詐称臭い程度だったから、今となれば☆8中の下くらいだろう。 --  &new{2012-02-02 (木) 20:43:08};
//-でも、どう考えてもさいたまより簡単・・・さいたまは詐称？ --  &new{2012-02-14 (火) 19:31:59};
//-↑当たり前に詐称 --  &new{2012-02-14 (火) 20:01:50};
//-詐称的な意味でドン・エンガスのホラ吹きと言われてたのも今は昔… --  &new{2012-02-21 (火) 17:36:04};
//-↑聞いたことがないぞ --  &new{2012-02-21 (火) 18:06:13};
//-音源あった? --  &new{2012-03-31 (土) 15:05:12};
//-新筐体の判定で可52だから、音符の判定が元に戻ったら可100とかいきそうだｗ --  &new{2012-06-21 (木) 16:23:21};
//-全可いけたりしてwww --  &new{2012-06-23 (土) 19:18:21};
//-大音符一つの曲集まれー --  &new{2012-06-28 (木) 20:02:38};
//-↑やわらか戦車（裏） --  &new{2012-07-01 (日) 14:03:40};
//-↑もりのくまさん（表・裏） --  &new{2012-07-01 (日) 14:05:27};
//-↑2もりのくまさん表、裏 --  &new{2012-07-01 (日) 14:06:06};
//-↑夜桜謝肉祭 --  &new{2012-07-01 (日) 14:06:22};
//-↑あれ？ --  &new{2012-07-01 (日) 14:06:29};
//-アレミスった --  &new{2012-07-01 (日) 14:06:48};
//-↑7君に、ロマンティック。 --  &new{2012-07-01 (日) 15:21:30};
//-↑8リパブリック産科おに --  &new{2012-07-01 (日) 15:33:58};
//-↑9亡き王女のためのパヴァーヌ 全難易度 --  &new{2012-07-01 (日) 15:47:49};
//-↑10 ヒカリノカナタヘ（表） かんたんとおに --  &new{2012-07-01 (日) 16:00:35};
//-なんでだろう?不思議とBPM120の蛻変より、もっと遅い感じがする。2しか差がないのに。 --  &new{2012-07-10 (火) 16:29:44};
//-なんでだろう?不思議とBPM250のはやさいたま2000より、もっと遅い感じがする。132しか差がないのに。 --  &new{2012-07-11 (水) 17:51:05};
//-ホントに不思議だな。なんでだろう? --  &new{2012-07-11 (水) 18:57:58};
//-↑2  BPMが132違うと16分で8.8打/秒も変わるけど。 --  &new{2012-07-12 (木) 18:09:58};
//-↑3当たり前すぎるｗｗｗ --  &new{2112-09-03 (金) 19:00:00};
-3DSでのアルトとの会話シーンで流れる曲ってこの曲の前奏のリピートだよな？ --  &new{2012-07-13 (金) 18:06:16};
-↑多分そう　動画で聞いたときにエンガス入ってるのかと勘違いしてしまった --  &new{2012-07-20 (金) 21:30:11};
//-デザートde焼き肉フルコンできてこっちできない… --  &new{2012-07-24 (火) 11:38:35};
//-↑同じ。フルコンできん --  &new{2012-08-11 (土) 19:43:40};
//-↑5時間がｗｗｗ --  &new{2012-08-11 (土) 19:57:39};
//-ドンエンガスって造語かと思ってた --  &new{2012-08-24 (金) 20:27:37};
//-↑7 日付がドラえもんの誕生日になっとるwww --  &new{2012-09-10 (月) 17:04:02};
//-モンハンっぽい --  &new{2012-11-12 (月) 18:41:24};
//-神曲 --  &new{2013-01-08 (火) 22:23:41};
-プレ動のリンクがｵﾜﾀなので変えました --  &new{2013-01-14 (月) 20:12:35};
//-24分と16分の複合ができなくてコンボが切れる・・ --  &new{2013-01-15 (火) 20:18:37};
//-冬竜となんかにてる --  &new{2013-01-17 (木) 00:00:15};
//-曲は好きだけど譜面は叩きづらすぎ --  &new{2013-02-09 (土) 00:45:35};
-よく見たら休みが殆ど無い！　遅いから関係ないけど --  &new{2013-02-20 (水) 17:33:05};
//-↑4　それができるまでどれだけかかったことか・・・・ --  &new{2013-04-04 (木) 17:17:52};
//-倍速にしないとフルコンきついよコレｗｗ --  &new{2013-04-25 (木) 17:15:43};
//-BPM236の3拍子だろ --  &new{2013-04-28 (日) 14:37:01};
//-お前は何を言ってるんだ --  &new{2013-04-28 (日) 14:47:12};
//-twitterにてPSPDXよんばいでたらめフルコンボ確認 --  &new{2013-05-01 (水) 14:16:13};
//-↑1 そんな誰でも出来ることをわざわざ報告しなくて良いから＾＾； --  &new{2013-05-01 (水) 14:34:59};
//-PSPDXのでたらめは仕様上譜面変わらないから記憶とかしたら可能だが…まあいいんじゃない？ --  &new{2013-05-01 (水) 14:37:23};
//-写真見たらかんぺきも付いてたよ --  &new{2013-05-01 (水) 21:38:11};
//-これかよ3DSでアルトの時に流れてる曲…さっき気づいたwww --  &new{2013-05-03 (金) 23:00:58};
//-人気無いな…悲しい --  &new{2013-09-11 (水) 16:27:52};
//-↑いい曲だけどな〜 --  &new{2013-09-11 (水) 17:09:01};
//-この曲結構好きだけどな〜 --  &new{2013-09-14 (土) 00:00:21};
//-どこがそんな難しい？・・・☆８でも簡単な方だと思う・・・ --  &new{2013-10-09 (水) 07:54:22};
//-リズム難だけど、やったことない人間にはわからないのかねえ。新しい光とか黒薔薇とかみたいな簡単なのしかやらない人には分からないだろうね。 --  &new{2013-10-09 (水) 10:40:03};
//-↑おい、新しい光も黒薔薇も難しいぞ。単純な体力譜面苦手な俺には。 --  &new{2013-10-15 (火) 18:52:38};
//-↑体力・高速譜面だから「リズムが」難しいとは言えない。 --  &new{2013-10-30 (水) 19:20:37};
//-この曲が得意なのは特異なのか…？ --  &new{2013-11-15 (金) 01:00:07};
//-個人差譜面？　倍速かければクリアだけなら７でもいいと思った・・・フルはむずかしいが。旧基準での詐称がよくわからない --  &new{2013-12-07 (土) 11:32:56};
//-超強化版青薔薇強化版黒薔薇表かつ劣化版タイコタイム裏って印象しかない --  &new{2013-12-07 (土) 11:46:04};
//-ずっとクラシックだと思ってたww --  &new{2014-01-13 (月) 21:01:30};
//-さんでたでプレイすると楽しい譜面 --  &new{2014-04-08 (火) 20:12:22};
//-昔相当苦戦した…でもすごく良い曲！ --  &new{2014-05-10 (土) 05:51:04};
-この曲3ds1のどこかでありませんでしたか？ --  &new{2014-06-22 (日) 22:00:24};
//-最初のほうの音が聞き覚えあるかも、、 --  &new{2014-06-22 (日) 23:38:52};
-↑一度クリアしたボス戦を再プレイすると・・・・？ --  &new{2014-06-23 (月) 00:53:22};
//-↑Thanks! --  &new{2014-06-23 (月) 21:01:13};
-そういえば、ドンエンガスって崖で有名なんだね --  &new{2014-08-08 (金) 18:51:22};
-新基準だと丁度いいもしくは少し逆詐称なきがする --  &new{2014-08-08 (金) 19:48:46};
-↑　51〜57は★7だときつすぎる。あと24分も多めだから★8妥当。 --  &new{2014-10-20 (月) 17:41:29};
//-全難易度標準曲 --  &new{2014-11-20 (木) 20:34:29};
//-24分 --  &new{2014-12-04 (木) 20:43:51};
-難易度基準考察のところが「笛噴き」になっています --  &new{2015-01-22 (木) 22:21:25};
-Wii2のもっと毎日チャレンジ道場のうなぎの挑戦状２通目をやりながら確認。３DS1に出てきてる（イントロが） --  &new{2015-02-22 (日) 11:33:03};
-現基準でもフルコンボ難易度は詐称気味かな --  &new{2015-08-26 (水) 01:35:32};
-AC15のプレイ動画が消えています --  &new{2019-04-03 (水) 23:44:32};
-これ元★10だか9だった気がしてたけど、記憶違いか --  &new{2019-06-17 (月) 09:00:27};
-これマジでやりにくい。 --  &new{2020-01-16 (木) 02:18:21};
