[[難易度表/おに/ムーンライト伝説]]

-なんか…サビ以外はむずかしいより簡単じゃない？ --  &new{2010-11-22 (月) 17:31:02};
-最後の音符、ずっと前から24分の4連打だと思ってた --  &new{2010-11-22 (月) 17:56:03};
-アニメ祭りはこれよりむずかしいのほうがコンボが多い。 --  &new{2010-12-18 (土) 15:13:38};
//-おによりもむずかしいの方がコメント数が多いｗ --  &new{2013-07-04 (木) 12:18:20};
//-AC3のムーンライト伝説、家庭用で復活して欲しい --  &new{2013-07-29 (月) 23:42:08};
-アニメ祭りでは、フルコンボ難易度などを除けばむずかしい＞おに --  &new{2016-04-06 (水) 20:32:00};
//-↑1と↑4へ ほんとそれな --  &new{2017-04-02 (日) 23:11:54};
-何が発端かは知らないけどテレビ愛知の平日の17:25にセーラームーンの再放送をやってる --  &new{2019-05-18 (土) 02:34:26};
-その他の1行目の情報元は、Chakuwikiの　本物になった偽モノ> カバー曲のほうが有名な曲/日本 --  &new{2020-05-27 (水) 23:21:16};
-まさかまさかのNS2にて復活！ --  &new{2022-06-23 (木) 10:27:02};
-多分初の3つ音源がある曲になるぞ --  &new{2022-06-23 (木) 10:34:39};
-↑CHA-LA HEAD-CHA-LA --  &new{2022-06-23 (木) 10:41:58};
-もし譜面変更があれば、アニメ祭りの曲ではウルトラマンの歌以来の譜面変更になります --  &new{2022-06-23 (木) 12:46:23};
-アニメ祭りのむずかしいの譜面がおにになったりするのかな？ --  &new{2022-06-23 (木) 13:37:08};
-↑2P譜面の無い新譜面になると思います --  &new{2022-06-23 (木) 14:16:19};
-CS収録間隔は実に5863日(約18年9ヶ月)に及び、歴代最長となる見通し --  &new{2022-06-23 (木) 16:08:34};
-キーが異なるももクロ版(5人版・4人版「ZZ ver.」)・Crystalセーラー5戦士版もある。 --  &new{2022-06-23 (木) 18:11:41};
-NS2で★×8になってるってことはまず間違いなく譜面変わってるよね --  &new{2022-07-03 (日) 09:16:02};
-まさかの4段階昇格とは --  &new{2022-07-12 (火) 08:30:39};
-おにコースのみ昇格でそれ以外は変化なしってか --  &new{2022-07-12 (火) 08:32:07};
-裏をアニメ祭譜面にでもしてほしかったな --  &new{2022-07-13 (水) 22:42:51};
-↑3 それは昇格とは言わないんじゃない？ --  &new{2022-07-13 (水) 23:58:51};
-仮におに以外の譜面変更がないとしたらかんたんとか特にかなりの詐称だから多分全部の難易度の譜面変わってるぞ --  &new{2022-07-14 (木) 00:24:11};
-NS2で再び譜面変更の見込みのため、旧譜面をAC3、新譜面をアニメ祭へ記述を変更 --  &new{2022-07-14 (木) 01:40:40};
//-新譜面で多分BPM140なると思う --  &new{2022-07-20 (水) 13:42:57};
-NS2は394コンボです。24分4打が何回か出てきます。 --  &new{2022-08-22 (月) 21:00:55};
-https://m.youtube.com/watch?v=w1DibTvDwKQ ↑のソース --  &new{2022-08-22 (月) 21:01:21};
-↑4 案の定全難易度譜面変更されてた --  &new{2022-09-22 (木) 06:32:00};
-NS2でもあんまりカバー上手じゃないな --  &new{2022-09-25 (日) 11:22:41};
-それぞれ1作ずつしか収録されてないのか… --  &new{2022-09-25 (日) 12:30:48};
