[[AIバトル演奏/コンボ数]]

-区間の数は記載しますか？ いうても3か5しか無いですが --  &new{2019-06-27 (木) 16:02:02};
-時を待とう、HUGプリ、ふたりはプリキュア唯一無二の位置を変更 --  &new{2019-06-27 (木) 17:12:17};
-↑2だいたいの曲は予想がつくし、特別書くもんでもないと思う --  &new{2019-06-27 (木) 17:20:24};
-やわらか戦車のLv6、7、8のノーツ加筆 --  &new{2019-06-27 (木) 23:26:36};
-月に叢雲華に風のLv6、7、8のノーツ加筆 --  &new{2019-06-28 (金) 19:52:01};
-一部のレベル12で譜面変更が確認されているので、とりあえず↑1,2の方の分も含めてAIバトルでの調査分に色を付けてみました --  &new{2019-06-29 (土) 09:17:10};
-マリオブラザーズ(12),セイクリ(11),アレキサンダー(11) いずれも演奏バトルと同じノート数 --  &new{2019-06-29 (土) 11:23:02};
-裏話：今月27日に、演奏バトル/コンボ数と、AIバトル演奏/コンボ数の表を分けたのは、ブルーVer.稼働中のサヨナラ曲の中間譜面のノーツ一覧を備忘録として残すためでした。↑2の事例は度外視しています。 --  &new{2019-06-29 (土) 11:32:47};
-「演奏バトルでは譜面がなかったがAIバトルでは譜面がある」ということはあるでしょうか(逆も然り)．「-」が「演奏バトルの踏襲」なのか「AIバトルで調査した結果」なのか判別できるようにした方がいいでしょうか --  &new{2019-06-30 (日) 21:09:22};
-↑そのような例はおそらく無いとは思いますが、区別してみても良いかもしれませんね。そのパターンが無いと断言は出来ないので... --  &new{2019-06-30 (日) 21:41:56};
-とりあえず本日の調査結果に「AIバトルで判明した-は同じ色」で書いてみました --  &new{2019-06-30 (日) 22:00:32};
-AIバトルで獲得できる楽曲、昨日リリースされたKizuna Ai楽曲を追加 --  &new{2019-07-01 (月) 00:59:22};
-ドドンガド〜ンのLv8のノーツ加筆 --  &new{2019-07-01 (月) 22:16:12};
