[[難易度表/ふつう/久遠の夜]]

-プレイ動画がむずかしいになっています --  &new{2012-08-21 (火) 23:22:24};
-良い感じの★×5。 --  &new{2012-08-21 (火) 23:24:40};
-まさかのiOSで★×4に降格。 --  &new{2013-08-01 (木) 15:23:29};
//-↑なぜ下がるｗｗ --  &new{2013-08-01 (木) 15:24:46};
//-↑8分の複合が1回しか出て来ないからじゃない？ --  &new{2013-08-11 (日) 11:55:59};
-カルマが☆５でこれが☆４だと・・・？ --  &new{2013-10-05 (土) 22:04:49};
-Wii Uで★×5に戻ったね。 --  &new{2013-11-21 (木) 00:50:37};
-なんでiOSで★×4に降格したんだろう。 --  &new{2013-12-06 (金) 12:56:08};
-全良のキャプチャ動画に変更。 --  &new{2014-01-16 (木) 02:05:38};
-面率は高いね。 --  &new{2014-02-05 (水) 22:02:18};
-真打　天井スコア　992100点 --  &new{2014-08-26 (火) 22:04:26};
-ニジイロの配点追加 --  &new{2020-04-17 (金) 21:48:55};
