[[参加アーティスト一覧/山本由貴子]]

-パパマママックも入れてください。 --  &new{2010-09-12 (日) 12:57:25};
-Wii3に何かしらの曲で参加しているとか。 --  &new{2010-12-24 (金) 08:09:48};
-考えられるのはイカパ、テルミン、きみあか、SORA-III(もしかしたらシリーズ全て)、めたぽ辺り。 --  &new{2010-12-24 (金) 08:15:59};
-↑あと湯迷路も。 --  &new{2010-12-24 (金) 08:21:02};
-道化師のアレンジという可能性も --  &new{2010-12-24 (金) 09:48:36};
//-増渕の生け贄ってw --  &new{2011-09-02 (金) 22:08:52};
-3回目のUstの決勝で１Pで叩いてた人？ --  &new{2011-11-26 (土) 16:35:11};
-ご結婚おめでとうございます --  &new{2011-12-01 (木) 20:35:46};
//-↑？ --  &new{2012-01-23 (月) 16:45:37};
-↑　ソースは「ますぶちのパーゲ」より --  &new{2012-02-22 (水) 22:13:45};
-ドン・エンガスとももいろ♪太鼓パラダイスとの手の入れ具合がもうぜんぜん・・・ --  &new{2012-03-30 (金) 11:13:06};
//-生贄にいつも吹くｗｗｗｗ --  &new{2012-05-12 (土) 12:02:05};
-休職中らしい --  &new{2012-05-28 (月) 21:11:39};
-「ドン・エンガスの笛吹き」のみ譜面作成をやっている。 --  &new{2012-10-02 (火) 14:34:56};
//-バンナムの猫叉 --  &new{2013-03-11 (月) 15:28:41};
-「みつばち大作戦」もこのひとなんだよね。 --  &new{2013-04-04 (木) 11:33:21};
-ミニゲームのBGMを演奏曲でもないのにナムオリに入れるのはどうかと思って消した。 --  &new{2013-04-07 (日) 21:25:24};
//-↑3若干＋っぽい譜面もあるしな --  &new{2013-09-24 (火) 07:43:34};
-増渕さんの日記にYMY送別会とあったから、ナムコを退職なのか・・・な？ --  &new{2014-06-02 (月) 23:15:24};
//-やめちゃうの！？ --  &new{2014-06-02 (月) 23:18:17};
//-最後に何か一曲作っていただきたい --  &new{2014-06-03 (火) 00:50:48};
-本人のTwitterよりグレートアニマルカイザーの作曲もしているらしい --  &new{2014-06-03 (火) 23:48:01};
-2014年4月にナムコ退社してフリーになってるね。http://www.tiara.cc/~blueblue/profile.html --  &new{2014-10-24 (金) 11:10:30};
-↑ 追加しました。 --  &new{2014-10-24 (金) 12:42:11};
-龍が如く5のEDに名前がクレジットされてたから(収録曲の)マッピー音頭か新世界よりを手がけたかもね --  &new{2015-09-21 (月) 11:31:35};
-カッティアワールの宝剣もおそらくこの人が… --  &new{2015-11-26 (木) 09:26:53};
-ツイッター見たが、この人なかなか面白い --  &new{2016-10-03 (月) 21:55:24};
-誕生日を加筆。←今日、彼女のアカウントにて大量のふうせんが舞い上がったため --  &new{2016-12-28 (水) 15:39:16};
