[[難易度表/おに/ウルトラマンマックス]]

//-こんな曲あったのかｗ --  &new{2010-03-30 (火) 16:40:55};
//-幼稚園くらいの子供がやってたのをよく見かけたな･･･ --  &new{2010-03-30 (火) 17:14:06};
-譜面うｐしますた。 --  &new{2010-10-03 (日) 17:29:06};
-鬼だけHSがかかっているので初見殺しにはなりますね。 --  &new{2010-10-03 (日) 17:52:39};
-↑HSどれぐらいですか？ --  &new{2010-10-03 (日) 17:55:38};
-これはひどい・・・と思ったが玄人譜面以下見てないから判断出来ないんだよな --  &new{2010-11-15 (月) 15:16:38};
-ウルトラマンパックで救済されるかと思いきやまさかの未収録 --  &new{2010-12-12 (日) 14:24:10};
//-なんだ、この譜面まだ完成してないじゃなイカ！ --  &new{2010-12-12 (日) 15:34:56};
-全譜面完成 --  &new{2010-12-12 (日) 16:03:06};
-↑　前から気になってたけど、譜面ソース(動画とか)ないのになんで全譜面完成できるの？ --  &new{2010-12-12 (日) 16:14:35};
-↑自分でプレイ --  &new{2010-12-12 (日) 16:34:34};
-配点　850　230 --  &new{2011-03-07 (月) 01:48:53};
//-詐称だぞ！鬼★６、鬼★７に感じる。 --  &new{2011-04-25 (月) 20:25:50};
-普通５、玄人６、達人７だな --  &new{2013-08-17 (土) 15:18:59};
-ムズイなこれ　ソフランもあるから絶対5じゃない --  &new{2013-11-03 (日) 15:52:59};
-新基準でも★×5妥当だね。普通★×4中位、玄人★×5中位、達人★×6最下位かな。 --  &new{2015-11-14 (土) 07:55:40};
-普通譜面動画を見ることができるようにしました。 --  &new{2016-09-02 (金) 03:01:08};
//-ウルトラマンメビウスはAC9やCS7に収録されていません。 --  &new{2016-11-15 (火) 20:14:54};
-12、13、20、21小節が今のPPPHの配置に似てるな --  &new{2018-06-26 (火) 22:41:28};
//-ウルトラマンメビウスは収録されてません。 --  &new{2020-12-19 (土) 22:08:26};
