[[難易度表/おに/誘惑]]

-むずかしいの面影が残っている譜面だな --  &new{2017-10-11 (水) 19:10:08};
-旧筐体の頃に見かけたドラマ系☆7を強化した感じ --  &new{2017-10-11 (水) 23:56:30};
-↑ドラム系 --  &new{2017-10-11 (水) 23:56:44};
-難しいの強化版ですね --  &new{2017-10-19 (木) 20:31:08};
-揺れてますね --  &new{2017-10-22 (日) 00:27:43};
-↑ 36小節目とか --  &new{2017-10-22 (日) 11:47:52};
-テレ朝のも一般収録ver.も同じ再録音源ですよ。 --  &new{2017-10-22 (日) 17:16:16};
-結構楽しい --  &new{2017-11-19 (日) 14:26:38};
-嘘を強化した譜面って感じがする --  &new{2017-12-22 (金) 17:31:50};
-曲のテンポが高めなので、かなり練習しないと★7鬼練習してる人にはちょっと厳しいかも知れない。 --  &new{2017-12-24 (日) 12:45:35};
-↑ 当然ながら誘惑で苦戦していたら想いを手に願いを込めてはクリア不可能 --  &new{2017-12-24 (日) 13:32:55};
-↑ 別にそうでもなくない? --  &new{2018-03-18 (日) 20:18:06};
-音源がシングルバージョンとは違う --  &new{2018-04-01 (日) 16:35:29};
-↑ 確かに、聴き比べてみたら違う --  &new{2018-04-01 (日) 20:30:30};
-↑4 たかが発狂地帯があるだけで、回復地帯も充分ある --  &new{2018-04-01 (日) 20:34:23};
-この音源ってもしかして2009年あたりに再録音されたやつ？ --  &new{2018-05-24 (木) 18:34:30};
-こんなに詰まってるように見えてもカレカノやパスドリより密度低いのな --  &new{2018-05-26 (土) 21:37:06};
-揺れてる？ --  &new{2018-09-04 (火) 07:19:37};
-iOSに来たか。これで揺れが分かるかな --  &new{2018-11-01 (木) 16:52:40};
-解析乙です　やっぱりすごい揺れだな --  &new{2018-11-01 (木) 18:47:48};
-これ含めてGLAY曲全部まりもが作ってそう --  &new{2019-03-15 (金) 00:41:13};
