[[難易度表/おに/ラブソングはとまらないよ]]

-ページ作成＆譜面をうp --  &new{2014-08-07 (木) 11:03:01};
-★6で24分はかなり珍しいな --  &new{2014-08-07 (木) 12:12:17};
-↑　12分主体譜面ならよくある --  &new{2014-08-07 (木) 12:26:42};
-カカドカカに注意 --  &new{2014-08-07 (木) 12:46:17};
//-123恋がはじまるにコンボが近いな --  &new{2014-08-07 (木) 12:47:39};
//-久々にこの速度帯の版権★6で程良く手応えのあるのが来たね --  &new{2014-08-08 (金) 00:32:39};
-太鼓だと歌い出しがカットされてるねhttp://youtu.be/Ib0X5KEls4I --  &new{2014-08-08 (金) 11:40:37};
//-良譜面だわ　てか☆7でよくね？ --  &new{2014-08-08 (金) 13:26:42};
-AC収録からわずか2日でiOS移植 --  &new{2014-08-08 (金) 13:58:20};
-↑よって、バイマイサイドに次いで「AC初収録でCSに移植された最短日数の曲」2位となった。 --  &new{2014-08-08 (金) 15:19:32};
-人によっては倍速推奨 --  &new{2014-09-08 (月) 18:11:04};
//-いきもの曲は全部詐称曲だな。それも優遇のうちと言うことなのか --  &new{2014-09-12 (金) 00:00:06};
//-↑ 全部ではない気がする。 --  &new{2014-09-13 (土) 23:29:11};
//-↑低速系はむしろ逆詐称な気がする --  &new{2014-09-13 (土) 23:39:15};
//-↑3  123恋がはじまる... --  &new{2014-09-14 (日) 00:01:23};
//-発売からそんなに日が経っていない --  &new{2014-10-12 (日) 02:45:17};
-譜面作成者は、新人譜面ジャー「しか＠に〜さん」　(太鼓塾六級より) --  &new{2014-11-05 (水) 13:48:15};
-↑新人の方か　どうりであんまりない譜面傾向だなーと思ったわけだ。 --  &new{2014-11-05 (水) 13:49:21};
//-単色3連打ばっかりじゃないし黄色連打も使い過ぎじゃないし、叩いてて楽しい低難易度譜面だわ --  &new{2014-11-06 (木) 16:11:42};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:27:34};
-アンタイヒーローと大差ない気が。向こうの方が複雑だけど遅いし。 --  &new{2017-07-19 (水) 21:34:27};
-「AC初収録でCSに移植された最短日数の曲」6位に転落したため、該当部分を編集しました。 --  &new{2019-02-24 (日) 01:03:38};
