[[難易度表/かんたん/おしりかじり虫]]

//-連打曲で、しかもパパママサポート対応。ということは(以下自重) --  &new{2009-02-18 (水) 00:46:46};
-2打の風船はマッピーの難しいコースにもあったりする。 --  &new{2009-02-18 (水) 01:05:36};
-ＡＣだとラストは芋です。 --  &new{2009-02-18 (水) 01:47:36};
-連打多い？ --  &new{2009-03-17 (火) 20:02:29};
-2打の風船って4分の速さで割れるじゃんｗｗ --  &new{2009-05-26 (火) 23:16:21};
-１秒の連打が10回ある。これを多いとみるか少ないとみるか……。 --  &new{2009-05-27 (水) 18:38:14};
-↑ 森熊も1秒ぐらいの連打が10本あったな。 --  &new{2009-05-27 (水) 21:25:14};
//-12でノーミス取ったときは76コンボでした。 -- &new{2009-05-28 (木) 00:52:17};
//-ネタでこれやったら可を一個出してしまったｗ --  &new{2009-06-07 (日) 19:54:32};
-詳細のことだけど、「パパママサポート対応（ry」って書いてあるよな。でもこれ利用した記録ってことは、複数人連打してるのと同じことになるんじゃない？１人で両面叩いたって意味ないだろうし。 --  &new{2009-06-30 (火) 16:14:10};
//-寒ロケ消すとかふざけんな。 --  &new{2009-06-30 (火) 22:44:32};
//-アソコイジリムシ --  &new{2009-07-01 (水) 21:42:44};
//-↑ --  &new{2009-10-24 (土) 00:34:12};
//-普通に上にするだけでよかったんだ〜 --  &new{2009-10-24 (土) 00:35:02};
//-寒天ってどうゆうことｗｗｗ --  &new{2010-05-05 (水) 17:05:45};
//-↑簡単にもどったｗ --  &new{2010-05-05 (水) 17:43:07};
-ACの最後は芋4 --  &new{2010-11-27 (土) 14:28:08};
//-動画を追加 --  &new{2015-01-25 (日) 12:51:28};
//-''この動画は再生できない''だと!!? What's!!!? --  &new{2016-01-25 (月) 23:00:05};
-プレイ動画が再生できなくなってる。 --  &new{2016-03-07 (月) 22:28:19};
-ほかにプレイ動画はないの？ --  &new{2016-03-11 (金) 04:13:55};
-↑今、プレイ動画が追加されたよ。 --  &new{2016-06-07 (火) 19:27:09};
