[[難易度表/むずかしい/ダンバ・ダンバ・ディン・ダン]]

-仕事早すぎ --  &new{2011-11-10 (木) 22:35:33};
-新たに★7に降りてきた面々より格段に弱そうなんだが…いきなり逆詐称か… --  &new{2011-11-11 (金) 20:16:24};
-↑逆詐称といっても新ACでは大幅な難易度調整が行われたから一概にそうとはいいきれないぞ --  &new{2011-11-11 (金) 22:08:53};
-↑それもそうだけど、既存の★7と比べても相当だぞこれ --  &new{2011-11-11 (金) 22:14:56};
-448コンボってどっかで見かけたような、と思ったら[[これ>難易度表/おに/風は吹いている]]と[[これ>難易度表/おに/ダイエット・パダライス]]のコンボ数と同じだった。 --  &new{2011-12-04 (日) 17:12:21};
-新筺体の公差は、125か126か分からない。 --  &new{2012-02-17 (金) 21:15:17};
-これとファミリードンドンって、どっちの方がムズイ？ --  &new{2012-05-13 (日) 17:44:01};
-↑ファミドン --  &new{2012-05-13 (日) 18:15:12};
-プレイ動画を追加。 --  &new{2013-03-06 (水) 17:10:17};
-そもそもYMCKって何なの？ --  &new{2013-09-08 (日) 14:21:12};
-そういうアーティストだよ。ウィキとか見ろ --  &new{2013-09-08 (日) 16:34:03};
-↑2の者です。ウィキ見ました。ただドット絵になってたので。 --  &new{2013-09-16 (月) 08:39:49};
-↑の者。　以下同文→わかりずらかっただけです。 --  &new{2013-09-16 (月) 08:42:21};
-16分3連打は単色しかないがな、コンボ数からすると★×7だな。 --  &new{2013-09-28 (土) 21:17:26};
-全良のキャプチャ動画に変更。 --  &new{2013-11-28 (木) 22:18:32};
//-コンボ数が太鼓動画製作者のあの人www --  &new{2014-02-15 (土) 17:07:13};
-AC16配点 2220 --  &new{2021-02-04 (木) 21:32:45};
-↑ 反映。 --  &new{2021-02-05 (金) 06:34:04};
