[[難易度表/おに/ライオン]]

//-★８かな --  &new{2011-06-09 (木) 20:43:35};
//-↑同じく。星間飛行はもう期待ないか --  &new{2011-06-09 (木) 21:03:40};
//-マ…マジで収録？ｗｗｗ　ｋｔｋｒ --  &new{2011-06-09 (木) 21:06:11};
//-やっと収録されたか --  &new{2011-06-10 (金) 12:38:52};
//-性座ですよね、わかります。 --  &new{2011-06-10 (金) 16:21:26};
//-トライアングラーがTVサイズじゃなかったからこれもTVサイズじゃないかもしれない --  &new{2011-06-10 (金) 16:48:24};
//-トライアングラーじゃなくてこれが来たかｗｗｗ最近何かと驚かしてくれるわ７６５ｗｗｗ --  &new{2011-06-10 (金) 21:06:26};
//-本人音源だったらいいな。 --  &new{2011-06-10 (金) 21:34:48};
-菅野曲増えてきたね --  &new{2011-06-10 (金) 22:42:43};
//-これが収録されるとかまじうれしいww --  &new{2011-06-11 (土) 11:16:48};
//-俺得曲ktkr --  &new{2011-06-11 (土) 14:47:19};
//-もしかしてこれってファミ通情報が初出？ --  &new{2011-06-12 (日) 18:44:22};
//-↑そうだけど？ --  &new{2011-06-12 (日) 19:22:43};
//-本人音源に期待 --  &new{2011-06-23 (木) 00:15:24};
//-超期待なんだけど。 --  &new{2011-06-23 (木) 01:51:16};
-本家音源です。 --  &new{2011-07-13 (水) 20:16:33};
-高難易度じゃなかったか --  &new{2011-07-13 (水) 20:45:34};
-けど、じょいふるの前列もあることだし、案外満足させてくれるかもよ --  &new{2011-07-13 (水) 20:47:53};
//-自分は糞譜面だと思う --  &new{2011-07-14 (木) 01:56:17};
//-前半があまり良譜面ではないな・・・ --  &new{2011-07-14 (木) 07:57:32};
//-難易度ちょっと残念だったけど、本人歌唱だから許す --  &new{2011-07-14 (木) 19:54:42};
//-本人歌唱で、ちょっとうれしい --  &new{2011-07-15 (金) 22:04:12};
//-BPMやばい --  &new{2011-07-17 (日) 08:55:58};
//-良曲 --  &new{2011-07-17 (日) 17:10:25};
//-BPM何が起きたw --  &new{2011-07-17 (日) 19:21:44};
//-本気の譜面見せつけるまで私眠らない〜Zｚｚ… --  &new{2011-07-18 (月) 19:10:38};
//-↑どっちかというと、本気の精度見せつけるまで私眠れないって感じ --  &new{2011-07-19 (火) 13:51:26};
//-96萬Ｗ --  &new{2011-07-23 (土) 20:53:52};
//-荒らぶるBPMだなｗ --  &new{2011-08-17 (水) 10:18:51};
-これがきたって事はトライアングラー収録くんじゃね？ --  &new{2011-08-24 (水) 21:43:37};
//-↑2 つまりパニと同じ感じですね。生演奏でしたっけ。 --  &new{2011-08-24 (水) 23:01:17};
//-思い出の曲ランキングアニメで2位らしいし再収録希望はある --  &new{2011-09-27 (火) 15:10:30};
//-黒歴史？ --  &new{2011-12-11 (日) 23:26:16};
//-なぜかACのBPMが高速ですねw --  &new{2012-01-05 (木) 02:10:32};
//-↑これって倍速？ --  &new{2012-01-05 (木) 02:13:53};
-アプデによる裏譜面追加を確認 --  &new{2012-03-13 (火) 08:35:40};
//-↑まじかｗ --  &new{2012-03-13 (火) 09:35:10};
//-工藤くんの大好きなアニメ、なかでも「○の○を○○○ーー！！」のアノ曲に裏譜面がつきました！ --  &new{2012-03-13 (火) 11:10:56};
//-間違えてこっちに裏譜面挙げてしまった・・・ --  &new{2012-03-13 (火) 19:28:03};
-ライオン　攻略のコツ　伝授してください<(_ _)> --  &new{2012-03-29 (木) 11:20:23};
-↑コツはないが精度を上げるなら「ありがとう」を等速で片手で叩く練習がいい。 --  &new{2012-04-05 (木) 14:26:44};
//-神曲!! --  &new{2012-06-16 (土) 22:19:21};
//-初めて初見で魂満タンクリアした★６〜の曲。 --  &new{2012-07-07 (土) 00:51:24};
//-↑5 ワルルー様の歌を聴けえーー！ --  &new{2012-07-27 (金) 08:08:23};
//-↑それアニメじゃねええええ --  &new{2012-08-01 (水) 22:41:38};
//-やっとナムコランドでフルした！ --  &new{2012-08-08 (水) 20:29:05};
//-↑すいません。裏譜面です --  &new{2012-08-08 (水) 20:29:48};
//-まめぐ〜 --  &new{2012-08-09 (木) 21:58:11};
-間奏の歌も特徴があって覚えやすいから、これをプレイしておけばカラオケでのレパートリーがほぼ1曲増やせる --  &new{2012-12-07 (金) 15:39:45};
//-これぽたでらで全良して発狂した --  &new{2012-12-17 (月) 16:52:57};
//-自慢しかできないのか --  &new{2013-01-16 (水) 11:16:55};
-ラストのBPMの落差に注意 --  &new{2013-01-16 (水) 13:12:27};
//-96万いかねー --  &new{2013-01-24 (木) 02:53:03};
-そのうち、着せ替え「らいおん」を着てライオンをクリアするドン！とかいうドンチャレのお題が出そう --  &new{2013-04-28 (日) 20:50:21};
//-↑同意ｗ --  &new{2013-05-06 (月) 05:22:37};
-序盤の長い8分複合と時々出てくる16分3連打の複合さえどうにかなれば、これのむずかしいを安定してクリアできる程度の実力でも十分対応できる譜面。クレジット内のラストにでもやってみると良い。 --  &new{2013-05-24 (金) 23:06:57};
-↑そういうアドバイスがやくにたつ --  &new{2013-07-21 (日) 15:50:38};
-↑2 説明にいれとけば？ --  &new{2013-07-21 (日) 15:54:37};
//-↑5　そして来ちゃいました --  &new{2013-08-01 (木) 07:10:59};
//-フルコン取れそうなのに、いつまでも取れない・・・ --  &new{2013-08-29 (木) 07:48:07};
//-裏返っても大変なことにはならねーだろ --  &new{2013-09-03 (火) 10:46:28};
//-森熊とかならともかく、このページまでやるのは寒い --  &new{2013-09-03 (火) 12:20:41};
//-失礼しいたしました --  &new{2013-09-03 (火) 14:51:09};
-裏返りは削除されたのでコメントアウトしました --  &new{2013-09-03 (火) 15:08:15};
-★６にしては簡単 --  &new{2013-10-04 (金) 18:32:25};
//-個人的だが、☆５でいい・・・ --  &new{2013-12-07 (土) 10:16:18};
//-↑前半☆５上位後半☆６中の上で総合して☆６下位 --  &new{2013-12-24 (火) 11:19:09};
//-GUMIの声って中島愛だったのか --  &new{2014-01-12 (日) 12:41:15};
-動画を画質の良い物に変更 --  &new{2015-01-15 (木) 17:13:59};
-HS表記はしないんですか？ --  &new{2016-02-03 (水) 06:15:02};
-↑ もともとHS無しで、見た目にも揺れてる --  &new{2016-02-03 (水) 10:56:02};
-今更だけど、これが収録が決まったのって前OPが思い出の曲アンケート2位だったからなのかな --  &new{2017-01-30 (月) 23:40:57};
-動画に広告が付いていたので差し替えました --  &new{2019-04-07 (日) 00:47:49};
