[[難易度表/おに/スプラトゥーン2 メドレー]]

-イカラジオからの譜面の引用がほとんど --  &new{2018-03-15 (木) 16:21:46};
-８分とは言え３-３は厄介 --  &new{2018-03-15 (木) 22:17:45};
-動画ありました https://youtu.be/_00PBCrnve4 --  &new{2018-03-16 (金) 08:56:36};
-本当に引用だらけだな --  &new{2018-03-17 (土) 21:10:46};
-引用引用って…意図的なリスペクトなんじゃないの --  &new{2018-03-18 (日) 10:46:06};
-引用という表現は悪くはないかと　パクリとか言う人が出たらアレだけど･･･ --  &new{2018-03-18 (日) 11:16:24};
-チュウニズムでいう「招」みたいなやつだな。太鼓にはチュウニズムのワールズエンドみたいなモードもないし裏譜面もあるから個人的にこの発想はいいと思う。 --  &new{2018-03-19 (月) 16:09:14};
-引用と言うより再現譜面だと思う。あと、既に[[ミュージック・リボルバー>難易度表/おに/ミュージック・リボルバー]]と[[Extreme MGG★★★>難易度表/おに/Extreme MGG★★★]]でやっているから --  &new{2018-03-19 (月) 17:22:15};
-譜面再現はつまり引用だろう --  &new{2018-03-19 (月) 17:31:48};
-↑2 激唱表もそうだな。というかそういう再現譜面って必ず裏譜面あるな --  &new{2018-03-19 (月) 21:06:57};
-↑引用だけじゃあれだからね　裏はちゃんと自ら作ってるんだね --  &new{2018-03-20 (火) 12:40:48};
-最後は速く大音符来る演出ありそうだったのになかった --  &new{2018-03-20 (火) 20:04:38};
-[[公式よりアナウンスあり>https://www.twitter.com/SplatoonJP/status/976023578721136640]] --  &new{2018-03-20 (火) 21:28:05};
-↑を見る限り、難しいもイカラジオ2引用してるのが分かった。多分normal譜面引用かな。 --  &new{2018-03-21 (水) 19:56:14};
-何だ、手抜きかと思ったら引用でびっくりした --  &new{2018-03-28 (水) 18:49:23};
-ドカドカ…の16分が難所 --  &new{2018-04-13 (金) 00:34:53};
-もらえる称号ときぐるみの名前を加筆。 --  &new{2018-12-10 (月) 00:41:57};
-本家の所の動画が見れなくなっているので誰か編集お願いします --  &new{2018-12-10 (月) 00:47:04};
-広告付きだったので動画を差し替え --  &new{2018-12-10 (月) 01:20:26};
-↑この曲のプレイ動画って広告つけてるのは投稿者本人の意思で付けられてるものじゃないぞ --  &new{2018-12-10 (月) 03:22:34};
