[[難易度表/おに/A New Journey]]

-BPM は137 のように --  &new{2013-03-25 (月) 20:28:37};
-Twitterより、エトウ担当の譜面は恐らくこちらの曲でございます --  &new{2013-03-25 (月) 22:10:53};
-オート動画を追加。 --  &new{2013-03-26 (火) 02:04:29};
//-空気すぎる…。 --  &new{2013-04-18 (木) 00:50:31};
-動画を別のに変えました。 --  &new{2013-05-11 (土) 01:30:03};
-偶数打じゃなくて奇数打の方が合ってるような気がした --  &new{2013-07-11 (木) 18:30:06};
//-パズドラでは人気の曲なのに太鼓の達人では割と空気ね・・ --  &new{2013-09-08 (日) 10:30:16};
-復活しました --  &new{2016-05-02 (月) 20:37:13};
-↑5の[[ソース>https://mobile.twitter.com/taiko_team/status/316107591505817600]]はこちら。ツイート中のコラボは2013年3月25日に太鼓の達人プラスで行われたパズドラコラボのこと。この時はWalking Through The Towerは既出で、この曲とThe Orb Festivalが初出だった。「The Orb…を作ったのか」というツイート(削除済)に「ブブー」と答えていたのをまだ覚えている。The Orb…がカーン作譜であることも、これがエトウ譜面であることを証明している。(長文失礼) --  &new{2016-07-09 (土) 16:05:18};
-↑追加しました。 --  &new{2016-07-10 (日) 13:56:44};
-動画をカクツキが少ないものに変更しました。 --  &new{2019-04-15 (月) 16:29:35};
