[[難易度表/おに/平成太鼓街道〜バチの女〜]]

- これは☆５でもかなり苦労した曲の１つ。１５〜２０にかけてが難所 --  &new{2009-02-11 (水) 02:08:09};
- ★５にしてはフル難易度が高い、夏祭りよりは苦戦する --  &new{2009-02-11 (水) 02:26:19};
- 17?18がなんか熊蜂っぽいな。まぁBPMが2/3だからさして難しくはないだろうが --  &new{2009-02-11 (水) 12:55:04};
//- あ〜たしゃ、太鼓の達人〜って歌詞がある。　鉄人までの人は歌えませんね。 --  &new{2009-02-11 (水) 21:41:49};
//- ジャンルは演歌でええんか・・・すいまs(ry --  &new{2009-04-18 (土) 20:37:29};
//- ↑確かにAC5では''演歌''というジャンルになってた。 --  &new{2009-04-18 (土) 20:41:11};
//- ↑たぶんダジャレw --  &new{2009-04-18 (土) 20:42:56};
- 北酒場は？あれも演歌というジャンルなのか、それともＪーＰＯＰというジャンルで収録されてたのでしょうか？ --  &new{2009-04-27 (月) 09:37:00};
- 北酒場も三代目では演歌 --  &new{2009-04-27 (月) 14:26:40};
//- かんたんにはないってよりおにもらくしょう --  &new{2009-12-27 (日) 13:09:20};
//- 演歌とかええんか　これはだじゃれ --  &new{2009-12-27 (日) 13:10:19};
//-これ二代目にもあったぞ --  &new{2011-06-10 (金) 17:39:32};
//-↑誤爆 --  &new{2011-06-10 (金) 17:40:09};
//-なぜ復活しないんだ --  &new{2011-09-11 (日) 08:56:31};
//-↑よかったな。復活するらしいぞ --  &new{2011-09-18 (日) 17:35:57};
//-なついｗｗｗガキの頃やってた曲の中で覚えてる数少ない曲だ　裏で裏影みたいな譜面来ないかな… --  &new{2011-09-18 (日) 18:34:43};
-ふつうとむずかしいの譜面も作成完了 --  &new{2011-10-04 (火) 12:11:10};
//-6★ --  &new{2011-10-04 (火) 17:58:03};
//-復活説消えた？ --  &new{2011-11-19 (土) 15:46:13};
-wii決定では譜面分岐あり。 この譜面が達人譜面だった。 --  &new{2011-11-22 (火) 19:34:22};
-↑え？むずかしいじゃなくて？ --  &new{2011-11-22 (火) 21:23:42};
-まさかの易化だと… --  &new{2011-11-23 (水) 02:04:07};
//-まさかの復活 --  &new{2011-11-23 (水) 11:25:36};
-まさかのむずかしいからのスライド --  &new{2011-11-24 (木) 00:42:54};
-それにしてもBPM変化多いなー… --  &new{2011-11-24 (木) 13:15:51};
//-まさかの自分がひそかに思い出曲に投票したこの曲が復活するとはｗ嬉しい。まぁwii持ってないけど --  &new{2011-11-24 (木) 19:14:00};
//-俺は初代wiiから始めたから、この曲が復活曲とは知らんかった。スマソｗ --  &new{2011-12-16 (金) 00:32:18};
-遅いけど☆5でこの複合はエグいな --  &new{2011-12-17 (土) 12:47:39};
-↑ほんと。詐称気味だよな --  &new{2011-12-27 (火) 20:46:05};
-普通★6下位、玄人★6上位、達人★7下位と全譜面詐称気味だと思う --  &new{2012-02-05 (日) 10:08:50};
//-★７ぐらい --  &new{2012-07-29 (日) 10:38:12};
//-☆５はねえよｗｗｗ --  &new{2012-08-08 (水) 08:40:36};
//-倍速かければ詐称じゃないことは分かるでしょう・・・。　　難しいコースなら☆８あるかも。 --  &new{2012-08-13 (月) 10:50:35};
//-★３くらい　ドラクエの序曲よりは簡単かも --  &new{2012-08-20 (月) 12:58:27};
//-↑２　むずかしいでも★８はないだろう --  &new{2012-10-21 (日) 09:13:10};
-変なところで譜面分岐してる --  &new{2012-11-18 (日) 09:50:04};
-Wikipediaよりボーカルはいしこなおこさん。 --  &new{2012-12-09 (日) 14:36:39};
-まさか、 瞬間爽快どんちゃん騒ぎのテーマが、これなのカッ！ --  &new{2013-03-21 (木) 22:30:51};
-↑　おでん？ --  &new{2013-03-24 (日) 14:21:52};
//-この曲決定版で放置してる(やってない) --  &new{2013-04-06 (土) 07:57:35};
//-↑神曲なんだからやれよ！？ --  &new{2013-08-06 (火) 23:40:20};
//-歌唱者たかはし智秋さんだと思たww --  &new{2014-06-07 (土) 21:08:48};
-BPMの追加 --  &new{2017-02-17 (金) 18:04:38};
-日本語で文を完結させてくれ --  &new{2017-02-17 (金) 18:35:08};
-元号変わったらこの曲ネタにされそう --  &new{2019-02-15 (金) 18:42:13};
-公式から一向に救済来ないな もう終わるのに --  &new{2019-04-30 (火) 12:36:06};
-この曲に限らず低速曲は昔の方が難易度査定厳しいよね --  &new{2019-04-30 (火) 13:22:48};
-平成最後の日なのでやったが、やはりばいそくの方がやりやすかった。今となっては[[20秒しかないナムオリ>難易度表/おに/よくでる15300]]も出ている。 --  &new{2019-04-30 (火) 19:18:51};
-エイプリルフール系の曲除けば今でもこれが一番ナムオリの中で短いのかな？ --  &new{2020-01-26 (日) 13:01:36};
-↑ CS6のOPバージョンありならそっちの方が短いかな --  &new{2020-01-26 (日) 13:14:36};
