[[難易度表/ふつう/バベルの塔]]

-まだ譜面無いのか --  &new{2011-04-01 (金) 22:48:34};
-★6クラスだな。 --  &new{2011-04-01 (金) 23:09:31};
-昔は普通コースも難しかったんやな --  &new{2011-04-01 (金) 23:17:26};
-24分の3連打が２回出てくる。12分は４連打まで。いずれも単色のみ。 --  &new{2011-04-03 (日) 22:22:00};
-48/1じゃなくて1/48だと思うんだ --  &new{2011-08-09 (火) 22:27:14};
-本当にずれてるんじゃなくてそう見えるだけなんじゃないの？ --  &new{2014-08-18 (月) 23:03:50};
-Wii U2で★6に昇格したみたい。Wii U2の収録曲(ふつう)の中では唯一24分音符がある譜面。 --  &new{2014-11-21 (金) 20:51:18};
-↑DEBSTEP! --  &new{2014-11-25 (火) 17:04:42};
-このコースだけ何故か48小節がゴーゴーになってた --  &new{2014-12-04 (木) 10:57:48};
-これはむずかしい★5妥当 --  &new{2017-11-16 (木) 14:45:03};
-真打配点追記 --  &new{2019-11-22 (金) 19:40:41};
