[[難易度表/おに/HIMAWARI HAPPY]]

-最後減速してる？ --  &new{2020-03-25 (水) 11:55:01};
//-ひまわりちゃんねるやりたいです --  &new{2020-04-22 (水) 13:52:49};
//-速くしたい --  &new{2020-08-13 (木) 19:21:17};
//-速くしたい --  &new{2020-08-13 (木) 19:21:18};
-Switch(NS1)配信決定! --  &new{2020-11-26 (木) 17:59:07};
-倍速推奨 --  &new{2020-12-03 (木) 03:43:29};
-iOS配信 --  &new{2021-01-27 (水) 16:01:22};
-ラストで16分の○○●が入ってても違和感なかったけど自重したのか --  &new{2021-03-15 (月) 16:51:11};
-2021/7/28にてメインジャンルが変更 --  &new{2021-09-14 (火) 08:09:38};
-2021/12/15でメインジャンルがキッズ→ポップスに戻りました --  &new{2021-12-16 (木) 10:16:47};
-いつだか分かりませんが、メインジャンルキッズに変更です(何回目？) --  &new{2022-07-21 (木) 17:44:47};
