[[難易度表/おに/MOSKAU]]
- BPM低速 --  &new{2008-09-07 (日) 04:26:56};
- ☆７下位って所かな？ --  &new{2008-09-07 (日) 13:26:04};
//- ちなみに同じグループが歌った「ジンギスカン」がAC4に収録されている、ドンだフル★6で461コンボ --  &new{2008-10-17 (金) 22:55:30};
- オートがミリオン越えない。 --  &new{2008-11-17 (月) 02:00:27};
- そしで最後一つ音符はゴーゴーではない。 --  &new{2008-11-17 (月) 02:03:09};
//- もすかう×2 夢見るアンディさん おっさんですか シャアですか あっはっはっはっは --  &new{2008-11-17 (月) 02:14:46};
//- てか太鼓のもすかうは誰が歌ってるんだ、ドイツ語なんて俺は無理だｗ --  &new{2008-11-17 (月) 16:40:54};
//- て、これドイツ語だったんだｗロシア語かと思ってたｗ --  &new{2009-06-27 (土) 12:54:42};
//- 一応楽曲ｼﾘｰｽﾞとして『一世を風靡した空耳曲ｼﾘｰｽﾞ』が成立する？ﾏｲﾔﾋ、これ、ｳﾏｳﾏで。  次はなんだろな〜(笑) --  &new{2009-10-15 (木) 00:27:22};
//- ↑もしかしたら、内藤がそれかも知れません。 --  &new{2010-03-15 (月) 14:06:57};
//- ↑4　空耳歌ってんじゃね？ --  &new{2010-04-04 (日) 12:50:18};
- ぽた2に収録された曲。 --  &new{2010-05-09 (日) 12:01:29};
- 邦題:めざせモスクワ --  &new{2010-05-26 (水) 17:37:41};
//- 100万乗せるの相当難しいなー　未だに98万の壁が越えられない… --  &new{2010-06-15 (火) 21:53:14};
-バグは恋文2000とかの時だけのほうがいい。滅多に起こらないならバグのスコアなんて要らない。 --  &new{2010-11-23 (火) 12:57:22};
-↑ゴーゴーバグはすぐに起こせるぞ --  &new{2010-11-23 (火) 13:19:10};
//-１００万達成したー！ --  &new{2010-12-21 (火) 15:44:31};
-どん子モードの天井は３３１８１０点 --  &new{2011-03-14 (月) 17:42:51};
//-偶数が結構うざい --  &new{2011-05-04 (水) 18:32:42};
//-もすかうもすかう　夢見るアンディさん --  &new{2013-09-20 (金) 20:12:18};
-↑2どうやって？ --  &new{2015-08-07 (金) 18:44:47};
-↑3年前のコメントに返信するのもアレだが58小節のゴーゴーになっていない「COLOR(red){●}」をゴーゴーのエフェクトが消える前にちょっと早めに叩けばゴーゴー内で叩いたことになって獲得点数が上がる これがゴーゴーバグ --  &new{2018-10-19 (金) 14:43:17};
-バグって名前だけど仕様だよな --  &new{2022-04-14 (木) 09:20:59};
