[[Æñ°×ÅÙÉ½/¤ª¤Ë/½÷¿À¤ÊÀ¤³¦II]]

-ºîÀ®²µ¤Ç¤¹¡£²Î¾§¤ÏÍÕ·î¤æ¤é¤µ¤ó¤«¤Ê --  &new{2015-07-16 (ÌÚ) 20:01:39};
-³«Ëë¥É¥ó¥«¥Þ¤Î°­Ì´ºÆÍè --  &new{2015-07-16 (ÌÚ) 21:11:15};
//-115¡Á116¾®Àá¤Î¤È¤³¤í¡¢È¿Â§¤ä¤íw --  &new{2015-07-17 (¶â) 20:05:28};
//-¤Ê¤¼¤¾¤íÌÜ¤Ë¤·¤Ê¤«¤Ã¤¿¤·£÷ --  &new{2015-07-17 (¶â) 22:25:00};
-­µ¤È­¶¤Ç²Î¤Ã¤Æ¤ë¿Í¤¬°ã¤¦¤Î¤« --  &new{2015-07-18 (ÅÚ) 18:56:08};
//-º£¤ï¤«¤Ã¤¿I¤ÎºÇ¸å¤ÈII¤ÎºÇ½é¤¬·Ò¤¬¤Ã¤Æ¤ë¤³¤È¤À¤«¤éI¤ÈII¤Ê¤Î¤« --  &new{2015-07-19 (Æü) 19:06:53};
//-¤â¤¦¤½¤ì¤Ê¤éÆó¤Ä·Ò¤²¤ÆºÇÄ¹¤Î¶Ê¤Ç¤âºî¤ì¤Ð¤è¤«¤Ã¤¿¤Î¤Ë --  &new{2015-07-19 (Æü) 19:07:50};
-116¡Á120.121¡Á¤ÏBPMÊÑ²½¤À¤È»×¤¦ --  &new{2015-07-19 (Æü) 19:25:50};
-¥é¥¹¥È¤ÎÉ÷Á¥¤ò³ä¤ë¤Î¤ËÉ¬Í×¤ÊÏ¢ÂÇÂ®ÅÙ¤ÏÌó14.545ÂÇ/ÉÃ¡£ --  &new{2015-07-20 (·î) 18:43:18};
-¢¬3¤Î¥³¥á¥ó¥È¤òÉèÌÌ¹½À®¤ËÈ¿±Ç¡£ --  &new{2015-07-20 (·î) 20:57:35};
//-103¾®Àá°Ê¹ß¡¢bpm252¡¢hs0.666¡Ä¡¢115¾®Àá¡¢2/4¡¢bpm112¡¢hs1¡¢116¾®Àá°Ê¹ß¡¢bpm84¡¢121¾®Àá°Ê¹ß¡¢bpm60¡¢4/4¡¢É÷Á¥¤ÎÄ¹¤µ¡¢70000008 --  &new{2015-07-22 (¿å) 15:46:03};
//-BPM60¤À¤ÈÈùÌ¯¤Ë¥ª¡¼¥È¤È¥º¥ì¤¿¤Î¤Ç168/11*4=61.0909... ¤È¤·¤Þ¤·¤¿ --  &new{2015-07-22 (¿å) 18:22:24};
