[[難易度表/むずかしい/ABCの歌]]

//-簡単すぎwww。　By.るかくん --  &new{2011-04-23 (土) 11:23:48};
-ふつうとは44コンボ、かんたんとは79コンボしか変わっていない…。 --  &new{2011-05-30 (月) 13:55:36};
//-ふつう★３だな --  &new{2011-05-30 (月) 16:32:05};
//-↑さすがにそれは低い。むずかしい★1＝ふつう★4だからふつうなら★×4。 --  &new{2012-09-18 (火) 21:48:55};
//-↑ふつうなら★×5。配点的には、むずかしい★×1＝ふつう★×4だけど、実際むずかしい★×1妥当なレベルがふつう★×4妥当なレベルとはならない。 --  &new{2012-09-18 (火) 22:18:57};
//-今の基準だったら''ふつう''★×4でも行ける気がする。 --  &new{2014-04-04 (金) 00:33:01};
//-8分の複合や5連打があるから個人的にふつう★×5はあると思う。 --  &new{2014-09-24 (水) 22:17:40};
-これは納得の昇格。 --  &new{2018-07-21 (土) 22:48:45};
//-竹に換算するなら4ぐらいだと思う。 --  &new{2018-07-21 (土) 22:49:22};
//-竹5は逆詐称でしょ。たかが8分の複合と5連打だし、遅いし。 --  &new{2018-07-21 (土) 22:50:32};
//-むずかしい☆1としてみても怪しいような気が…って余談ですが、かなり全良しやすそうですね。この曲。 --  &new{2018-12-09 (日) 10:41:37};
//-↑最近追加された曲などを見てみたらわかる（難易度の基準が下がっている）。にんじゃりばんばんも竹５にしては弱い。 --  &new{2018-12-09 (日) 12:31:20};
