[[太鼓ギネス/譜面について]]

-一応編集＆コメント欄作りました。必要がなかったら消してください。 --  &new{2015-11-07 (土) 21:48:29};
-曲別、ジャンル別最高BPMが速い曲を更新。 --  &new{2015-12-22 (火) 18:25:37};
-瞬間見た目BPMのランキングに黎明スターラインが入ったので該当部分を編集。 --  &new{2016-01-12 (火) 20:04:17};
-1回のゴーゴータイムの時間が短い曲を更新。 --  &new{2016-01-14 (木) 17:53:35};
-ゴーゴータイムの回数にNext Life(18回）が入りますよ --  &new{2016-01-24 (日) 10:02:41};
-↑あ、14回でした。すいません --  &new{2016-01-24 (日) 10:08:07};
-小節数が少ない曲TOP5ですが、動画で数え直してみたところ、運命のしずくが26本、愛のうた(倖田來未)と愛唄が28本でした。(愛唄は、旧筐体や家庭用の動画で確認) --  &new{2016-03-25 (金) 12:55:19};
-また、GOINがゲームミュージックになったためアニメのゴーゴー最多はマジLOVE2000%になりました。 --  &new{2016-03-25 (金) 13:52:55};
-よくでる15300が基本BPM最速を更新した模様 --  &new{2016-04-01 (金) 14:06:36};
-ココロボ(BPM360) を追加してください --  &new{2016-04-30 (土) 04:59:08};
-↑追加しました。 --  &new{2016-04-30 (土) 23:26:34};
-ゴーゴータイムの合計時間のランキングとかないですか？ --  &new{2016-05-30 (月) 12:25:40};
-一番揺れてる譜面って何の曲 --  &new{2016-06-05 (日) 22:51:40};
-基本BPMが速い曲に、セツナトリップを。 --  &new{2016-06-19 (日) 15:40:24};
-↑２ドンカマでしょう --  &new{2016-08-29 (月) 22:41:39};
-これ「〜な曲」というよりは「〜な譜面」という方が正しいものがいくつかありますね --  &new{2016-08-29 (月) 22:44:31};
-ラブユー☆どんちゃんをおに譜面が後から特有譜面に書き換えられた曲に追加しました --  &new{2017-04-16 (日) 12:12:39};
-見た目BPMの遅さ5位に月読命を --  &new{2017-07-21 (金) 17:23:19};
//-チルパー9周年は瞬間BPMの遅さ1位になりますかね --  &new{2017-09-20 (水) 06:24:46};
-チルパー9周年は瞬間BPMの遅さ1位になりますかね --  &new{2017-09-20 (水) 06:24:47};
-BPM関連を更新 --  &new{2017-09-24 (日) 13:22:50};
-基本BPM早さ５位に懐中庭園を --  &new{2017-10-26 (木) 22:24:51};
-HS変化回数が多い曲TOP5(おに)に8OROCHI裏譜面が入ってないのは例外だからですか？ --  &new{2017-11-12 (日) 22:50:04};
-HS変化回数が多い曲TOP5(おに)に8OROCHI裏追加 --  &new{2017-12-16 (土) 12:49:43};
-見掛け瞬間BPMが速い曲のかんたん〜むずかしいの1位も黎明スターラインじゃないですか？ --  &new{2018-01-21 (日) 05:56:31};
-ジャンル別基本・最高BPMが速い曲のバラエティを修正。遅い方のアニメも修正。 --  &new{2018-07-25 (水) 13:28:51};
-最高BPMが速い曲をTOP10まで作成しました --  &new{2018-08-20 (月) 13:00:35};
-BPMの揺れのランキングもつくったほうかいいと思う --  &new{2018-11-26 (月) 17:45:42};
-基本BPMが速い曲をTOP20まで、遅い曲をTOP10まで作成。 --  &new{2019-03-03 (日) 13:21:15};
-小節線1位ってカオスじゃ？ --  &new{2019-09-28 (土) 19:33:35};
//-小節線1位ってカオスじゃ？ --  &new{2019-09-28 (土) 19:33:35};
-↑見えるもののみカウントした場合、見えないものもカウントした場合で分けた方がいいかね --  &new{2019-09-29 (日) 11:35:59};
-hs回数のバラエティ部門はカラミティが1位じゃないですか？ --  &new{2019-10-23 (水) 01:12:16};
-基本BPMが速い曲を更新。　さらに最低BPMが遅い曲の5位にマジカル・パフェを追加。 --  &new{2019-10-27 (日) 14:02:20};
-↑ さらに修正 --  &new{2019-10-27 (日) 18:21:51};
-さらにさらに修正。 --  &new{2019-10-27 (日) 19:28:57};
-λ7708も60〜70回ぐらいHS変化してると思うんですけど --  &new{2019-10-27 (日) 19:34:07};
-結論:ドンカマヤバい。 --  &new{2019-11-24 (日) 14:18:49};
-HS変化回数にもペもペ入りませんか？ --  &new{2019-11-30 (土) 10:40:55};
-「愛にできることはまだあるかい」（基本BPM71）登場に伴い、基本BPMが遅い曲TOP10及びジャンル別基本BPMが速い・遅い曲を編集しました。 --  &new{2020-02-14 (金) 01:23:19};
-チルノのパーフェクトさんすう教室９周年バージョンは最低BPM2.73らしいよ --  &new{2020-03-28 (土) 11:49:12};
-BPM高い順に森羅万象が抜けてますね --  &new{2020-05-14 (木) 05:49:28};
-森羅万象を基本BPMが速い曲に追加、チキンレースの情報を追加、1回のゴーゴータイムの時間が短い曲TOP10に最近の曲を追加しました --  &new{2020-07-28 (火) 21:27:43};
-小節線最少曲を更新。 --  &new{2020-08-01 (土) 01:07:42};
-ジャンル別ゴーゴータイムの回数が多い曲のJ-POP枠を更新 --  &new{2020-08-05 (水) 11:58:27};
-見た目速度1位を更新しました。映像を用いて検証済みです。 --  &new{2020-10-22 (木) 12:01:43};
-見た目速度に憎悪裏の風船(BPM3835)追加して下さい --  &new{2021-09-30 (木) 20:53:15};
-あと基本BPM(295) --  &new{2021-09-30 (木) 20:55:29};
-譜面分岐がよくある曲(おに)にBATTRE NO.1かな？ --  &new{2021-10-02 (土) 12:27:41};
-基本BPM300の憎悪を追加よろしくおねがいします --  &new{2021-10-28 (木) 22:32:42};
-★の数ごとで基本BPMが速い・遅い曲を新設 --  &new{2021-11-13 (土) 13:39:06};
-見掛け上の瞬間BPMが速い曲TOP5(おに) に、憎悪裏の風船入れるのはどうでしょう？ --  &new{2021-12-07 (火) 11:18:05};
-憎悪裏の風船はBPM300では --  &new{2021-12-30 (木) 17:44:10};
-↑ BPM300地帯にある風船はHS12.78だからBPM295のHS13よりも1少ない --  &new{2021-12-30 (木) 17:54:13};
