[[難易度表/おに/シル・ヴ・プレジデント]]

-うっせえわと同じように作詞・作曲・編曲者について加筆。 --  &new{2021-12-01 (水) 15:58:33};
-iOS公式が「先行収録」と公言してるのでAC移植はほぼ確実と思われる --  &new{2021-12-01 (水) 21:14:39};
-3q4uと似た感じの難易度かな --  &new{2021-12-01 (水) 21:29:15};
-↑2 一応Switchと言う可能性はある --  &new{2021-12-02 (木) 07:38:47};
-夜に駆けるとは違ってこの曲の初音ミク版はカバー(P丸様。が本家と作曲者が明記してる)だけどいいのかい？ --  &new{2021-12-07 (火) 19:51:18};
-↑書き換えておきました。 --  &new{2021-12-08 (水) 02:44:45};
-AC収録確定 --  &new{2021-12-09 (木) 17:28:17};
-iOS収録からわずか14日か --  &new{2021-12-12 (日) 16:39:15};
-ACに入るのは --  &new{2021-12-12 (日) 16:39:22};
-譜面は単純だけどBPM速いし結構強い気がする --  &new{2021-12-16 (木) 01:46:47};
-そこそこ体力譜面 --  &new{2021-12-16 (木) 11:27:32};
-プラス初出でACに移植された希有な例。他にYouTubeテーマソングがあたる --  &new{2021-12-16 (木) 12:50:36};
-↑14曲目なので珍しいけど稀有って程でもない --  &new{2021-12-16 (木) 13:03:37};
-オーブの祈りとかもそうやな --  &new{2021-12-16 (木) 17:06:47};
-今この曲をACでできるゲームって幾つあるんだ?一気に収録されてるから、今まででもこんな短期間で多機種に収録された曲ってそうそうない気がする --  &new{2021-12-16 (木) 20:13:34};
-↑弐寺しか思い付かん… --  &new{2021-12-16 (木) 21:05:15};
-↑調べたら弐寺とDDRだけだったorzてっきりボルテとかチュウニとかmaimaiに入ってると思ってた --  &new{2021-12-16 (木) 22:14:51};
-この曲裏でそうじゃね？ --  &new{2021-12-17 (金) 16:12:07};
-出なさそうだな --  &new{2021-12-17 (金) 16:28:22};
-これで譜面完成されてるから出なさそう --  &new{2021-12-18 (土) 11:22:49};
-37小節目の大音符3つが好きすぎる。 --  &new{2021-12-18 (土) 19:39:26};
-もし裏出たら前半の宣誓パートがエグいことになりそうだな --  &new{2021-12-18 (土) 19:40:10};
-何でもかんでも裏付けりゃ良いってもんじゃねえわ、版権なら尚更。 --  &new{2021-12-19 (日) 04:03:04};
-↑7  まぁそう遠くない内にもっと多くの機種に入ってくれる事だろう。上記の通り短期間で３機種収録ってのもすごい事だろうし。 --  &new{2021-12-21 (火) 02:36:03};
-iOSに初めて入ったときこの曲知らなくて最初海外の曲かなと思った。 --  &new{2021-12-21 (火) 22:28:51};
-↑ 自分もこの曲を知らなかったが、弐寺初聴だったため、そっちのオリジナル曲だと思った。 --  &new{2021-12-29 (水) 12:20:29};
-これ本当にJKには大人気なの？ --  &new{2021-12-29 (水) 19:24:19};
-↑TikTokとかで使われるのもみるけど、全体的に見るとどっちかというとオタクに人気って感じがする。 --  &new{2022-01-01 (土) 01:38:50};
-これアニメソングじゃないのか --  &new{2022-02-12 (土) 02:09:54};
-何で難易度順に入れないの？ --  &new{2022-02-16 (水) 17:08:39};
