[[難易度表/おに/君にジュースを買ってあげる]]
-AC8のみ収録☆7で464コンボ。 --  &new{2010-03-05 (金) 21:57:10};
-譜面うｐしますた。 --  &new{2010-10-08 (金) 00:40:30};
-風船16打 --  &new{2011-03-07 (月) 01:46:18};
-BPMは174 --  &new{2011-03-07 (月) 01:50:49};
-太鼓にしてはカバーが地味ににてる希ガス --  &new{2012-07-14 (土) 06:41:53};
//-BPMは173 --  &new{2013-01-16 (水) 23:25:12};
-101万が無理ゲーすぎる --  &new{2013-03-01 (金) 22:21:55};
//-君にジュースを買わせてあげる(｀∀´) --  &new{2013-03-12 (火) 14:24:26};
//-↑ありがとｗｗ --  &new{2013-08-17 (土) 15:19:47};
//-↑クソ吹いたｗｗｗｗｗｗｗｗ --  &new{2013-08-26 (月) 07:33:29};
-これってなんかのユニットがカバーしてなかった? --  &new{2014-04-06 (日) 20:56:58};
