[[難易度表/おに/ガチで勝とうゼッ！]]

-大音符w --  &new{2013-11-21 (木) 16:49:33};
-ココロ転がせもそうだったけど、これ本人音源？って思うぐらいチョー似てるw前のちょー豪華版に入ってた情熱で胸アツとは比べもんにならないわww --  &new{2013-11-21 (木) 17:22:21};
-これようつべでキャプチャ動画がミュートになってるんだよなぁ…本人では --  &new{2013-11-22 (金) 01:32:51};
-あばあば地帯思い出すな --  &new{2013-11-22 (金) 11:12:12};
-大音符地帯楽しい　時期的にＡＣにはこなそうね --  &new{2013-12-16 (月) 09:23:46};
-これすごい良い譜面だよね。なんでＡＣこないし --  &new{2014-01-19 (日) 09:22:40};
-ちなみにかんたんは★×2で76コンボ、ふつうは★×4、111コンボ、むずかしい★×5、186コンボでした。 --  &new{2014-01-19 (日) 09:36:04};
-19日のACのアプデで「地球を回せっ！」が入るよ --  &new{2014-02-15 (土) 11:48:54};
-かんたんからむずかしいのページどなたか作成お願いします・・・ --  &new{2014-02-15 (土) 12:51:01};
-作成しました。 --  &new{2014-03-14 (金) 10:14:17};
-↑リンクが滅茶苦茶だったから直しておいた --  &new{2014-03-14 (金) 12:43:10};
-BPMは141じゃないかな --  &new{2014-03-22 (土) 17:11:09};
//-この曲結構ノリノリじゃね?　譜面も好き --  &new{2014-04-23 (水) 16:20:55};
//-サビ前超好き --  &new{2016-05-18 (水) 20:58:48};
-連打0.814-0.814-0.603-0.812-0.809-0.598=4.45 --  &new{2017-05-16 (火) 01:49:43};
