[[音色の一覧]]

//-大地のコンガとアイドルおならってどこで手に入るか教えて〜〜〜 --  &new{2010-07-20 (火) 14:29:18};
//-↑妖怪大決戦 --  &new{2010-07-20 (火) 16:50:31};
//-確かアイドルおならは妖怪大決戦でrelationsをクリアした時に出る --  &new{2010-07-20 (火) 16:54:34};
-前見たときより見やすくなってる --  &new{2010-07-22 (木) 21:58:20};
-おならはAC11にもあるよ。 --  &new{2010-07-23 (金) 12:14:10};
-↑追加しました。 --  &new{2010-07-23 (金) 12:14:57};
//-ミンティアをクイズでするとテンションが上がる俺ｗ --  &new{2010-07-28 (水) 20:34:25};
//-すごいまたは太古の太鼓の方がやりやすい人いるか？ --  &new{2010-09-04 (土) 13:21:32};
//-↑ゴージャス太鼓もすごい太鼓と同じ音色だよ --  &new{2010-09-04 (土) 13:34:10};
-だれかタンバリンに突っ込めよ --  &new{2010-09-04 (土) 13:33:40};
-↑どうしたの? --  &new{2010-09-04 (土) 14:38:09};
-↑このページが出来てからずっとタンバリンの詳細が｢思わずスキップしたくなくなる｣になってる --  &new{2010-09-04 (土) 14:47:27};
//-↑作った者だが本当だｗ全然気づかなかったｗｗ携帯だから直せませんorz --  &new{2010-09-04 (土) 15:44:55};
//-直しといた。てかカツちゃん涙目ww --  &new{2010-09-04 (土) 15:48:47};
//-↑2 わざとじゃなかったのかww --  &new{2010-09-04 (土) 16:01:12};
//-おならとか誰得 --  &new{2010-09-25 (土) 23:27:21};
//-↑超オナラとか尚更 --  &new{2010-10-20 (水) 00:01:16};
//-↑1、2 ち○ことかう○こで爆笑しちゃう人向け すなわち小学生 --  &new{2010-10-20 (水) 00:09:50};
-すごい太鼓はAC14にもある --  &new{2010-11-08 (月) 19:43:49};
//-ワルルーの「カツ」の方は、こいつめではなく、小泉に聞こえる --  &new{2010-11-23 (火) 20:56:54};
//-↑言えてる。 --  &new{2011-03-24 (木) 15:52:27};
-ＤＳ２に「プッチン」ＷＩＩ３に「ゼビウス」「ブブゼラ」「ピコハン」 --  &new{2011-06-15 (水) 10:17:46};
-↑付け足し　ｗｉｉ３に「メダル」「海賊どん」「エイリアン」「うま」「ワニ」「ホラー」「ケーキタワー」「ダブル太鼓」「大砲」 --  &new{2011-06-15 (水) 10:25:46};
-ＣＳ「いぬねこ」？ --  &new{2011-06-15 (水) 10:27:41};
-ＣＳ３とＰＳＰ２にパックマン。あと、ＰＳＰ２にある「ホラー」で熊蜂をやると呪いの館的なことになるｗ　ほかにもＣＳ５とＰＳＰ２に「レース」。ＣＳ５に「ドルアーガ」とかあったなｗ --  &new{2011-06-20 (月) 00:25:02};
-新筺体に収録されてる音色を誰か<(_ _)> --  &new{2011-11-18 (金) 17:45:00};
