[[コンボ数順/おに]]

-これより下は載せないの？ --  &new{2010-12-26 (日) 10:25:04};
-700コンボ以下の曲も全部載せると面白いと思う。 --  &new{2010-12-27 (月) 13:30:10};
//-299コンボとか本当に悲しいな・・・。（レイン・天装戦隊ゴセイジャー） --  &new{2010-12-27 (月) 13:35:23};
-450にアースライズ、粉雪。350にJuly、ネオメロ、みずいろ。250にライダーキック。 --  &new{2010-12-27 (月) 16:59:41};
-需要あるのこれ？？ --  &new{2010-12-27 (月) 17:24:11};
-↑　　ｃｓのカウンターに使える --  &new{2010-12-27 (月) 17:56:17};
-↑　だったら連打の長さも載せたら --  &new{2010-12-27 (月) 18:57:13};
-↑連打の長さは太鼓ギネスにあったと思います。 --  &new{2010-12-27 (月) 19:04:17};
//-ダジャレ裏って、714（内容）コンボじゃなかったけ？ --  &new{2010-12-27 (月) 20:06:24};
//-騙されるなw714コンボじゃないのねっていう発言があるだけで715コンボであってるぞ --  &new{2010-12-27 (月) 20:09:17};
//-画竜点睛シリーズの玄人以下は載せない方向なのか？ --  &new{2010-12-28 (火) 23:37:41};
//-※700コンボ以下の曲は、ぞろ目・キリ番の曲を載せてあります。せっかくページ作ったんだから、700コンボ以下もちゃんとやるべきだと思う。 --  &new{2010-12-28 (火) 23:43:52};
//-↑じゃあお前やれよ・・・。大半の人にとってはこれだけあれば満足だろうに --  &new{2010-12-29 (水) 00:05:10};
-普通、玄人を載せてもいいですか？過激裏とか増えるけど。 --  &new{2010-12-29 (水) 23:11:41};
-↑画竜点睛シリーズや太鼓乱舞だけの方がいいと思います。 --  &new{2010-12-30 (木) 12:26:31};
-↑確かに。 --  &new{2010-12-30 (木) 16:32:39};
-↑2 百鬼夜行は全部コンボ同じだよ --  &new{2010-12-30 (木) 17:18:51};
//-キラメキやカレカノがあと少し…… --  &new{2010-12-30 (木) 20:55:01};
-↑4　譜面分岐が一回だけの曲ならいいと思う --  &new{2010-12-31 (金) 10:23:35};
//-876意外と少ない --  &new{2011-01-05 (水) 20:19:26};
