[[難易度表/むずかしい/夏祭り]]

-むずかしいコースの代表。 --  &new{2011-01-12 (水) 01:50:05};
-歌い方をJITTERIN'JINNっぽくしてWhiteberryが歌ったみたいな感じ --  &new{2011-05-16 (月) 19:27:41};
//-仕分けで「テンポが速く3連符のリズムをリズムよく叩けるか?」といっていたけど詳細・攻略に書いてあるように3連符でなく3連打のいい間違いだな。それから「このあとテンポアップ」といっているけどほとんどかわっていない。 --  &new{2013-02-26 (火) 17:25:12};
//-↑それ俺も気になってはいた。テレビ局なんて所詮視聴率目当てなわけで、ウケる映像さえ取れればその中で使われてる用語の正確性とかどうでもよく思ってるんだろうよ。おにレベル→おにコース、3連符→3連打、テンポが変わる→リズム（譜面？）が変わる…といった具合に。ゲーム用語ならまだしも、音楽用語を平然と間違うのはテレビ局としてどうなのかと思うわ。ましてや関ジャニなんて本人たちも楽器を演奏するアイドルだしな。 --  &new{2013-02-26 (火) 23:03:16};
//-↑まあまあ。カリカリしないでこの曲演奏してスカッとしませんか。 --  &new{2013-03-26 (火) 16:09:25};
-夏祭りの最後はおにの最初に似ているそうですね --  &new{2013-03-27 (水) 15:00:52};
//-ふつうでこう言って出来ない人いそう「夏祭りのふつうフルコンボ出来るぜ」とかいってミスする人絶対いるよ --  &new{2013-03-27 (水) 15:04:25};
//-いつもアーケードでやってるけど、100コンボは越えるのに200コンボには届かないんだよ〜〜〜〜〜(ー∀ー) --  &new{2013-03-28 (木) 18:44:06};
//-蘇我のゲームセンターでやったら反応めっちゃ悪かった(復活連打は出来たけど) (・〜・) --  &new{2013-03-28 (木) 18:47:14};
-カってこの曲少ないですよね? --  &new{2013-03-28 (木) 18:48:50};
-↑いわれてみればそうですね --  &new{2013-06-10 (月) 03:01:19};
//-きょうやったら不可1だった・・・・・ --  &new{2013-07-21 (日) 13:51:44};
-↑1、2 25個ぐらいですね --  &new{2013-08-08 (木) 22:07:49};
-whiteberryだろこれ --  &new{2013-09-06 (金) 03:00:56};
-↑カバー元はそうね --  &new{2013-09-06 (金) 07:58:03};
-おにの☆3よりむずい --  &new{2013-11-03 (日) 15:48:17};
//-コンボ数を2字熟語にすると「さ・ば・く」になる --  &new{2013-12-23 (月) 23:29:34};
//-↑すみません2字熟語にすると「砂漠」です。ひらがなになってました --  &new{2013-12-26 (木) 03:39:38};
-詐称 --  &new{2015-07-28 (火) 00:48:15};
//-フルコンボ達成！ --  &new{2015-08-24 (月) 18:45:17};
-AC9で難易度むずかしいを選択すると、最初に夏祭りとなる、 --  &new{2015-09-21 (月) 21:47:19};
-一応★7中位 --  &new{2015-09-30 (水) 16:37:15};
//-初心者にやらせるのは危険。 不可にハマりノルマ落ちも。(実体験) --  &new{2016-01-10 (日) 18:21:47};
-wii1でやったら、「遠い夢の中」からゴーゴーが始まったw --  &new{2016-10-11 (火) 11:26:23};
-おには☆6で強い方らしいですけど、こちらは…？と、思ったときむずかしいの難易度議論所では青ネズミや須佐之男と同列(あるいはわずかにこちらが弱い)という説を出してた人もいるので中堅〜上位クラスかと思います。 --  &new{2019-03-09 (土) 09:04:06};
-普通に★×7あるわこれ。これが★×6で収まると言うならば★×7は半分近く逆詐称で溢れることになる --  &new{2019-05-11 (土) 07:32:39};
-千本桜同様むずかしいを代表する良譜面。☆7以上へのステップアップ。 --  &new{2019-05-11 (土) 08:04:53};
-3DSシリーズ皆勤賞ですよ --  &new{2019-08-29 (木) 12:26:59};
