[[難易度表/おに/ベノム(feat.flower)]]

-ニジイロになってからボカロ新曲の☆8率高いな --  &new{2021-06-30 (水) 12:44:21};
//-平均5.03で合ってます? 5.09じゃなくて --  &new{2021-06-30 (水) 12:47:51};
-何故feat.flowerの部分がタイトルに入っているの？ --  &new{2021-06-30 (水) 13:40:21};
-本当に謎だよな 同氏のマオみたいに本家が2つあるならまだしも、これは100%flowerの為の書き下ろし曲なのに --  &new{2021-06-30 (水) 13:42:24};
-このカットで最後がフェードアウトなの違和感ある --  &new{2021-06-30 (水) 14:06:29};
//-↑4 5.05って出たけど --  &new{2021-06-30 (水) 14:13:01};
//-(575-1)コンボ÷112.85秒(演奏時間)=5.086… →四捨五入で5.09と出ました --  &new{2021-06-30 (水) 16:35:16};
-↑ 分かる、fullのほう聞いてた身としては、アウトロまで流して欲しかった感はある(そこまで長くもないし) --  &new{2021-06-30 (水) 16:36:54};
//-拍は288じゃないの？ --  &new{2021-06-30 (水) 17:01:43};
-出来るだけ短時間に収めたかったんだろうな --  &new{2021-06-30 (水) 17:05:01};
//-↑4 112.85秒の計算方法を教えてくれませんか？ --  &new{2021-06-30 (水) 17:30:54};
//-↑ 納期は大して影響なさそうだけど --  &new{2021-06-30 (水) 17:35:07};
//-↑違うそういうことじゃない（）　そういえばフェードアウトで終わるボカロ曲ってもしかしてこれが初？ --  &new{2021-06-30 (水) 17:39:55};
-そういえばフェードアウトで終わるボカロ曲ってもしかしてこれが初？ --  &new{2021-06-30 (水) 17:39:55};
-メルト、ワールドイズマイン、ブラック★ロックシューター、卑怯戦隊うろたんだー、Tell Your Worldなどがある --  &new{2021-06-30 (水) 17:42:07};
//-↑4 演奏時間です [[ここ>平均密度順]]を見たら分かりやすいと思います --  &new{2021-06-30 (水) 17:51:02};
//-あっごめんなさい 動画から秒数を求めました --  &new{2021-06-30 (水) 17:52:00};
//-BPMが152で確定なら、演奏時間は約113.68秒でいいと思うんだけど… --  &new{2021-06-30 (水) 18:08:38};
//-解析されてないので揺れがない(152確定)とは言い切れず、動画から求めたのですが自分も手計算なので絶対とは言えないですね… --  &new{2021-06-30 (水) 18:25:47};
//-↑申し訳ありませんが、手計算よりは正確だと思うので、戻しますね。もし揺れてたら、その時に。 --  &new{2021-06-30 (水) 18:32:52};
//-了解です --  &new{2021-06-30 (水) 18:35:34};
//-これフルじゃないんだ。サイジェラ超え、期待してた --  &new{2021-06-30 (水) 19:25:45};
-YouTubeで確認したところ全難易度精度曲です --  &new{2021-06-30 (水) 21:02:02};
-↑2意外と多いですね --  &new{2021-06-30 (水) 23:00:09};
-思ったより簡単に仕上げたな --  &new{2021-07-01 (木) 12:33:20};
-タイトルおかしくね？同じかいりきベア入ってるのに揃えないの絶対間違えてる --  &new{2021-07-01 (木) 14:43:40};
-プレイ動画の権利表記にも(feat.flower)が付いてるけど、太鼓でのタイトルと何か関係あるかな？ --  &new{2021-07-01 (木) 14:48:03};
-ボーカロイドでもメーカーがそれぞれ違うからその関係かな --  &new{2021-07-01 (木) 14:59:29};
-だとしたらシャルルや雨とペトラもそうなるはずだからそれはない --  &new{2021-07-01 (木) 15:48:36};
-バルーンさんだけ特別な契約してるか、flowerの宣伝のためとか --  &new{2021-07-01 (木) 17:47:38};
//-難しい複合は全く存在しない、って書き方とてつもなく嫌すぎる 複合1個1個が単体で来るわけでもないし場合によっては運手を組みにくいものもある(人によっては8分でも起こりうる)のに、もうちょっと考えて書いてほしい --  &new{2021-07-02 (金) 12:36:35};
//-↑逆にその程度の地力すら無いなら適正未満ってことでは？書き方は確かに嫌だけど、複合レベルは☆6&#12316;7と大差ない。 --  &new{2021-07-02 (金) 12:46:34};
//-↑そんな感じに修正 --  &new{2021-07-02 (金) 12:53:10};
//-自分が下手糞なだけの癖に何目線で語ってんだろ　そもそもそんな奴お呼びでないのに --  &new{2021-07-02 (金) 12:58:18};
//-別のお呼びでない人が来た --  &new{2021-07-02 (金) 13:04:59};
//-地獄で草 --  &new{2021-07-02 (金) 13:09:07};
-元々flowerのイベントの為に書き下ろされた曲だからその為かも --  &new{2021-07-03 (土) 08:07:01};
//-おい、うっせえわの野郎また来てるぞ　編集合戦は御法度って言われてただろ　我慢しろよ --  &new{2021-07-23 (金) 07:57:23};
//-↑そんなけんか腰で批判しても争いしか生まない。そんなにいやなら黙って弾圧すればいい。 --  &new{2021-07-23 (金) 09:58:59};
//↑2こういった編集に対しての暴言返しも掲示板ではご法度です。コメント欄を使うからにはそういった気遣いを忘れずに気を付けてください
//-収録された時めちゃくちゃ嬉しかったヾ(≧▽≦*)o --  &new{2021-07-31 (土) 17:15:35};
-単によしもとミュージック経由での契約だからじゃね？よしもとでの表記と一致してるし、popの権利表記も吉本になってる --  &new{2021-07-31 (土) 21:38:22};
//-太鼓と他社の音ゲーに比べると演奏時間が長い --  &new{2021-09-22 (水) 23:32:44};
//-全体の2割程 --  &new{2021-09-23 (木) 06:51:49};
-2021.11.11 NS1配信開始 --  &new{2021-11-04 (木) 16:11:57};
-これでflower関連の曲は3曲目か --  &new{2021-11-13 (土) 07:16:29};
-グッバイ宣言きたら4曲になるね --  &new{2021-11-13 (土) 09:32:28};
//-AppleMusicではベノム(feat.flower)と表示されてるわ --  &new{2022-01-15 (土) 00:26:01};
-AppleMusicではベノム(feat.flower)と表示されてるわ --  &new{2022-01-15 (土) 00:26:01};
