[[難易度表/おに/Velonica]]

- 作成乙 --  &new{2009-09-14 (月) 11:50:13};
//- これ＞CLOSER＞タンタンターン！＞last cross --  &new{2009-09-14 (月) 20:54:30};
//- 天井気持ちいいなｗ --  &new{2009-09-14 (月) 20:59:05};
//- この曲超大好き！ブリーチ＆太鼓好き！ --  &new{2009-10-19 (月) 21:43:46};
//- 日本の太鼓の達人にも入れて〜 --  &new{2009-10-19 (月) 21:50:38};
//-神曲 --  &new{2010-04-04 (日) 10:20:34};
//-この曲が入ってたの初めて知った… --  &new{2010-06-09 (水) 17:53:51};
//-↑亜洲版だから知らなくても不思議ではないからな --  &new{2010-09-03 (金) 22:49:22};
//-移植希望！！ --  &new{2012-09-10 (月) 22:35:59};
//-Vairocanaに空目 --  &new{2013-10-18 (金) 22:50:27};
-日本版にも来て欲しかった曲 --  &new{2018-01-09 (火) 20:09:59};
-サビはホタルノヒカリの微強化って感じだな --  &new{2019-01-21 (月) 19:18:23};
