[[難易度表/おに/怪物]]

-丁度いい難易度でよかった --  &new{2021-06-10 (木) 00:59:27};
-真打の配点+天井点追加 --  &new{2021-06-10 (木) 01:38:42};
-↑精度譜面のため、1000000点を基準に計算し割り出しました --  &new{2021-06-10 (木) 01:40:15};
-思ったよりボーカル合わせの譜面だった --  &new{2021-06-10 (木) 04:04:20};
//-ACに移殖されたらシュガソンや星色Chanionみたいにアニメにも入るのかな(ピースサインの例があるけど) --  &new{2021-06-10 (木) 18:45:02};
-ACに移殖されたらシュガソンや月色Chanionみたいにアニメにも入るのかな(ピースサインの例があるけど) --  &new{2021-06-10 (木) 18:45:48};
-るろうに剣心みたいにアニメの名前が使えなかった説 --  &new{2021-06-13 (日) 00:20:16};
-夜系で初めて初出がCS？ --  &new{2021-06-13 (日) 21:52:09};
-↑廻廻奇譚 --  &new{2021-06-13 (日) 23:05:10};
-↑ アニスペのリングにかけろでは？ --  &new{2021-06-13 (日) 23:44:28};
-↑夜系はYOASOBIとヨルシカとずっと真夜中でいいのにの事なので深夜アニメという意味では無いです --  &new{2021-06-17 (木) 00:09:02};
