[[難易度表/おに/ウルトラマンX]]

-ページ作成&譜面をうp --  &new{2015-07-04 (土) 08:59:32};
-TV放送開始よりも先に収録されたってことは本人音源の可能性も？ --  &new{2015-07-04 (土) 09:46:27};
-放送開始前にAC・CS収録か --  &new{2015-07-04 (土) 12:03:42};
//-アララの呪文より弱いと思う --  &new{2015-07-04 (土) 13:56:33};
-41や78小節でリズム崩れそう --  &new{2015-07-04 (土) 15:18:35};
-本人音源だこれ --  &new{2015-07-16 (木) 05:41:45};
-iOSを登場。曲ID確認。 --  &new{2015-07-16 (木) 14:43:50};
-おに未収録だがスゴ得版にも登場。何故か「X」に振り仮名がついている。 --  &new{2015-07-17 (金) 20:54:45};
-真打配点追加 --  &new{2015-07-20 (月) 19:43:10};
-番組内番組っていうとウルトラマンナイスみたいですね --  &new{2015-07-23 (木) 11:10:27};
-裏が飛び抜けすぎて目立たんけど、こっちも特撮モノの中では強い部類だったりする。 --  &new{2015-11-27 (金) 14:11:54};
-12月24日にWiiU3DLCとして配信されるそうです。 --  &new{2015-12-10 (木) 23:12:48};
//-ウルトラマンXの放送終わりました。 --  &new{2015-12-22 (火) 21:36:00};
-ios 初項450 公差100 --  &new{2016-07-31 (日) 15:04:01};
-理由のあるHSはマジで好き --  &new{2016-11-07 (月) 16:40:23};
-★7だと弱め？ --  &new{2017-01-14 (土) 00:10:15};
//-一回フルコンボ出来たとはいえ、12分が少し厄介でした。(実体験) --  &new{2021-02-18 (木) 21:27:31};
-↑かなり弱いね --  &new{2022-03-26 (土) 01:47:06};
