[[参加アーティスト一覧/YMCK]]

-そっかジャンル全部違うのか --  &new{2012-01-11 (水) 18:07:04};
-きまぐれロマンティックの前奏部分も作ってたはず --  &new{2013-02-16 (土) 02:36:08};
-YMCKの曲って音が沢山あってとりやすそうだよね。 --  &new{2013-09-06 (金) 14:07:07};
-iOS音ゲー「Rhythm Control 2」に「Neko Nadetai」って曲も提供してた --  &new{2013-12-24 (火) 23:56:55};
//-ファミリードンドンが一番好きな曲で譜面もいい譜面。 --  &new{2014-02-21 (金) 15:39:13};
-maimaiのpixel voyageもそう --  &new{2014-07-27 (日) 02:42:56};
-塊魂にいた気がする --  &new{2014-08-23 (土) 02:18:27};
-グルーヴコースター PIXEL STARとKIKIKAIKAI --  &new{2014-10-20 (月) 09:15:00};
-↑確かにピクセルレーザーないね --  &new{2015-02-03 (火) 19:54:28};
-Neko Nadetaiあったね --  &new{2015-09-13 (日) 23:06:36};
-なめこの音ゲーにもなんか入ってた --  &new{2016-07-18 (月) 12:07:52};
