[[難易度表/かんたん/ゴーゴー・キッチン]]
//- 作成乙。簡単じゃちっと厳しいかも？ -- [[わー君]] &new{2009-03-22 (日) 10:18:21};
- これはふつう★５にしてもいいんじゃないか？ --  &new{2009-03-22 (日) 21:10:59};
- DSでは(ACは知らない)かんたん、ふつうだとスクロールが遅くなる曲があるのに、これは速いまま。厳しい。 --  &new{2009-04-03 (金) 12:10:19};
//- 恋文２０００と並ぶかんたんコースのやばい曲 -- [[ゴンちゃん]] &new{2009-04-03 (金) 13:05:27};
//- ↑　それってどの曲？ --  &new{2009-04-03 (金) 17:25:12};
//- ↑みかんのうたとか（ＤＳにはないが）　 --  &new{2009-04-03 (金) 19:09:32};
//- 逆はぼｒ(ｒｙ --  &new{2009-04-03 (金) 19:41:28};
//- ↑3　GO MY WAY、幻想即興曲など。「ACは知らない」、というのは、ACでも遅くなってるかは知らない、という意味です。 -- [[↑5]] &new{2009-04-06 (月) 21:37:04};
//- 鬼の森熊以上 -- [[ゴンちゃん]] &new{2009-04-12 (日) 12:09:23};
//- ★6.5。恋文よりむずい。 --  &new{2009-08-30 (日) 20:43:33};
//-↑2　でも、配点では、32万点くらいも差が・・・ --  &new{2010-05-04 (火) 09:17:35};
//-↑10　ふつうではこれを強化して★5だから無理だろう。 --  &new{2010-05-04 (火) 10:18:02};
//-これはふつうの★6、むずかしいの★4、おにの★2はある。 --  &new{2010-05-04 (火) 10:31:41};
//-AC11だったら普通★3になる。 --  &new{2010-05-24 (月) 18:08:34};
//-↑2　それは流石に難易度判定が甘すぎ。 --  &new{2010-06-13 (日) 07:05:42};
//-かんたんで一番難しいのは裏夜桜なんだからね！ --  &new{2010-06-23 (水) 17:45:55};
//-☆６にしか見えない…。 --  &new{2010-07-10 (土) 10:58:40};
//-↑2 はやさいたまも結構難しいんだからね！あと恋文もきつい　↑　こいつらより楽 --  &new{2010-07-10 (土) 11:04:35};
//-十露盤玄人を推薦する！ --  &new{2010-08-04 (水) 20:06:06};
//-結論・クラシックメドレー運動会編が1番難しい。 --  &new{2010-08-04 (水) 20:24:41};
//-↑6ふつう★×6は良いと思う。 --  &new{2011-01-06 (木) 16:12:05};
//-この譜面は、かんたん★×7.65　ふつう★×5.73。 --  &new{2011-01-06 (木) 16:12:55};
//-↑逆じゃないかと --  &new{2011-01-06 (木) 18:35:59};
//-６，７歳くらいの２人女の子がこれやってクリアしてたぞ。ちょっとびっくりした --  &new{2011-06-26 (日) 21:50:33};
//-これがACに出てから6年と7ヶ月。未だにACに収録された、ゴーゴータイムのあるかんたん譜面最難関クラスとは･･･ --  &new{2012-02-23 (木) 22:44:03};
//-コンボ数どれくらいですか？　AND、「スカ」ってなんですか？ --  &new{2012-07-19 (木) 21:05:17};
//-↑５すごいか？ --  &new{2012-08-28 (火) 12:30:31};
//-普通の7強 --  &new{2012-08-28 (火) 12:30:57};
//-↑３・４　この曲が★３なのカッ --  &new{2012-08-30 (木) 17:15:06};
-８分音符の４連打があって難しい --  &new{2012-11-03 (土) 09:46:15};
//-7↑スカは昔のジャンルよー動画見りゃわかる。当時は曲がジャンルに合わせてるんじゃなくて、ジャンルが曲に合わせられてたからたくさんジャンルがあったんだよー --  &new{2013-01-15 (火) 23:43:42};
//-↑3小さい子がクリアしてすごいと言いたかったんじゃない？パソコンにバグが起きたせいで3になってしまったのでは？ --  &new{2014-02-28 (金) 15:37:30};
-キャプチャ動画を追加。 --  &new{2014-03-09 (日) 21:34:43};
-AC7以前の情報このコースには要らない気がするけど --  &new{2014-07-15 (火) 16:34:12};
-最近のかんたんが難しすぎて、★×5妥当に感じる。 --  &new{2014-11-19 (水) 23:51:10};
-ニジイロの配点は、3DS3・イエロー〜グリーンの真打配点と同じ4080点だったので、真打との2行表記で加筆。もし、違和感あったら直してください。 --  &new{2020-03-24 (火) 21:23:16};
-NS1天井点379000　真打天井点999600 --  &new{2021-11-15 (月) 08:02:11};
