[[難易度表/おに/Rock the Dragon]]

//-カオス --  &new{2011-06-14 (火) 22:05:54};
//-↑同感 --  &new{2012-05-19 (土) 08:40:50};
-BPMは200〜205くらいかな --  &new{2012-07-03 (火) 18:51:02};
//-なんか笑える譜面ｗ --  &new{2012-07-03 (火) 18:59:05};
//-何これｗｗｗｗｗ --  &new{2012-11-03 (土) 10:01:17};
//-一体どんな譜面なんだろう？ --  &new{2013-02-18 (月) 09:29:19};
//-これってソフランじゃなくてBPMが変わってるだけじゃないか？ --  &new{2013-02-19 (火) 11:57:23};
//-アメリカ手抜きwww --  &new{2013-08-26 (月) 19:20:53};
//-譜面どころか曲まで手抜きという始末 --  &new{2013-10-13 (日) 11:54:45};
-今動画見たんですが1回目はHSで2回目はBPM変化になってないですか？ --  &new{2013-11-30 (土) 15:59:41};
//-詐称するwwフルコンボ５★を思う --  &new{2015-06-12 (金) 23:17:51};
//-カオスタイム --  &new{2016-09-15 (木) 19:57:41};
-2人用譜面は、おに★×4最少から脱出したので該当部分を削除 --  &new{2017-10-13 (金) 00:10:21};
