[[難易度表/おに/崩冠の紅月 破章「嘆きの姫」]]

//-序破急な。 --  &new{2012-11-29 (木) 19:16:23};
-常闇好きだからこれも期待してる --  &new{2012-11-29 (木) 20:29:26};
-続編が来るのは何年後かな --  &new{2012-11-29 (木) 21:22:31};
-動画ないの？ --  &new{2012-11-30 (金) 00:33:51};
-↑ttp://www.youtube.com/watch?v=hCkmJx1hxSc&feature=youtu.be --  &new{2012-11-30 (金) 00:52:25};
-途中のソフランビビった --  &new{2012-11-30 (金) 09:53:21};
-歌詞がなんなのか知りたい --  &new{2012-11-30 (金) 17:53:36};
-スクロール変化は多かったけど、BPMはほとんど変わってなかったのか --  &new{2012-12-02 (日) 02:04:06};
-嘆きの樹に見えたのは俺だけじゃないはず --  &new{2012-12-02 (日) 08:07:06};
-マミさんのテーマみたいだった --  &new{2012-12-03 (月) 01:31:50};
//-これのかんたんが、スクロール同じだったから成仏クラス。 --  &new{2012-12-04 (火) 00:40:30};
//-すばらしい --  &new{2012-12-06 (木) 18:51:06};
-良いソフランだな --  &new{2013-01-19 (土) 07:27:42};
//-序、破と来たからシリーズもう一作品あると見た。 --  &new{2013-01-27 (日) 09:27:58};
//-Qですな --  &new{2013-01-27 (日) 10:05:09};
//-↑Qの次でラストだろｗ　Qまでにはあれと一緒で公開まで時間がかかったりしてｗｗ　思いもしない高難易度に・・・。ｗ --  &new{2013-01-28 (月) 23:52:49};
-ちょっとずつ難易度上がってきてる --  &new{2013-02-17 (日) 00:35:50};
-「でたらめ」使うと難しくなる。 --  &new{2013-03-13 (水) 13:10:38};
-倍速がちょうどいい --  &new{2013-03-20 (水) 09:39:29};
-BPM微妙に変わってるのね。 --  &new{2013-03-20 (水) 09:40:06};
//-↑10　かんたん少し違うよ(HS3.5のとこ) --  &new{2013-03-20 (水) 09:41:37};
-パンドラの塔みたい。 --  &new{2013-03-28 (木) 19:27:26};
//-パリのアメリカ人と同じコンボ数。 --  &new{2013-05-04 (土) 11:22:28};
-中川氏って日本語歌唱はあったっけ？見たことが無いんだが。 --  &new{2013-07-12 (金) 22:29:11};
-↑ない --  &new{2013-07-17 (水) 21:50:48};
//-生放送でこの曲を連投してた奴がいたな --  &new{2013-09-28 (土) 00:50:56};
//-↑赤字のやつだろ？みんな白字で堂々と投稿してるのに、ああやって色つけてアピるのはきもいわ --  &new{2013-09-28 (土) 00:54:41};
//-↑コマンドallNG設定していたために、赤字だったことを知らなかった人がここにいる。 --  &new{2013-09-28 (土) 01:01:26};
-クトゥルフっぽくてかっこいいな --  &new{2013-10-12 (土) 21:27:45};
-ハトボイラストとこれのラスト似てるな。24分に繋がった16分、そのまま風船40打、これが一致 --  &new{2013-10-15 (火) 13:59:41};
//-「嘆きの」が付いているだけで「嘆きの樹」を思い出した人はどれだけいるのだろうか。「嘆きノ森」という曲もある。 --  &new{2013-10-20 (日) 16:09:05};
-この曲大好きなんだけど、この曲のジャンルって詳しく言うと何になるんですか？ --  &new{2014-03-31 (月) 15:08:03};
-↑ま、童謡かバラエティあたりか？ --  &new{2014-04-26 (土) 21:45:51};
//-なんとなく詐称。歌詞がこんな風に聞こえる。「ホースィー エーメンタール ホーソーテー ローウィー」←？！ --  &new{2014-06-22 (日) 23:02:24};
//-このーきなんのき嘆きのｋﾁｭﾄﾞｰﾝ --  &new{2014-09-27 (土) 19:49:48};
-↑5光る闇が存在する。次回作が楽しみだ。 --  &new{2014-10-13 (月) 18:05:38};
-見た目譜面をうｐ。 --  &new{2014-10-22 (水) 23:26:12};
-曲IDの由来は？ツクヨミ？ --  &new{2014-12-06 (土) 20:25:12};
-↑常闇(tkym)。2はシリーズ2曲目。 --  &new{2014-12-06 (土) 20:46:09};
//-いい曲 --  &new{2016-03-26 (土) 19:38:52};
//-歌詞が存在すれば歌いたいくらい --  &new{2016-03-26 (土) 19:39:07};
//-ゲキアツ --  &new{2017-09-21 (木) 17:53:26};
-低ノーツかつ24分とHSが多くトリッキーな譜面。うまく取れないと適正者には厳しそう --  &new{2018-03-22 (木) 02:50:00};
-ps4版に収録決定したけど急章はいつ出るのか… --  &new{2018-08-23 (木) 14:39:24};
-これはやっと続編来るのでは --  &new{2018-08-23 (木) 18:07:28};
-英語版PS4から読みは「ほうかんの*く*げつ」です https://twitter.com/BandaiNamcoSEA/status/1034636926912004101 --  &new{2018-08-29 (水) 23:44:19};
-↑追記しました --  &new{2018-08-30 (木) 01:05:06};
-初めてやったけど9でいい。 --  &new{2018-08-30 (木) 18:43:45};
-↑でもクラロが★8ならこれも★8でいい。 --  &new{2018-08-31 (金) 00:01:46};
-PS4 1難易度は4コースともWii5と同じで5-5-6-8 --  &new{2018-08-31 (金) 00:18:24};
//-初見遅かったりいきなりソフラン来たりビビったけど初見フル行けてよかった…… --  &new{2018-09-04 (火) 21:58:11};
-PS4でこれ来たなら序章も来いよ… --  &new{2019-10-20 (日) 21:59:11};
-ACデビューならキャンペーンかどんメダルショップとしての可能性が高い --  &new{2020-04-27 (月) 10:51:29};
-ACに収録してほしい --  &new{2020-07-01 (水) 15:48:14};
-普通に曲好きだからメダルでもいいからAC収録して欲しいな --  &new{2020-11-07 (土) 12:09:58};
-この曲もキャンペーンで出て欲しかった --  &new{2022-04-20 (水) 15:30:30};
