[[難易度表/おに/Central Dogma Pt.1]]

-作成お疲れ様です！ --  &new{2020-10-21 (水) 19:17:39};
-すごくやりがいがあって良い譜面だと思う --  &new{2020-10-21 (水) 19:20:46};
-これは…なんか束ね糸と無茶苦茶比較されそうだな… --  &new{2020-10-21 (水) 19:25:36};
-単色多い高速譜面っていうと疾風怒濤表思い出すけど裏来るかな --  &new{2020-10-21 (水) 20:10:09};
-曲がまだ続きありますみたいな終わり方 --  &new{2020-10-21 (水) 20:18:43};
-↑pt1って多分part1って意味 --  &new{2020-10-21 (水) 20:28:27};
-↑となるとpart2が今回の達人3曲目になる可能性大か --  &new{2020-10-21 (水) 20:38:43};
-Pt.1→玄人 Pt.2→名人 Pt.3→超人 Pt.4→達人 --  &new{2020-10-21 (水) 20:44:25};
-[[part2といえば>難易度表/おに/プレイバックPart2]] --  &new{2020-10-21 (水) 20:44:41};
-女神な世界みたいに１つの曲を分けてるやつっぽいな、本来はpt1と2同時に出たりする予定だったのだろうか --  &new{2020-10-21 (水) 20:44:59};
-↑4 何を根拠にそんなことを・・・ --  &new{2020-10-21 (水) 21:03:09};
-曲の終わり方がフェードアウトっぽいけど、ナムオリでフェードアウトして終わるのって珍しい…？ --  &new{2020-10-21 (水) 21:15:12};
-僕が知ってる奴だとメカデスと虹色夢色太鼓色 --  &new{2020-10-21 (水) 21:20:26};
-フルコンボ称号 螺旋の謎に迫りし者 --  &new{2020-10-21 (水) 21:30:34};
-ゴーゴーほとんど短いな --  &new{2020-10-21 (水) 23:26:05};
