[[難易度表/むずかしい/Purple Rose Fusion]]

//-ソフランむり(^_^;) --  &new{2012-11-23 (金) 10:46:30};
//-ちょ…ノルマ落ちた… --  &new{2012-11-23 (金) 11:21:11};
-これもう、鬼の下位じゃね？ --  &new{2012-11-23 (金) 11:35:30};
-鬼なら★7上位〜★8下位くらいか --  &new{2012-11-23 (金) 13:39:42};
-Roseシリーズでは一番強いかも。 --  &new{2012-11-23 (金) 14:20:20};
-黒や青と違って手応えはそれなりにあるのか。 --  &new{2012-11-23 (金) 15:00:26};
//-なんだ最後のあれwwww --  &new{2012-11-23 (金) 16:04:42};
-加速地帯に16分が出てくるとは予想外 --  &new{2012-11-23 (金) 16:13:37};
-最後のアレはパスドリ(鬼)のサビにも出てくるね --  &new{2012-11-23 (金) 16:26:12};
-これは裏黒薔薇より上だわ、第2ゴーゴーが決定打。となると確かにシリーズ最強だな。 --  &new{2012-11-24 (土) 23:30:31};
-地味に５１のドカカで戸惑う --  &new{2012-11-25 (日) 00:04:56};
//-初見殺しだった --  &new{2012-11-25 (日) 12:08:21};
//-KAGEKIYO（むずかしい表）と同じコンボ数。 --  &new{2012-11-25 (日) 18:54:18};
-さいたまよりはやさいたまのほうが良さそう --  &new{2012-11-26 (月) 01:27:15};
-↑反映した --  &new{2012-11-26 (月) 07:00:36};
-下手なおによりむずい。 --  &new{2012-12-16 (日) 09:15:21};
-↑確かに。最後の加速地帯は適正者が叩き切るのは非常に困難だと思う。鬼で言うと☆7くらい？ --  &new{2012-12-21 (金) 07:20:52};
-↑2反映しました --  &new{2012-12-23 (日) 09:53:52};
-最後は裏エベレストもビックリの発狂だな・・・こんなんが難しいでいいのか --  &new{2012-12-27 (木) 21:58:07};
//-これ仕分けでやらせたら？ --  &new{2012-12-31 (月) 13:36:36};
-ふつうコースよりは、難易度の異常な高さがマシに感じる。かなり難しいけど・・・ --  &new{2013-01-12 (土) 14:55:32};
-｢おに｣★×7くらいあるなこれ。 --  &new{2013-01-12 (土) 17:46:12};
//-旋風の舞【天】と同じコンボ --  &new{2013-01-12 (土) 18:17:59};
-クライマックスの102小節以降なんかおにのケチャドン玄人とも引けを取らない。 --  &new{2013-01-13 (日) 22:19:38};
