[[難易度表/むずかしい/コネクトカラーズ]]

-地雷。こんな★7あってたまるか。 --  &new{2019-09-18 (水) 09:47:31};
-↑ クリアだけならそうでもないような... --  &new{2019-09-18 (水) 10:42:54};
-↑確かに --  &new{2019-09-24 (火) 04:59:15};
-↑2、3そのせいで議論が☆7中と詐称で割れたからね。 --  &new{2019-09-24 (火) 06:56:10};
-鬼とは446コンボも離れている --  &new{2019-09-24 (火) 08:33:56};
-仮に低速HSがかかっても少なくとも強はあると思うな --  &new{2019-11-14 (木) 07:54:18};
-半速なら☆6 --  &new{2019-12-25 (水) 23:09:49};
-Ridge Racerの簡略化と言えば(半速に限り)むずかしい☆7でみんな納得するタイプ。 --  &new{2020-01-17 (金) 16:40:10};
-譜面画像の2小節目 縁が1個多いです --  &new{2020-01-22 (水) 18:45:32};
-外伝5では唯一の難しいコースの譜面だが前2つと較べてBPMが倍近くになっているので注意 --  &new{2020-01-22 (水) 23:25:13};
-外伝5で唯一の難しいコースにして俺的に一番ムズい(高速リズム難が苦手なだけ) --  &new{2020-03-02 (月) 21:10:11};
-ニジイロの配点追加 --  &new{2020-08-24 (月) 22:33:32};
