[[難易度表/おに/チェインクロニクル 通常バトルメドレー(裏譜面)]]

-旧基準9でも通じる譜面だが… --  &new{2015-07-16 (木) 19:31:26};
-↑ ！？  旧基準なら10中位だろ… 最近のインフレで感覚が麻痺してる希ガス --  &new{2015-07-18 (土) 19:29:08};
-↑すまん 中位は盛りすぎた 下位だわ --  &new{2015-07-18 (土) 19:29:49};
-iOSのショートVer.は40小節目までで、★×9の348コンボ --  &new{2015-07-18 (土) 20:09:14};
-最近ゾロ目-1又は+1が多い気がする --  &new{2015-07-20 (月) 20:46:55};
-ショートバージョン天井点は110万1190点。精度曲でコンボ数も少ないから下手したら可1でも110万に乗らない --  &new{2015-07-21 (火) 11:19:16};
-ショートVer.の公差230点ですよ --  &new{2015-07-23 (木) 21:16:54};
-タイコタイム表ぐらいかね --  &new{2015-07-23 (木) 22:20:12};
-↑2　1120-990を''220''点差と勘違いしていました。ごめん。。 --  &new{2015-07-23 (木) 22:43:04};
-↑8前後 unite!という曲があってだな…… --  &new{2015-08-19 (水) 19:00:21};
-iOs 初項430点/公差90点 --  &new{2015-08-20 (木) 01:31:34};
-真打配点1250点@999300点+連打 --  &new{2015-08-20 (木) 01:39:06};
-背景の青くなっている曲名のところ‘チェインクロニクル 通常バトルメドレー’になってます --  &new{2015-09-07 (月) 00:28:28};
-★9で初項900点台って珍しいですね --  &new{2017-07-22 (土) 22:54:37};
-ショートverです --  &new{2017-07-22 (土) 22:54:57};
