[[難易度表/おに/アイアイ]]

-譜面うｐしますた。 --  &new{2010-10-18 (月) 15:36:49};
-これと村祭りを見る限りもりくま表が★1の中で論外 --  &new{2010-10-18 (月) 15:58:27};
//-ACの天井77000点だと!? --  &new{2010-11-18 (木) 17:19:45};
//-いいねこれ子供には --  &new{2010-12-08 (水) 19:25:56};
//-詐称じゃん --  &new{2011-03-06 (日) 16:18:42};
//-詐称じゃん --  &new{2011-03-06 (日) 16:18:46};
-この曲は、1967年から「おかあさんといっしょ」で使われている(Wikipediaより)。 --  &new{2011-06-22 (水) 16:59:53};
//-難しいは詐称 --  &new{2011-07-29 (金) 22:38:35};
//-AC2の動画がほしい --  &new{2011-09-29 (木) 23:32:27};
//-復活希望 --  &new{2012-01-04 (水) 07:43:00};
-AC3は簡単なのに…。 --  &new{2012-07-13 (金) 23:16:41};
-下の譜面って2P譜面じゃない？ --  &new{2012-07-13 (金) 23:56:27};
-AC2、3の全一っていくつ？ --  &new{2012-10-20 (土) 19:44:25};
-五十音順で一番最初。 --  &new{2013-09-07 (土) 15:32:12};
//-むずかしい★6が妥当 --  &new{2015-12-31 (木) 20:05:54};
//-申年だからってモンキーマジックとアイアイ上げる意味とはｗ --  &new{2016-01-01 (金) 02:27:24};
-鬼歴代最低密度 --  &new{2019-02-08 (金) 12:44:39};
//-もりくま　むずかしい譜面の逆詐称はさておきこの曲のむずかしいにも16分複合があるから詐称。ここにいるぜぇ！の8分複合とほぼ同じ速さ --  &new{2020-03-03 (火) 21:03:22};
-これの前奏ってどのバージョンを参考にしたものなんだろう --  &new{2022-04-17 (日) 15:24:03};
