[[難易度表/おに/少女の神の粒子]]

-これで☆9での999コンボの曲はこれで4曲目である。 --  &new{2013-12-12 (木) 06:49:38};
-他の9が強すぎて適正なのに弱く感じる --  &new{2013-12-12 (木) 07:25:14};
//-これ日本語おかしいよ「神の少女の粒子」だったらまだわかるけど「少女の神の粒子」だったらただのロリコンじゃん。 略称は「のの子」かな？ --  &new{2013-12-12 (木) 08:07:17};
//-なんかただ詰め込んだだけって感じ… --  &new{2013-12-12 (木) 08:26:37};
//-日本語おかしいと言ってるわりには、ロリコンなどと決めつけにかかっている模様。 --  &new{2013-12-12 (木) 09:05:48};
//-繰り返しばかりからか、なんか叩いて飽きてくる --  &new{2013-12-12 (木) 09:10:09};
//-いつから太鼓にShine on meがやってきた --  &new{2013-12-12 (木) 11:16:30};
//-↑3 おま… 「少女の神」だぜ？この世界中の少女のあんな事やこんな事を知り尽くしているかもしれないんだぜ？ まあ守護神って可能性もあるけど --  &new{2013-12-12 (木) 11:40:16};
//-途中で飽きて叩く気なくなった --  &new{2013-12-12 (木) 11:43:28};
//-クリア失敗おめでとうございます --  &new{2013-12-12 (木) 12:14:23};
-曲名からもしや、と思ったらほんとに幼女だった。エクリプスの続編っぽい --  &new{2013-12-12 (木) 12:24:46};
-少女の神ってたぶんそっちじゃない。若く見える女神＝少女の神じゃね。 --  &new{2013-12-12 (木) 13:04:32};
-神の粒子＝ヒッグス粒子 --  &new{2013-12-12 (木) 13:21:16};
-↑３　私も初めて曲名見てトータルエクリプス関連か愛原かと思った。 --  &new{2013-12-12 (木) 13:30:43};
//-ヒッグス粒子連想できない奴結構いるのな --  &new{2013-12-12 (木) 15:20:21};
-単純な譜面かもしれないけど最近大会曲とかのぶっ飛んだ譜面ばっかだったから自分的にはこういう譜面嬉しいわ --  &new{2013-12-12 (木) 16:39:13};
//-他が他だから☆8に見えたw --  &new{2013-12-12 (木) 17:03:29};
-譜面をうp --  &new{2013-12-12 (木) 18:06:34};
//-単純は単純だけど曲にあってなくてただ並べただけみたいに感じるわ --  &new{2013-12-12 (木) 18:08:37};
-体力面でかなりキツイ --  &new{2013-12-12 (木) 18:09:26};
//-↑6コメントを見る限りみんな気づいてないのかな --  &new{2013-12-12 (木) 18:33:57};
//-↑中学生の自分はわかんなかった。 --  &new{2013-12-12 (木) 19:12:50};
-16分音符の3,5連打中心で、気持ちよくコンボ数を増やせる譜面。東京特許キョ許可局局長!!同様、むずかしい以下のコンボ数にも期待。 --  &new{2013-12-12 (木) 19:49:40};
-とりあえず、[[このツイート>https://www.twitter.com/vvkaorinvv/status/410965070676381696]]に書いてあることことを追加。 --  &new{2013-12-12 (木) 20:43:33};
-かんたん208コンボ、ふつう350コンボ、むずかしい713コンボです --  &new{2013-12-12 (木) 21:35:45};
-まさかのシリーズ化？もしそうなら超俺得だ --  &new{2013-12-12 (木) 22:16:54};
-ドラム素材の追加を除くと、トーエクと同じメンバーだね。 --  &new{2013-12-12 (木) 22:40:47};
-↑3  むずかしいは結構コンボ数が多いね。 --  &new{2013-12-12 (木) 23:35:29};
-「壊れたあなたが好き(?)」のとこで毎回ぞわってなる --  &new{2013-12-12 (木) 23:43:41};
-逆詐称気味かな。パスドリに毛が生えたぐらいに感じるしLOVE戦のがきついと思う --  &new{2013-12-13 (金) 00:27:51};
-たしかにエンドリと互角だけど、曲が長いからきつい。まあＣＳのボタンでやれば確実に逆詐称だな --  &new{2013-12-13 (金) 02:17:42};
-エンドリと互角はないな。求められる体力が違いすぎる。譜面自体は単純だが物量を加味すると９中くらいだろう。 --  &new{2013-12-13 (金) 05:55:12};
-コンボは多いが良譜面 --  &new{2013-12-13 (金) 14:05:24};
-↑3ミンティアを多少簡単にしたレベル --  &new{2013-12-13 (金) 19:50:45};
-こういう譜面が欲しかった! --  &new{2013-12-13 (金) 20:34:17};
-↑12のツイートに少女シリーズ第二弾ってあるけど、第一弾は皆既日食のことかな --  &new{2013-12-13 (金) 22:36:53};
-ナムオリでは成仏以来、☆9では人生以来の999コンボだと。 --  &new{2013-12-15 (日) 06:50:11};
//-叩きやすくて最初のウォーミングアップ曲にしてるw --  &new{2013-12-15 (日) 09:54:15};
//-個人的に飽きが早い... --  &new{2013-12-15 (日) 11:01:40};
-ひさびさのACでこれは腕がキツかった --  &new{2013-12-15 (日) 14:55:27};
-長くした時空庁 --  &new{2013-12-15 (日) 15:04:17};
//-飽きてくるってコメント多いな…   個人的に好きだから空気になるのは嫌だなあ --  &new{2013-12-15 (日) 16:47:20};
//-↑ まあ…言ってしまうのなら簡単だし繰り返しが多いっていう意見で飽きるのが多いんじゃないかな…(^_^;) --  &new{2013-12-15 (日) 19:51:18};
-BPM182が正しいので修正しました --  &new{2013-12-16 (月) 05:48:04};
//-フレーズをぶった切るような風船のせいで気持よく叩けない　曲が長いせいでこうなったんだと思うけど好きになれないわ --  &new{2013-12-16 (月) 09:43:22};
//-譜面作者誰か知らないけど、後半で完全に複合のネタ切れ起こしてるよね。3人がかりぐらいで作ればよかったのに --  &new{2013-12-16 (月) 18:14:38};
-さりげなく愛原さんac13から皆勤賞 --  &new{2013-12-16 (月) 19:58:49};
//-愛原は好きだけど譜面も歌詞もなんだかいまいち響いてこない --  &new{2013-12-16 (月) 22:49:52};
//-人気が無いようなので私が貰っていきますね＾＾ --  &new{2013-12-16 (月) 23:05:32};
//-というかこの曲筐体だと聞こえにくい気がする。その上で演奏時間が長いから飽きるっていうのもわからんでもない。ただ俺はこの淡々とした譜面構成は好きだな。 --  &new{2013-12-17 (火) 01:17:56};
//-↑凄いわかる   聞きにくいんだよなあ --  &new{2013-12-17 (火) 15:44:41};
//-↑２確かに本当に聞きずらい --  &new{2013-12-17 (火) 16:29:57};
-なんか、宇宙のラスダンっぽいＢＧＭ --  &new{2013-12-17 (火) 18:59:41};
//-↑６えっそうか？とてもかっこいい曲だと思うが・・・ --  &new{2013-12-17 (火) 19:10:23};
