[[難易度表/おに/きゅんっ！ヴァンパイアガール]]

-ちょっと６では強くないか --  &new{2012-07-12 (木) 15:53:28};
-新基準ならやや強いぐらいだな --  &new{2012-07-12 (木) 19:08:54};
//-曲通りかかる時にはぁ〜ん&#9825;ってなって毎回吹くんだがwwwww --  &new{2012-07-13 (金) 23:44:38};
-9mmの曲でヴァンパイアガールってあったよね --  &new{2012-07-24 (火) 10:44:14};
-縁の割合が多いが意外と大音符も多い(75/433、約17.3%)大音符が1/6を超える曲ってかなり珍しいんじゃないか？(大打音達人はネタ過ぎるので除外) --  &new{2012-09-20 (木) 22:15:42};
-↑裏ロッテル（おに以外） --  &new{2012-09-20 (木) 22:25:06};
-↑2おにコースLOVE戦!!や百鬼夜行(普通譜面)でも15%だから確かに・・・ --  &new{2012-09-20 (木) 22:37:50};
-↑3創聖のアクエリオン（かんたん）は23.3%(24/103)で1/5超えてる。 --  &new{2012-11-14 (水) 19:22:06};
//-何か、2005年の日本シリーズを思い出すようなコンボ数だな。阪神 ''4-33'' ロッテ --  &new{2013-01-06 (日) 15:19:15};
//-ACでたとしても恥ずかしくてできやしない --  &new{2013-01-14 (月) 00:15:27};
//-↑2　阪神は関係ないだろ！いい加減にしろ！ --  &new{2013-01-14 (月) 00:22:04};
//-↑阪神好きなんだ --  &new{2013-02-02 (土) 14:50:23};
-↑4アルムジカ（むずかしい）、We are the ONE（アバレンジャーED）は1/6越えてる --  &new{2013-02-03 (日) 18:52:56};
//-曲選択のイントロどうにかならんのかこれｗｗ --  &new{2013-02-19 (火) 19:46:22};
//-３ＤＳでさえやるの恥ずかしかったのにacでなんか絶対無理 --  &new{2013-02-23 (土) 05:20:49};
//-↑そんな曲だが、ソライロで出るらしいぞ --  &new{2013-03-08 (金) 21:18:42};
-最近のアイマス曲なんか手抜きな気がする。ＡＣ１３辺り時代の難しさは何処へ？ --  &new{2013-03-08 (金) 21:33:10};
//-神曲に恥ずかしいとかいうなバカぁ！ --  &new{2013-03-08 (金) 23:08:47};
//-譜面を見る限り、割と16分もあって良さそうな譜面じゃないか --  &new{2013-03-08 (金) 23:27:06};
-↑ 低難易度=手抜きということですか分かりません --  &new{2013-03-08 (金) 23:31:21};
//-↑10　ち〜ん(笑) --  &new{2013-03-08 (金) 23:34:30};
//-↑６知ってる！絶対やらん。 --  &new{2013-03-09 (土) 00:23:51};
//-acでの難易度は別の意味で〆や消失裏、スーハーを超えた --  &new{2013-03-09 (土) 00:55:31};
//-↑選曲難易度のことかww　ある意味ワルルーみたいだなww --  &new{2013-03-09 (土) 01:02:22};
-↑いやいや、低難易度でも譜面はいいよ。ていうかボカロばっか難易度上げてこっち側は難易度低いっていうのが納得いかん --  &new{2013-03-09 (土) 09:34:36};
//-これは痛曲だなｗ　3DSでも家族の前では選曲できない --  &new{2013-03-09 (土) 13:13:53};
//-これもいいが、ミュージック♪を・・・！ --  &new{2013-03-09 (土) 13:55:10};
//-433コンボの敵 --  &new{2013-03-10 (日) 16:36:32};
