[[難易度表/むずかしい/アルムジカac14.0V]]

-大見出し使うのは曲名だけじゃないの？ --  &new{2010-11-04 (木) 12:18:45};
-やってきた　わりやすい風船や黄色連打が多かったあと譜面はヌムジカに似てる。 --  &new{2010-11-04 (木) 15:32:28};
-カが多い --  &new{2010-11-04 (木) 17:54:52};
-譜面うｐしますた。 --  &new{2010-11-08 (月) 18:44:52};
-縁の9連打があって少しびびった。けどこのくらいなら★7の範疇かな、複合も殆どないし。 --  &new{2010-11-08 (月) 18:48:24};
//-全コースのコンボ数が111の倍数か。ちなみに、ヌムジカの方は、全コースのコンボ数が、1の倍数だった。 --  &new{2012-03-14 (水) 13:35:02};
//-↑そんな当たり前なこと言われてもね・・・ --  &new{2012-03-18 (日) 42:59:39};
//-↑２吹いたｗ --  &new{2012-03-26 (月) 22:09:28};
-これ特大音符なかったっけ --  &new{2012-06-03 (日) 19:47:40};
//-↑４そもそも６３１が素数だからｗ --  &new{2012-08-08 (水) 23:19:07};
-3Q-4U-AC00が★×4なので、クリアACシリーズで一番楽を削除。 --  &new{2012-11-28 (水) 15:09:12};
-プレイ動画見れないですよーー --  &new{2013-02-21 (木) 11:52:14};
-↑次郎だけど、オート動画に変えました。 --  &new{2013-02-21 (木) 15:06:28};
-次郎は控えろということなので、動画をWiiのプレイに変更しました。 --  &new{2013-04-28 (日) 20:18:17};
//-初見でやって不可54回ｵﾜﾀ(^O^)/★×8で良くないですカ?? --  &new{2013-07-27 (土) 14:58:49};
//-クリア基準なので関係ないです --  &new{2013-07-27 (土) 15:16:38};
//-曲調がacの中で一番ふざけてるような気がする。ケド、それもそれで良いんでしょうね♪はしゃげるし。(≧∇≦) --  &new{2013-07-28 (日) 16:20:20};
//-YouTubeで見たケドさ、この曲をピアノで弾けるってさ、人間じゃねぇよナ?? --  &new{2013-08-09 (金) 20:03:23};
-BPMが140に聴きとれないのって自分だけ??なんかもっと速いような気がするんだが。シリーズは別だけど、百鬼夜行や百花繚乱、月下美人などよりも速いような気が凄いある。 --  &new{2013-08-18 (日) 17:04:15};
-全良のキャプチャ動画に変更。 --  &new{2013-11-25 (月) 17:30:42};
-ニジイロの配点追加 --  &new{2020-06-18 (木) 19:21:45};
