[[難易度表/おに/MUSIC♪]]

-まともな★×6だね。 --  &new{2012-11-28 (水) 23:26:39};
//-シジミコンボか --  &new{2012-11-29 (木) 01:56:06};
-天井低すぎ　全良しても94.6しか出ない --  &new{2012-11-29 (木) 11:31:35};
-むずかしいは２９４コンボ。終盤には１６分の●●○が来る --  &new{2012-11-29 (木) 18:18:06};
//-↑　？「シジミがトゥルルってがんばってんだよ！」 --  &new{2012-11-29 (木) 20:05:17};
//-↑は↑3 --  &new{2012-11-29 (木) 20:05:37};
-この1週間で天井突破不可能曲が2曲も出るとは…。 --  &new{2012-11-30 (金) 22:47:47};
-ボウケンジャーと難易度・コンボ数が同じだけど、あちらはクリアが難しいのに対して、こちらは天井基準点突破が難しいのか・・・・ --  &new{2012-12-01 (土) 09:10:27};
-↑難しいじゃなくて「不可能」。 --  &new{2012-12-01 (土) 09:16:50};
-↑２　たしか実現可能なのは毎秒６０打前後　つまりこの場合不可能 --  &new{2012-12-01 (土) 09:18:23};
//-なにこれ神曲 --  &new{2012-12-04 (火) 00:46:40};
-たぶん16小節目は休みじゃないです　確認＆修正お願いします --  &new{2012-12-04 (火) 23:09:33};
-↑8表拝啓表リボ無慈悲な王ボウケンジャーもそうだけど　↑5ポケモンメドレーもだがもしこれの連打の配点が旧配点だったらって思うと…　配点ミスはまさか連打の部分か? --  &new{2012-12-12 (水) 15:54:13};
-↑2 確認してみましたが、16小節目自体必要ないです。1小節ズレてるみたいです --  &new{2012-12-12 (水) 19:44:55};
//-神曲糞譜面... --  &new{2013-03-25 (月) 16:28:12};
//-フルコンできず・・・ --  &new{2013-03-29 (金) 10:14:27};
//-2000シリーズを越えた！(楽曲数が…) --  &new{2013-06-02 (日) 22:00:18};
//-なんでソライロに載せなかったの？ --  &new{2013-06-13 (木) 19:59:58};
-ドカカッが危険 --  &new{2013-07-05 (金) 18:04:18};
-16小節目を修正。 --  &new{2013-08-12 (月) 20:29:03};
-もしかして旧配点(連打が1打300点)で計算したのかなぁ？ --  &new{2013-08-12 (月) 21:12:24};
-↑,↑5それあるかも。適当に計算してみたら最低24打(22打/秒?)だった --  &new{2013-10-02 (水) 16:27:11};
//-エトウさんにソライロリクエストするものの、今のところ情報なし…ソライロ収録はないかも --  &new{2013-10-21 (月) 00:08:58};
//-何故95万乗せないしこれ --  &new{2014-03-10 (月) 17:25:17};
//-「ACへの収録はまだない。」←この記述いる？ --  &new{2014-05-24 (土) 01:48:53};
//-↑　いるだろ　アイマス曲唯一だぞ --  &new{2014-05-27 (火) 18:43:32};
//-↑ L・O・B・M「」 --  &new{2014-05-27 (火) 18:45:56};
-これまだACに収録されないんですね... --  &new{2014-06-06 (金) 00:17:43};
-↑2 新配点だからじゃないかな --  &new{2014-12-23 (火) 19:37:06};
//-まだ来ないのかな〜 --  &new{2015-07-08 (水) 22:31:19};
-これ初項630、公差168でやると天井スコア954210 --  &new{2015-08-11 (火) 01:15:25};
//-↑追加 --  &new{2015-08-11 (火) 01:15:42};
//-↑ミス --  &new{2015-08-11 (火) 01:15:53};
//-ごめんなさい。↑の2つのやつ消してください --  &new{2015-08-11 (火) 01:16:39};
-PS Vita MS 裏譜確定 --  &new{2015-11-28 (土) 00:29:00};
-配点変更なしですか？ --  &new{2015-12-15 (火) 01:20:58};
-配点上がって９５万点到達可能です --  &new{2015-12-15 (火) 13:14:07};
-配点違うので消しておきました --  &new{2015-12-16 (水) 20:20:56};
-簡単171　普通197　難しい351 --  &new{2015-12-20 (日) 20:49:39};
-アイマス曲内での遅さはいろいろ下回ったのでむずかしい以下と一緒に削除。 --  &new{2016-01-12 (火) 18:47:22};
//-真打2090(予想) --  &new{2016-04-21 (木) 21:18:16};
-シンクロニカに来るのに太鼓には来ない不思議 --  &new{2018-11-19 (月) 12:14:22};
//-表がクソ譜面なのがもったいない気がする　音に合ってないから --  &new{2019-10-28 (月) 08:15:24};
-もう少し歌詞に合わせて欲しかった --  &new{2019-12-09 (月) 22:56:46};
