[[難易度表/おに/ファミコンリミックス]]

//-なにこれww面白い歌だな --  &new{2014-03-19 (水) 01:41:31};
-2連打が多いリズム難譜面。全良難易度は高め。 --  &new{2014-03-19 (水) 01:54:05};
-音といい譜面といいマッピーメドレーを思い出した --  &new{2014-03-19 (水) 04:20:05};
-ボクハシンセを速くしたような譜面 --  &new{2014-03-19 (水) 08:56:42};
-個人的にコズミックバードに似てる気がす --  &new{2014-03-19 (水) 10:35:13};
-↑それ思った。なんとなく譜面構成が似てるよね。 --  &new{2014-03-19 (水) 11:20:08};
-裏拍も多いし微妙な間が空いてるところもあって全良はかなり難しい --  &new{2014-03-19 (水) 12:38:09};
//-ごまだれ〜で可が出るww --  &new{2014-03-19 (水) 15:09:22};
//-↑おまおれ --  &new{2014-03-19 (水) 15:24:33};
-譜面作成者はキジマ、miiverseより --  &new{2014-03-19 (水) 16:16:02};
-8小節と36小節の3つめのドン（大）は下の譜面より48分音符分右側です --  &new{2014-03-19 (水) 16:34:53};
//-神譜面すぎてビックリした --  &new{2014-03-19 (水) 19:26:13};
-今回の企画で唯一☆8らしい譜面してる --  &new{2014-03-19 (水) 22:33:16};
-24分の3連打以上が意図的に省かれてる --  &new{2014-03-21 (金) 02:13:26};
-２２、２４、２６、２８のドカが１６分の裏拍で可が出やすい --  &new{2014-03-21 (金) 18:19:55};
-低速リズム難譜面楽しい --  &new{2014-04-07 (月) 08:42:11};
-コズミックバードにおと足して弱くした感じ --  &new{2014-04-12 (土) 23:37:27};
-譜面見た感じマッピーメドレー？に似てる --  &new{2014-04-24 (木) 20:51:01};
-↑7なんのこといってんの？ --  &new{2014-06-20 (金) 11:43:44};
-↑8 若干ずれてる気もするね 仮にずれてるとしたら48分であってる --  &new{2014-06-20 (金) 20:00:30};
//-裏譜面あったら48分絶対あるだろw --  &new{2015-03-26 (木) 19:29:48};
-動画で確認したがズレはない 1打目と2打目、2打目と3打目、3打目と4打目で全て同じ間隔 --  &new{2015-09-08 (火) 07:46:12};
-今更だけどクッソ良い譜面なのに幻の譜面になっちゃってるのもったいねぇなぁ --  &new{2018-01-13 (土) 07:18:51};
-今後任天堂ハードで配信される可能性はあるのだろうか --  &new{2018-09-03 (月) 06:03:58};
