[[難易度表/かんたん/マスカット]]

-(アレを除けば)まさかの30コンボ未満。 --  &new{2019-09-06 (金) 23:26:38};
-公差はよくでる15300を上回る。それはそうとノーツ数的に8190でも8199でも成り立つような... --  &new{2019-09-08 (日) 23:10:11};
-ノーツ数などに目が行きがちだが、見た目BPMが実はかんたん★×1ではだいぶ速い --  &new{2019-09-09 (月) 17:39:08};
-RTみたいな譜面 --  &new{2019-09-10 (火) 02:50:20};
-↑2[[おにとHSが同じです>https://www.youtube.com/watch?v=mpIl71hDHcM]] --  &new{2019-09-10 (火) 08:15:25};
-24コンボしかない中で大音符たった3個置かれてるだけで大音符の割合が高いとか書かれてんの面白すぎだろ --  &new{2020-02-07 (金) 05:43:36};
-↑でも事実なのは確か --  &new{2020-02-13 (木) 22:38:35};
-これAC16の初項は4万点を超えるのでは...？ --  &new{2020-03-25 (水) 18:59:45};
-↑大音符特有の配点が無いからね。あるかも。でもあの真打配点を見るに大音符って7万点以上あったんじゃ？ --  &new{2020-03-25 (水) 19:03:21};
-虹色配点41460点 --  &new{2020-03-26 (木) 09:05:35};
-↑2以前の配点基準だと、特判定抜けは結構シャレにならないな... --  &new{2020-04-08 (水) 18:06:06};
-↑6 でも1408コンボの曲なら大音符176個に相当する量なんだよね… --  &new{2020-04-08 (水) 18:18:16};
-ニジイロのポップスのコンボ数が下回ったという --  &new{2020-08-08 (土) 06:35:37};
