[[難易度表/おに/リブルとラブルのマジカルファンタジー]]

- アニスペの★８の中ではこれが一番簡単だと思う。 --  &new{2009-07-10 (金) 19:57:05};
- ↑簡単ではないような希ガス --  &new{2009-08-08 (土) 12:03:14};
- 偶数連打多いな --  &new{2009-08-08 (土) 14:44:42};
- ↑かなり多いね --  &new{2010-06-25 (金) 15:56:57};
//- これはやってみないとわからない難しさがあるｗ --  &new{2010-06-25 (金) 17:08:01};
-譜面修正　これであってる？ --  &new{2011-11-29 (火) 17:13:10};
-遅いから左右分業でも出来そう --  &new{2012-02-12 (日) 14:20:53};
//-類まれ見る神譜面。　ホントに曲とともに癖になる。 --  &new{2012-05-20 (日) 22:42:19};
-ジャンル別でこの曲がゲームミュージックだったので、ナムオリに変えました。 --  &new{2013-03-06 (水) 13:51:49};
//-隠れた良譜面。音符の配置が美しい。 --  &new{2013-04-29 (月) 00:29:52};
//-新筐体に収録してほしいな… --  &new{2014-05-20 (火) 23:11:54};
-見ただけだけど、今でも☆8妥当？ 譜面見たら最近のシュガビタに似てるような。リッジにも似てる感じ --  &new{2016-02-12 (金) 21:48:05};
-この譜面はマジで1作限定なのもったいない 楽しすぎる --  &new{2019-05-12 (日) 23:16:23};
-良譜面 再録してほしいな --  &new{2019-05-13 (月) 00:55:18};
