[[難易度表/おに/情熱で胸アツ！]]

-これも譜面作成お願いします。 --  &new{2012-11-29 (木) 00:13:29};
-コンボ数は？ --  &new{2012-11-29 (木) 07:50:30};
-307コンボ --  &new{2012-11-29 (木) 23:17:23};
-譜面をざっと見て、簡単そうだと感じた --  &new{2012-11-30 (金) 20:54:06};
-新基準だと逆詐称気味 --  &new{2012-12-01 (土) 22:35:15};
-誰か動画をあげてください --  &new{2012-12-03 (月) 20:14:12};
-↑つべにある --  &new{2012-12-03 (月) 20:23:08};
//-なんで｢感動共有!!｣の方じゃないんだろう --  &new{2012-12-05 (水) 09:48:57};
-｢おはよう！シャイニング・デイ｣もこの曲と★の数、同じがよかった --  &new{2013-01-10 (木) 15:43:31};
//-↑3 このページ見るとき一瞬本当にそう見えたｗ --  &new{2013-01-10 (木) 17:15:38};
-↑4これ新基準だぜ --  &new{2013-01-17 (木) 20:15:24};
-動画を見たけど、★７は無いな。★５か★６なら分かる --  &new{2013-01-30 (水) 08:36:13};
-たぶん、Wii5限定曲になりそう --  &new{2013-02-07 (木) 18:51:02};
-↑ありえるわ〜 --  &new{2013-02-14 (木) 11:06:57};
//-ソライロに｢初心をKEEP ON!!｣か｢ライメイ！ブルートレイン｣が入ってほしい。 --  &new{2013-02-14 (木) 11:18:12};
//-↑同感 --  &new{2013-03-03 (日) 19:48:05};
//-↑6は絶対ありえないことを言っている。 --  &new{2013-04-22 (月) 09:37:18};
-オート動画に変更。 --  &new{2013-05-28 (火) 22:05:48};
-譜面画像を修正。（39小節目） --  &new{2013-08-03 (土) 09:41:47};
-次はイナギャラの曲かな？ --  &new{2013-08-25 (日) 11:33:40};
-↑その通りでした(ガチで勝とうゼッ!)。 --  &new{2013-10-09 (水) 23:40:01};
-最後はおばけの仕事の最後のあべこべだからむずかしいな --  &new{2014-02-11 (火) 11:54:37};
-複合のバリエーションを減らして24分を外した恋チュンてきな感じか --  &new{2014-09-12 (金) 16:59:48};
-シャルルのむずかしいコースみたいなそんな感じかな --  &new{2022-08-11 (木) 14:18:55};
