[[難易度表/おに/LOVE 2000]]
//-風船が割れん --  &new{2010-04-02 (金) 10:20:27};
-縁が云々って要はそこはドラム譜面なんだろ --  &new{2010-04-17 (土) 13:54:25};
//-ミュージックガンガンのGMぱねぇｗｗ --  &new{2010-04-25 (日) 23:05:11};
//-↑東方とかDADDYとか･･･ --  &new{2010-05-09 (日) 17:39:21};
-縁の並びが規則的。 --  &new{2010-06-27 (日) 10:53:38};
//-「ええ！J-POPから２０００シリーズ！？」って言いかけた。 --  &new{2010-06-30 (水) 19:18:34};
//-★6の中で特に好きなんだよねえ　消えないよね？ --  &new{2010-07-27 (火) 21:39:50};
//-残って良かった・・・ --  &new{2010-07-29 (木) 13:02:27};
//-ニセモノ2000… --  &new{2010-07-31 (土) 14:44:33};
//-ブラジルの人聞こえますか〜？ --  &new{2010-08-10 (火) 20:24:02};
//-AC10の頃は★6にもこれクラスがうじゃうじゃいたとかいないとか… --  &new{2010-08-10 (火) 21:08:45};
//-LOVE2000 not 2000series png名wwww --  &new{2010-08-19 (木) 13:58:02};
//-↑７　オレも一瞬２０００シリーズかと思って曲決定しかけた --  &new{2010-08-19 (木) 13:59:00};
//-裏譜面で★10になれば2000シリーズに入る --  &new{2010-09-07 (火) 21:41:49};
//-''2000''は逆詐称。2000を取るか★5に降格すべき --  &new{2010-09-07 (火) 21:49:46};
//-↑タッチやそばかすを詐称と認めたくないのですねわかります。 --  &new{2010-09-07 (火) 21:53:01};
//-ニセ(ん)シリーズ --  &new{2010-11-03 (水) 21:16:05};
//-LOVEと2000の間のスペースで分からんか。 --  &new{2010-11-05 (金) 12:56:42};
//-☆10版あげたやつ出て来いｗ --  &new{2010-11-18 (木) 11:30:09};
//-★6では難しい方だが詐称ではない。英語版だと恋文2000と紛らわしいな。love letter 2000とか？ --  &new{2010-11-23 (火) 12:05:06};
//-↑英語版なんてないと思う　亜州版ならあるけど　ちなみに恋文は情書と表記される --  &new{2010-11-23 (火) 12:32:05};
//-夏祭りより簡単 --  &new{2011-03-12 (土) 05:46:33};
//-13の新曲紹介ではびびったww --  &new{2011-04-04 (月) 11:43:53};
//-テラ神曲 --  &new{2011-04-29 (金) 11:01:44};
//-↑４　DRUM MASTER。　恋文があるかはともかく。 --  &new{2011-08-19 (金) 16:16:50};
//-ToLOVEる2000 --  &new{2011-10-15 (土) 22:11:24};
//-KKタカハシ「 LOVE2000だけはのこしてほしかったです ＞＜ 」 --  &new{2011-10-28 (金) 18:06:00};
//-太鼓チーム「リンダさんにまたＬＯＶＥ２０００をお願いしておきますね＾＾ 」 --  &new{2011-10-28 (金) 18:08:35};
//-wii4に入ってほしい。 --  &new{2011-10-28 (金) 20:00:02};
-2000年発売だと、UNITE！や天体観測よりも発売が先だったのか・・ --  &new{2012-01-15 (日) 00:52:48};
